[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/1anwwk2f

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-29_21-50-08/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,132/2,000,000 [0m [ [33m0:00:10[0m < [36m0:38:18[0m , [31m867 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,621,904/2,000,…[0m [ [33m0:36:03[0m < [36m0:07:49[0m , [31m808 it/s[0m ]
| dr/                     |             |
|    progress             | 0.81        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 264         |
|    avg_lap_time         | 1.36        |
|    avg_progress         | 0.217       |
|    avg_speed            | 3.1         |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.413       |
|    max_speed            | 4           |
|    median_progress      | 0.222       |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 706         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 198         |
|    time_elapsed         | 2165        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.022024617 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.01       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.384       |
|    value_loss           | 0.0212      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,630,120/2,000,…[0m [ [33m0:36:14[0m < [36m0:07:40[0m , [31m805 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | 721        |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 199        |
|    time_elapsed         | 2176       |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.02844362 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.92      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0221    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.382      |
|    value_loss           | 0.0187     |
----------------------------------------
[2K---------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,638,376/2,000,…[0m [ [33m0:36:24[0m < [36m0:07:28[0m , [31m809 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 277       |
|    ep_rew_mean          | 751       |
| time/                   |           |
|    fps                  | 749       |
|    iterations           | 200       |
|    time_elapsed         | 2187      |
|    total_timesteps      | 1638400   |
| train/                  |           |
|    approx_kl            | 0.0292013 |
|    clip_fraction        | 0.251     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.916    |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0268   |
|    n_updates            | 1990      |
|    policy_gradient_loss | -0.0161   |
|    std                  | 0.382     |
|    value_loss           | 0.0217    |
---------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,646,484/2,000,…[0m [ [33m0:36:35[0m < [36m0:07:15[0m , [31m814 it/s[0m ]
| dr/                     |             |
|    progress             | 0.82        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 275         |
|    avg_lap_time         | 2.08        |
|    avg_progress         | 0.233       |
|    avg_speed            | 3.11        |
|    best_lap_time        | 0.5         |
|    collision_rate       | 0.19        |
|    max_progress         | 0.489       |
|    max_speed            | 4           |
|    median_progress      | 0.234       |
|    survival_rate        | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 737         |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 201         |
|    time_elapsed         | 2197        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.024637483 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.382       |
|    value_loss           | 0.0223      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,654,680/2,000,…[0m [ [33m0:36:47[0m < [36m0:07:20[0m , [31m785 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 707         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 202         |
|    time_elapsed         | 2209        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.026700426 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.379       |
|    value_loss           | 0.0208      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,662,928/2,000,…[0m [ [33m0:36:57[0m < [36m0:07:14[0m , [31m778 it/s[0m ]
| dr/                     |             |
|    progress             | 0.83        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 254         |
|    avg_lap_time         | 1.64        |
|    avg_progress         | 0.21        |
|    avg_speed            | 3.14        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.24        |
|    max_progress         | 0.427       |
|    max_speed            | 4           |
|    median_progress      | 0.21        |
|    survival_rate        | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 668         |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 203         |
|    time_elapsed         | 2219        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.027742546 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.381       |
|    value_loss           | 0.029       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,671,076/2,000,…[0m [ [33m0:37:08[0m < [36m0:06:55[0m , [31m794 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 637         |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 204         |
|    time_elapsed         | 2230        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.037953578 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.38        |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,679,288/2,000,…[0m [ [33m0:37:18[0m < [36m0:06:35[0m , [31m812 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 662         |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 205         |
|    time_elapsed         | 2241        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.028390372 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00108    |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.378       |
|    value_loss           | 0.034       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,687,532/2,000,…[0m [ [33m0:37:29[0m < [36m0:06:25[0m , [31m812 it/s[0m ]
| dr/                     |             |
|    progress             | 0.84        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 249         |
|    avg_lap_time         | 1.52        |
|    avg_progress         | 0.206       |
|    avg_speed            | 3.12        |
|    best_lap_time        | 0.07        |
|    collision_rate       | 0.26        |
|    max_progress         | 0.426       |
|    max_speed            | 4           |
|    median_progress      | 0.202       |
|    survival_rate        | 0.74        |
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 675         |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 206         |
|    time_elapsed         | 2251        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.027096275 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00789    |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.379       |
|    value_loss           | 0.0302      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,695,704/2,000,…[0m [ [33m0:37:40[0m < [36m0:06:16[0m , [31m811 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 676         |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 207         |
|    time_elapsed         | 2262        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.028757032 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00783    |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.376       |
|    value_loss           | 0.0296      |
-----------------------------------------
[2KEval num_timesteps=1700000, episode_reward=791.44 +/- 171.01[38;5;237m━━[0m [32m1,699,976/2,000,…[0m [ [33m0:37:49[0m < [36m0:06:39[0m , [31m754 it/s[0m ]
[2KEpisode length: 271.80 +/- 69.23━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,699,976/2,000,…[0m [ [33m0:37:49[0m < [36m0:06:39[0m , [31m754 it/s[0m ]
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━[0m [32m1,699,976/2,000,…[0m [ [33m0:37:49[0m < [36m0:06:39[0m , [31m754 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 272        |
|    mean_reward          | 791        |
| time/                   |            |
|    total_timesteps      | 1700000    |
| train/                  |            |
|    approx_kl            | 0.04954336 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.89      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0221    |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.377      |
|    value_loss           | 0.0216     |
----------------------------------------
[2KNew best mean reward!m━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,699,976/2,000,…[0m [ [33m0:37:49[0m < [36m0:06:39[0m , [31m754 it/s[0m ]
[2K------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,703,816/2,000,…[0m [ [33m0:37:54[0m < [36m0:07:02[0m , [31m703 it/s[0m ]
| dr/                   |          |
|    progress           | 0.85     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 269      |
|    avg_lap_time       | 1.72     |
|    avg_progress       | 0.223    |
|    avg_speed          | 3.08     |
|    best_lap_time      | 0.68     |
|    collision_rate     | 0.2      |
|    max_progress       | 0.376    |
|    max_speed          | 4        |
|    median_progress    | 0.232    |
|    survival_rate      | 0.8      |
| rollout/              |          |
|    ep_len_mean        | 272      |
|    ep_rew_mean        | 707      |
| time/                 |          |
|    fps                | 748      |
|    iterations         | 208      |
|    time_elapsed       | 2276     |
|    total_timesteps    | 1703936  |
------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,712,064/2,000,…[0m [ [33m0:38:05[0m < [36m0:06:55[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 696         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 209         |
|    time_elapsed         | 2287        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.031712998 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.37        |
|    value_loss           | 0.0246      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,720,276/2,000,…[0m [ [33m0:38:16[0m < [36m0:06:52[0m , [31m680 it/s[0m ]
| dr/                     |            |
|    progress             | 0.86       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 277        |
|    avg_lap_time         | 1.86       |
|    avg_progress         | 0.225      |
|    avg_speed            | 3.06       |
|    best_lap_time        | 0.47       |
|    collision_rate       | 0.22       |
|    max_progress         | 0.395      |
|    max_speed            | 4          |
|    median_progress      | 0.232      |
|    survival_rate        | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | 713        |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 210        |
|    time_elapsed         | 2298       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.03716085 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.845     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.028     |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.367      |
|    value_loss           | 0.0235     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,728,376/2,000,…[0m [ [33m0:38:27[0m < [36m0:06:00[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 699         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 211         |
|    time_elapsed         | 2310        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.035198227 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0098     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.361       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,736,620/2,000,…[0m [ [33m0:38:38[0m < [36m0:05:44[0m , [31m766 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 684         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 212         |
|    time_elapsed         | 2320        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.033406433 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.361       |
|    value_loss           | 0.0279      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,744,824/2,000,…[0m [ [33m0:38:49[0m < [36m0:05:28[0m , [31m778 it/s[0m ]
| dr/                     |             |
|    progress             | 0.87        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 262         |
|    avg_lap_time         | 1.72        |
|    avg_progress         | 0.215       |
|    avg_speed            | 3.05        |
|    best_lap_time        | 0.33        |
|    collision_rate       | 0.26        |
|    max_progress         | 0.344       |
|    max_speed            | 4           |
|    median_progress      | 0.211       |
|    survival_rate        | 0.74        |
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 638         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 213         |
|    time_elapsed         | 2332        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.027027182 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.364       |
|    value_loss           | 0.0272      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,752,996/2,000,…[0m [ [33m0:39:00[0m < [36m0:05:15[0m , [31m785 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 644         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 214         |
|    time_elapsed         | 2342        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.033029426 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.362       |
|    value_loss           | 0.0282      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,761,172/2,000,…[0m [ [33m0:39:11[0m < [36m0:05:04[0m , [31m786 it/s[0m ]
| dr/                     |             |
|    progress             | 0.88        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 234         |
|    avg_lap_time         | 1.49        |
|    avg_progress         | 0.197       |
|    avg_speed            | 3.08        |
|    best_lap_time        | 0.07        |
|    collision_rate       | 0.31        |
|    max_progress         | 0.369       |
|    max_speed            | 4           |
|    median_progress      | 0.194       |
|    survival_rate        | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | 616         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 215         |
|    time_elapsed         | 2353        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.028434183 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.36        |
|    value_loss           | 0.0268      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,769,376/2,000,…[0m [ [33m0:39:22[0m < [36m0:04:48[0m , [31m801 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | 652        |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 216        |
|    time_elapsed         | 2364       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.02979792 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.789     |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.039     |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.357      |
|    value_loss           | 0.0275     |
----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,777,584/2,000,…[0m [ [33m0:39:32[0m < [36m0:04:40[0m , [31m795 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 244        |
|    ep_rew_mean          | 632        |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 217        |
|    time_elapsed         | 2375       |
|    total_timesteps      | 1777664    |
| train/                  |            |
|    approx_kl            | 0.03294006 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.775     |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0155    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.355      |
|    value_loss           | 0.0259     |
----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,785,740/2,000,…[0m [ [33m0:39:43[0m < [36m0:04:30[0m , [31m796 it/s[0m ]
| dr/                     |            |
|    progress             | 0.89       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 253        |
|    avg_lap_time         | 1.29       |
|    avg_progress         | 0.205      |
|    avg_speed            | 3.09       |
|    best_lap_time        | 0.07       |
|    collision_rate       | 0.25       |
|    max_progress         | 0.392      |
|    max_speed            | 4          |
|    median_progress      | 0.206      |
|    survival_rate        | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 652        |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 218        |
|    time_elapsed         | 2386       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.03916741 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0305    |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.356      |
|    value_loss           | 0.0209     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,793,936/2,000,…[0m [ [33m0:39:54[0m < [36m0:04:19[0m , [31m796 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 705         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 219         |
|    time_elapsed         | 2396        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.046680138 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.356       |
|    value_loss           | 0.0249      |
-----------------------------------------
[2KEval num_timesteps=1800000, episode_reward=715.98 +/- 207.54m[38;5;237m━[0m [32m1,799,928/2,000,…[0m [ [33m0:40:05[0m < [36m0:04:26[0m , [31m752 it/s[0m ]
[2KEpisode length: 247.30 +/- 51.71━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,928/2,000,…[0m [ [33m0:40:05[0m < [36m0:04:26[0m , [31m752 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,928/2,000,…[0m [ [33m0:40:05[0m < [36m0:04:26[0m , [31m752 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 247         |
|    mean_reward          | 716         |
| time/                   |             |
|    total_timesteps      | 1800000     |
| train/                  |             |
|    approx_kl            | 0.030369662 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00358     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.352       |
|    value_loss           | 0.0252      |
-----------------------------------------
[2K------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,802,168/2,000,…[0m [ [33m0:40:07[0m < [36m0:04:35[0m , [31m722 it/s[0m ]
| dr/                   |          |
|    progress           | 0.9      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 267      |
|    avg_lap_time       | 1.5      |
|    avg_progress       | 0.224    |
|    avg_speed          | 3.13     |
|    best_lap_time      | 0.07     |
|    collision_rate     | 0.2      |
|    max_progress       | 0.418    |
|    max_speed          | 4        |
|    median_progress    | 0.227    |
|    survival_rate      | 0.8      |
| rollout/              |          |
|    ep_len_mean        | 267      |
|    ep_rew_mean        | 727      |
| time/                 |          |
|    fps                | 747      |
|    iterations         | 220      |
|    time_elapsed       | 2410     |
|    total_timesteps    | 1802240  |
------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,810,336/2,000,…[0m [ [33m0:40:18[0m < [36m0:04:22[0m , [31m724 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 752         |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 221         |
|    time_elapsed         | 2420        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.030058697 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.349       |
|    value_loss           | 0.0251      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,818,548/2,000,…[0m [ [33m0:40:28[0m < [36m0:04:10[0m , [31m728 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 745         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 222         |
|    time_elapsed         | 2431        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.043450557 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.346       |
|    value_loss           | 0.0212      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,826,752/2,000,…[0m [ [33m0:40:40[0m < [36m0:03:36[0m , [31m803 it/s[0m ]
| dr/                     |             |
|    progress             | 0.91        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 270         |
|    avg_lap_time         | 1.96        |
|    avg_progress         | 0.23        |
|    avg_speed            | 3.14        |
|    best_lap_time        | 0.58        |
|    collision_rate       | 0.18        |
|    max_progress         | 0.465       |
|    max_speed            | 4           |
|    median_progress      | 0.233       |
|    survival_rate        | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 712         |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 223         |
|    time_elapsed         | 2442        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.038681224 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.344       |
|    value_loss           | 0.0243      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,834,936/2,000,…[0m [ [33m0:40:50[0m < [36m0:03:26[0m , [31m805 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 733         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 224         |
|    time_elapsed         | 2452        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.029475434 |
|    clip_fraction        | 0.271       |
