[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/83el2054
Logging to runs/multi_pp_2026-04-15_22-34-41/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,112/2,000,000 [0m [ [33m0:00:09[0m < [36m0:38:25[0m , [31m864 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.010840659 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.386       |
|    value_loss           | 0.00853     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,572,816/2,000,000[0m [ [33m0:37:09[0m < [36m0:08:52[0m , [31m804 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 2.72e+03    |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 192         |
|    time_elapsed         | 2230        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.009584205 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00918    |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.383       |
|    value_loss           | 0.00592     |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,580,960/2,000,000[0m [ [33m0:37:19[0m < [36m0:08:53[0m , [31m787 it/s[0m ]
| dr/                     |              |
|    progress             | 0.79         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 963          |
|    avg_lap_time         | 5.31         |
|    avg_progress         | 0.511        |
|    avg_speed            | 3.28         |
|    best_lap_time        | 0.7          |
|    collision_rate       | 0.3          |
|    max_progress         | 0.792        |
|    max_speed            | 3.5          |
|    median_progress      | 0.525        |
|    survival_rate        | 0.7          |
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | 2.62e+03     |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 193          |
|    time_elapsed         | 2241         |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0122969765 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.862       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0146      |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00882     |
|    std                  | 0.379        |
|    value_loss           | 0.00618      |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,589,196/2,000,000[0m [ [33m0:37:30[0m < [36m0:08:49[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | 2.66e+03    |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 194         |
|    time_elapsed         | 2252        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.008003048 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.379       |
|    value_loss           | 0.00775     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,597,328/2,000,000[0m [ [33m0:37:41[0m < [36m0:08:50[0m , [31m761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | 2.67e+03    |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 195         |
|    time_elapsed         | 2263        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.011655311 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.379       |
|    value_loss           | 0.00694     |
-----------------------------------------
[2KEval num_timesteps=1600000, episode_reward=2480.94 +/- 609.04[38;5;237m━━━[0m [32m1,599,988/2,000,000[0m [ [33m0:37:57[0m < [36m0:09:22[0m , [31m713 it/s[0m ]
[2KEpisode length: 886.70 +/- 233.06━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,599,988/2,000,000[0m [ [33m0:37:57[0m < [36m0:09:22[0m , [31m713 it/s[0m ]
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,599,988/2,000,000[0m [ [33m0:37:57[0m < [36m0:09:22[0m , [31m713 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 887          |
|    mean_reward          | 2.48e+03     |
| time/                   |              |
|    total_timesteps      | 1600000      |
| train/                  |              |
|    approx_kl            | 0.0124423755 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.861       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0211       |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00087     |
|    std                  | 0.382        |
|    value_loss           | 0.0179       |
------------------------------------------
[2K------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,605,548/2,000,000[0m [ [33m0:38:04[0m < [36m0:13:51[0m , [31m475 it/s[0m ]
| dr/                   |          |
|    progress           | 0.8      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 962      |
|    avg_lap_time       | 4.69     |
|    avg_progress       | 0.512    |
|    avg_speed          | 3.32     |
|    best_lap_time      | 0.23     |
|    collision_rate     | 0.31     |
|    max_progress       | 0.792    |
|    max_speed          | 3.5      |
|    median_progress    | 0.517    |
|    survival_rate      | 0.69     |
| rollout/              |          |
|    ep_len_mean        | 967      |
|    ep_rew_mean        | 2.69e+03 |
| time/                 |          |
|    fps                | 702      |
|    iterations         | 196      |
|    time_elapsed       | 2286     |
|    total_timesteps    | 1605632  |
------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,613,760/2,000,000[0m [ [33m0:38:14[0m < [36m0:13:17[0m , [31m485 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | 2.69e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 197         |
|    time_elapsed         | 2296        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.009735521 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.377       |
|    value_loss           | 0.00746     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,621,976/2,000,000[0m [ [33m0:38:26[0m < [36m0:08:15[0m , [31m764 it/s[0m ]
| dr/                     |             |
|    progress             | 0.81        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 943         |
|    avg_lap_time         | 3.97        |
|    avg_progress         | 0.505       |
|    avg_speed            | 3.33        |
|    best_lap_time        | 0.23        |
|    collision_rate       | 0.3         |
|    max_progress         | 0.792       |
|    max_speed            | 3.5         |
|    median_progress      | 0.506       |
|    survival_rate        | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | 2.62e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 198         |
|    time_elapsed         | 2308        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.011571161 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00177    |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.378       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,630,100/2,000,000[0m [ [33m0:38:37[0m < [36m0:08:09[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | 2.64e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 199         |
|    time_elapsed         | 2319        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.010215737 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.374       |
|    value_loss           | 0.00629     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,638,316/2,000,000[0m [ [33m0:38:47[0m < [36m0:07:59[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 2.64e+03    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 200         |
|    time_elapsed         | 2329        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.012560142 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.372       |
|    value_loss           | 0.00479     |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,646,592/2,000,000[0m [ [33m0:38:57[0m < [36m0:07:23[0m , [31m799 it/s[0m ]
| dr/                     |            |
|    progress             | 0.82       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 947        |
|    avg_lap_time         | 4.58       |
|    avg_progress         | 0.506      |
|    avg_speed            | 3.32       |
|    best_lap_time        | 0.87       |
|    collision_rate       | 0.34       |
|    max_progress         | 0.785      |
|    max_speed            | 3.5        |
|    median_progress      | 0.5        |
|    survival_rate        | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 957        |
|    ep_rew_mean          | 2.67e+03   |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 201        |
|    time_elapsed         | 2339       |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.01004196 |
|    clip_fraction        | 0.0998     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.814     |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0428     |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00687   |
|    std                  | 0.371      |
|    value_loss           | 0.00599    |
----------------------------------------
[2K----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,654,704/2,000,000[0m [ [33m0:39:08[0m < [36m0:07:09[0m , [31m806 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 937        |
|    ep_rew_mean          | 2.62e+03   |
| time/                   |            |
|    fps                  | 704        |
|    iterations           | 202        |
|    time_elapsed         | 2350       |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.00859318 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00743   |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00715   |
|    std                  | 0.362      |
|    value_loss           | 0.00603    |
----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,662,908/2,000,000[0m [ [33m0:39:18[0m < [36m0:07:00[0m , [31m803 it/s[0m ]
| dr/                     |             |
|    progress             | 0.83        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 934         |
|    avg_lap_time         | 5.62        |
|    avg_progress         | 0.501       |
|    avg_speed            | 3.31        |
|    best_lap_time        | 2.04        |
|    collision_rate       | 0.34        |
|    max_progress         | 0.795       |
|    max_speed            | 3.5         |
|    median_progress      | 0.495       |
|    survival_rate        | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | 2.59e+03    |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 203         |
|    time_elapsed         | 2360        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.010151433 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.363       |
|    value_loss           | 0.00461     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,671,120/2,000,000[0m [ [33m0:39:32[0m < [36m0:07:45[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | 2.61e+03    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 204         |
|    time_elapsed         | 2374        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.021670874 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00177     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.358       |
|    value_loss           | 0.0064      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,679,288/2,000,000[0m [ [33m0:39:51[0m < [36m0:10:52[0m , [31m492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | 2.66e+03    |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 205         |
|    time_elapsed         | 2393        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.010784259 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00223    |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.355       |
|    value_loss           | 0.00883     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,687,456/2,000,000[0m [ [33m0:40:02[0m < [36m0:09:18[0m , [31m560 it/s[0m ]
| dr/                     |             |
|    progress             | 0.84        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 949         |
|    avg_lap_time         | 5.92        |
|    avg_progress         | 0.509       |
|    avg_speed            | 3.31        |
|    best_lap_time        | 1.73        |
|    collision_rate       | 0.35        |
|    max_progress         | 0.795       |
|    max_speed            | 3.5         |
|    median_progress      | 0.507       |
|    survival_rate        | 0.65        |
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | 2.63e+03    |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 206         |
|    time_elapsed         | 2404        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.012614589 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00533    |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.356       |
|    value_loss           | 0.00727     |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,695,636/2,000,000[0m [ [33m0:40:15[0m < [36m0:07:53[0m , [31m644 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 941        |
|    ep_rew_mean          | 2.62e+03   |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 207        |
|    time_elapsed         | 2417       |
|    total_timesteps      | 1695744    |
| train/                  |            |
|    approx_kl            | 0.01017578 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00637   |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.00464   |
|    std                  | 0.354      |
|    value_loss           | 0.00736    |
----------------------------------------
[2KEval num_timesteps=1700000, episode_reward=2428.08 +/- 658.14m[38;5;237m━━[0m [32m1,699,960/2,000,000[0m [ [33m0:40:33[0m < [36m0:07:12[0m , [31m695 it/s[0m ]
[2KEpisode length: 846.90 +/- 229.64━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,699,960/2,000,000[0m [ [33m0:40:33[0m < [36m0:07:12[0m , [31m695 it/s[0m ]
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,699,960/2,000,000[0m [ [33m0:40:33[0m < [36m0:07:12[0m , [31m695 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 847         |
|    mean_reward          | 2.43e+03    |
| time/                   |             |
|    total_timesteps      | 1700000     |
| train/                  |             |
|    approx_kl            | 0.013570903 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00544     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.356       |
|    value_loss           | 0.00819     |
-----------------------------------------
[2K------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,703,916/2,000,000[0m [ [33m0:40:40[0m < [36m0:12:29[0m , [31m396 it/s[0m ]
| dr/                   |          |
|    progress           | 0.85     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 950      |
|    avg_lap_time       | 5.51     |
|    avg_progress       | 0.506    |
|    avg_speed          | 3.3      |
|    best_lap_time      | 0.87     |
|    collision_rate     | 0.41     |
|    max_progress       | 0.795    |
|    max_speed          | 3.5      |
|    median_progress    | 0.513    |
|    survival_rate      | 0.59     |
| rollout/              |          |
|    ep_len_mean        | 945      |
|    ep_rew_mean        | 2.63e+03 |
| time/                 |          |
|    fps                | 697      |
|    iterations         | 208      |
|    time_elapsed       | 2441     |
|    total_timesteps    | 1703936  |
------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,712,008/2,000,000[0m [ [33m0:40:52[0m < [36m0:07:27[0m , [31m645 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 931          |
|    ep_rew_mean          | 2.59e+03     |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 209          |
|    time_elapsed         | 2453         |
|    total_timesteps      | 1712128      |
| train/                  |              |
|    approx_kl            | 0.0114195915 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00067     |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.356        |
|    value_loss           | 0.00825      |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,720,196/2,000,000[0m [ [33m0:41:03[0m < [36m0:06:50[0m , [31m683 it/s[0m ]
| dr/                     |             |
|    progress             | 0.86        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 919         |
|    avg_lap_time         | 5.45        |
|    avg_progress         | 0.49        |
|    avg_speed            | 3.31        |
|    best_lap_time        | 0.87        |
|    collision_rate       | 0.42        |
|    max_progress         | 0.795       |
|    max_speed            | 3.5         |
|    median_progress      | 0.504       |
|    survival_rate        | 0.58        |
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 2.56e+03    |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 210         |
|    time_elapsed         | 2464        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.014076706 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00443    |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.358       |
|    value_loss           | 0.0273      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,728,388/2,000,000[0m [ [33m0:41:14[0m < [36m0:06:05[0m , [31m746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 2.5e+03     |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 211         |
|    time_elapsed         | 2476        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.008560039 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00751    |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.355       |
|    value_loss           | 0.00621     |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,736,636/2,000,000[0m [ [33m0:41:25[0m < [36m0:05:51[0m , [31m752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | 2.44e+03     |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 212          |
|    time_elapsed         | 2487         |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 0.0136256125 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.722       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00772     |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.0071      |
|    std                  | 0.356        |
|    value_loss           | 0.00965      |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,744,856/2,000,000[0m [ [33m0:41:36[0m < [36m0:05:45[0m , [31m741 it/s[0m ]
| dr/                     |             |
|    progress             | 0.87        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 878         |
|    avg_lap_time         | 5.29        |
|    avg_progress         | 0.466       |
|    avg_speed            | 3.31        |
|    best_lap_time        | 0.97        |
|    collision_rate       | 0.52        |
|    max_progress         | 0.795       |
|    max_speed            | 3.5         |
|    median_progress      | 0.446       |
|    survival_rate        | 0.48        |
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | 2.48e+03    |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 213         |
|    time_elapsed         | 2498        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.015373474 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.356       |
|    value_loss           | 0.00844     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,753,000/2,000,000[0m [ [33m0:41:47[0m < [36m0:05:30[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | 2.43e+03    |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 214         |
|    time_elapsed         | 2509        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.010002854 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00773    |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.356       |
|    value_loss           | 0.00875     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,761,180/2,000,000[0m [ [33m0:41:58[0m < [36m0:05:16[0m , [31m756 it/s[0m ]
| dr/                     |             |
|    progress             | 0.88        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 865         |
|    avg_lap_time         | 5.4         |
|    avg_progress         | 0.461       |
|    avg_speed            | 3.32        |
|    best_lap_time        | 0.97        |
|    collision_rate       | 0.48        |
|    max_progress         | 0.777       |
|    max_speed            | 3.5         |
|    median_progress      | 0.439       |
|    survival_rate        | 0.52        |
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | 2.4e+03     |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 215         |
|    time_elapsed         | 2520        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.019726068 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00718    |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.357       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,769,448/2,000,000[0m [ [33m0:42:09[0m < [36m0:05:02[0m , [31m765 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 879        |
|    ep_rew_mean          | 2.45e+03   |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 216        |
|    time_elapsed         | 2531       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.01210207 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00772    |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00541   |
|    std                  | 0.352      |
|    value_loss           | 0.00591    |
----------------------------------------
[2K----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,777,612/2,000,000[0m [ [33m0:42:20[0m < [36m0:04:56[0m , [31m752 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 890        |
|    ep_rew_mean          | 2.47e+03   |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 217        |
|    time_elapsed         | 2542       |
|    total_timesteps      | 1777664    |
| train/                  |            |
|    approx_kl            | 0.01007956 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.696     |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00603   |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.00673   |
|    std                  | 0.349      |
|    value_loss           | 0.00655    |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,785,704/2,000,000[0m [ [33m0:42:31[0m < [36m0:04:44[0m , [31m755 it/s[0m ]
| dr/                     |             |
|    progress             | 0.89        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 888         |
|    avg_lap_time         | 5.44        |
|    avg_progress         | 0.471       |
|    avg_speed            | 3.3         |
|    best_lap_time        | 1.64        |
