[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/f12lnfbz

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_6
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,990/500,000 [0m [ [33m0:00:02[0m < [36m0:11:20[0m , [31m733 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.008623522 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00998    |
|    n_updates            | 6805        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.724       |
|    value_loss           | 0.0335      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m290,765/500,000 [0m [ [33m0:08:53[0m < [36m0:06:28[0m , [31m540 it/s[0m ]
| dr/                     |             |
|    progress             | 0.58        |
|    strength             | 0.2         |
| racing/                 |             |
|    avg_episode_length   | 273         |
|    avg_progress         | 0.103       |
|    avg_speed            | 3.52        |
|    collision_rate       | 0.43        |
|    max_progress         | 0.328       |
|    max_speed            | 7           |
|    median_progress      | 0.101       |
|    survival_rate        | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 142         |
|    time_elapsed         | 533         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.006321065 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00504    |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.724       |
|    value_loss           | 0.0295      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m292,813/500,000 [0m [ [33m0:08:56[0m < [36m0:05:42[0m , [31m607 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 143         |
|    time_elapsed         | 537         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.009384837 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00166    |
|    n_updates            | 6815        |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.725       |
|    value_loss           | 0.0298      |
-----------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m294,837/500,000 [0m [ [33m0:09:00[0m < [36m0:05:40[0m , [31m605 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | 1.71e+03     |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 144          |
|    time_elapsed         | 540          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0049199797 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00225     |
|    n_updates            | 6820         |
|    policy_gradient_loss | -0.00477     |
|    std                  | 0.725        |
|    value_loss           | 0.0193       |
------------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m296,929/500,000 [0m [ [33m0:09:03[0m < [36m0:05:37[0m , [31m604 it/s[0m ]
| dr/                     |              |
|    progress             | 0.59         |
|    strength             | 0.225        |
| racing/                 |              |
|    avg_episode_length   | 268          |
|    avg_progress         | 0.105        |
|    avg_speed            | 3.55         |
|    collision_rate       | 0.42         |
|    max_progress         | 0.328        |
|    max_speed            | 7            |
|    median_progress      | 0.1          |
|    survival_rate        | 0.58         |
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | 2.1e+03      |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 145          |
|    time_elapsed         | 543          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0071744286 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00845     |
|    n_updates            | 6825         |
|    policy_gradient_loss | -0.00779     |
|    std                  | 0.725        |
|    value_loss           | 0.0439       |
------------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m298,885/500,000 [0m [ [33m0:09:07[0m < [36m0:05:32[0m , [31m606 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 1.96e+03    |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 146         |
|    time_elapsed         | 547         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.005335243 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00387    |
|    n_updates            | 6830        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.725       |
|    value_loss           | 0.0327      |
-----------------------------------------
[2KEval num_timesteps=300000, episode_reward=2645.42 +/- 2772.505;237m━━━━━━━[0m [32m299,938/500,000 [0m [ [33m0:09:12[0m < [36m0:05:32[0m , [31m604 it/s[0m ]
[2KEpisode length: 237.80 +/- 130.42[0m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m299,938/500,000 [0m [ [33m0:09:12[0m < [36m0:05:32[0m , [31m604 it/s[0m ]
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━[0m [32m299,938/500,000 [0m [ [33m0:09:12[0m < [36m0:05:32[0m , [31m604 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 238         |
|    mean_reward          | 2.65e+03    |
| time/                   |             |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.004727846 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00567    |
|    n_updates            | 6835        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.725       |
|    value_loss           | 0.0433      |
-----------------------------------------
[2KNew best mean reward!m━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m299,938/500,000 [0m [ [33m0:09:12[0m < [36m0:05:32[0m , [31m604 it/s[0m ]
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m300,990/500,000 [0m [ [33m0:09:13[0m < [36m0:06:11[0m , [31m537 it/s[0m ]
| dr/                   |          |
|    progress           | 0.6      |
|    strength           | 0.25     |
| racing/               |          |
|    avg_episode_length | 247      |
|    avg_progress       | 0.103    |
|    avg_speed          | 3.57     |
|    collision_rate     | 0.44     |
|    max_progress       | 0.328    |
|    max_speed          | 7        |
|    median_progress    | 0.0981   |
|    survival_rate      | 0.56     |
| rollout/              |          |
|    ep_len_mean        | 246      |
|    ep_rew_mean        | 1.61e+03 |
| time/                 |          |
|    fps                | 543      |
|    iterations         | 147      |
|    time_elapsed       | 554      |
|    total_timesteps    | 301056   |
------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m303,074/500,000 [0m [ [33m0:09:17[0m < [36m0:06:05[0m , [31m540 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 148         |
|    time_elapsed         | 557         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.007954638 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00857     |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.725       |
|    value_loss           | 0.0646      |
-----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m305,052/500,000 [0m [ [33m0:09:20[0m < [36m0:06:00[0m , [31m542 it/s[0m ]
| dr/                     |            |
|    progress             | 0.61       |
|    strength             | 0.275      |
| racing/                 |            |
|    avg_episode_length   | 252        |
|    avg_progress         | 0.0994     |
|    avg_speed            | 3.58       |
|    collision_rate       | 0.46       |
|    max_progress         | 0.248      |
|    max_speed            | 7          |
|    median_progress      | 0.0958     |
|    survival_rate        | 0.54       |
| rollout/                |            |
|    ep_len_mean          | 252        |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 149        |
|    time_elapsed         | 560        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.00664136 |
|    clip_fraction        | 0.0416     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00708   |
|    n_updates            | 6845       |
|    policy_gradient_loss | -0.00509   |
|    std                  | 0.726      |
|    value_loss           | 0.0355     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m307,140/500,000 [0m [ [33m0:09:23[0m < [36m0:05:55[0m , [31m544 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 888         |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 150         |
|    time_elapsed         | 563         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.004584453 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0102      |
|    n_updates            | 6850        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.726       |
|    value_loss           | 0.047       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m309,177/500,000 [0m [ [33m0:09:27[0m < [36m0:05:52[0m , [31m542 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 151         |
|    time_elapsed         | 567         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.007240822 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0102      |
|    n_updates            | 6855        |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.726       |
|    value_loss           | 0.0604      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m311,242/500,000 [0m [ [33m0:09:30[0m < [36m0:05:49[0m , [31m541 it/s[0m ]
| dr/                     |              |
|    progress             | 0.62         |
|    strength             | 0.3          |
| racing/                 |              |
|    avg_episode_length   | 254          |
|    avg_progress         | 0.102        |
|    avg_speed            | 3.6          |
|    collision_rate       | 0.42         |
|    max_progress         | 0.248        |
|    max_speed            | 7            |
|    median_progress      | 0.0959       |
|    survival_rate        | 0.58         |
| rollout/                |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | 1.12e+03     |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 152          |
|    time_elapsed         | 570          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0059330994 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00701      |
|    n_updates            | 6860         |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.726        |
|    value_loss           | 0.0302       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m313,311/500,000 [0m [ [33m0:09:34[0m < [36m0:05:46[0m , [31m541 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 255          |
|    ep_rew_mean          | 1.23e+03     |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 153          |
|    time_elapsed         | 574          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0059160516 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00149     |
|    n_updates            | 6865         |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.726        |
|    value_loss           | 0.0342       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m315,335/500,000 [0m [ [33m0:09:37[0m < [36m0:05:43[0m , [31m539 it/s[0m ]
| dr/                     |             |
|    progress             | 0.63        |
|    strength             | 0.325       |
| racing/                 |             |
|    avg_episode_length   | 262         |
|    avg_progress         | 0.108       |
|    avg_speed            | 3.64        |
|    collision_rate       | 0.4         |
|    max_progress         | 0.289       |
|    max_speed            | 7           |
|    median_progress      | 0.099       |
|    survival_rate        | 0.6         |
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 154         |
|    time_elapsed         | 577         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.009589405 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0127     |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.726       |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m317,342/500,000 [0m [ [33m0:09:40[0m < [36m0:05:01[0m , [31m608 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 1.21e+03    |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 155         |
|    time_elapsed         | 581         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.004257258 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0125      |
|    n_updates            | 6875        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.727       |
|    value_loss           | 0.0557      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m319,433/500,000 [0m [ [33m0:09:44[0m < [36m0:04:55[0m , [31m613 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 935         |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 156         |
|    time_elapsed         | 584         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007918676 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00322    |
|    n_updates            | 6880        |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.727       |
|    value_loss           | 0.0434      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m321,469/500,000 [0m [ [33m0:09:47[0m < [36m0:04:53[0m , [31m610 it/s[0m ]
| dr/                     |             |
|    progress             | 0.64        |
|    strength             | 0.35        |
| racing/                 |             |
|    avg_episode_length   | 262         |
|    avg_progress         | 0.109       |
|    avg_speed            | 3.67        |
|    collision_rate       | 0.39        |
|    max_progress         | 0.289       |
|    max_speed            | 7           |
|    median_progress      | 0.099       |
|    survival_rate        | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 700         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 157         |
|    time_elapsed         | 587         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.011302169 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000659    |
|    n_updates            | 6885        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.728       |
|    value_loss           | 0.0549      |
-----------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m323,533/500,000 [0m [ [33m0:09:50[0m < [36m0:04:50[0m , [31m609 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | 456          |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 158          |
|    time_elapsed         | 591          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0041997517 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0151       |
|    n_updates            | 6890         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.728        |
|    value_loss           | 0.0637       |
------------------------------------------
[2KEval num_timesteps=325000, episode_reward=-2283.04 +/- 7389.715;237m━━━━━━[0m [32m324,957/500,000 [0m [ [33m0:09:57[0m < [36m0:04:50[0m , [31m604 it/s[0m ]
[2KEpisode length: 330.20 +/- 360.78[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m324,957/500,000 [0m [ [33m0:09:57[0m < [36m0:04:50[0m , [31m604 it/s[0m ]
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━[0m [32m324,957/500,000 [0m [ [33m0:09:57[0m < [36m0:04:50[0m , [31m604 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 330         |
|    mean_reward          | -2.28e+03   |
| time/                   |             |
|    total_timesteps      | 325000      |
| train/                  |             |
|    approx_kl            | 0.008390982 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00331    |
|    n_updates            | 6895        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.727       |
|    value_loss           | 0.0565      |
-----------------------------------------
[2K------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m325,531/500,000 [0m [ [33m0:09:58[0m < [36m0:05:34[0m , [31m523 it/s[0m ]
| dr/                   |          |
|    progress           | 0.65     |
|    strength           | 0.375    |
| racing/               |          |
|    avg_episode_length | 272      |
|    avg_progress       | 0.106    |
|    avg_speed          | 3.75     |
|    collision_rate     | 0.43     |
|    max_progress       | 0.289    |
|    max_speed          | 7        |
|    median_progress    | 0.0976   |
|    survival_rate      | 0.57     |
| rollout/              |          |
|    ep_len_mean        | 274      |
|    ep_rew_mean        | 589      |
| time/                 |          |
|    fps                | 543      |
|    iterations         | 159      |
|    time_elapsed       | 598      |
|    total_timesteps    | 325632   |
------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m327,659/500,000 [0m [ [33m0:10:01[0m < [36m0:05:26[0m , [31m529 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | 639          |
| time/                   |              |
|    fps                  | 544          |
|    iterations           | 160          |
|    time_elapsed         | 601          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0056125103 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00441      |
|    n_updates            | 6900         |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.726        |
|    value_loss           | 0.0335       |
------------------------------------------
[2K----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m329,677/500,000 [0m [ [33m0:10:05[0m < [36m0:05:23[0m , [31m528 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | 1.43e+03   |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 161        |
|    time_elapsed         | 605        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.00517826 |
|    clip_fraction        | 0.041      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00125   |
|    n_updates            | 6905       |
|    policy_gradient_loss | -0.00702   |
|    std                  | 0.727      |
|    value_loss           | 0.0406     |
----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m331,756/500,000 [0m [ [33m0:10:08[0m < [36m0:05:22[0m , [31m524 it/s[0m ]
| dr/                     |             |
|    progress             | 0.66        |
|    strength             | 0.4         |
| racing/                 |             |
|    avg_episode_length   | 237         |
|    avg_progress         | 0.11        |
|    avg_speed            | 3.84        |
|    collision_rate       | 0.4         |
|    max_progress         | 0.289       |
|    max_speed            | 7           |
|    median_progress      | 0.104       |
|    survival_rate        | 0.6         |
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 162         |
|    time_elapsed         | 608         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009083807 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00158    |
|    n_updates            | 6910        |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.727       |
|    value_loss           | 0.0528      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m333,771/500,000 [0m [ [33m0:10:12[0m < [36m0:05:19[0m , [31m521 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 163         |
|    time_elapsed         | 612         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.008788347 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00227    |
|    n_updates            | 6915        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.727       |
|    value_loss           | 0.0302      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m335,870/500,000 [0m [ [33m0:10:15[0m < [36m0:05:18[0m , [31m517 it/s[0m ]
| dr/                     |              |
|    progress             | 0.67         |
|    strength             | 0.425        |
| racing/                 |              |
|    avg_episode_length   | 239          |
|    avg_progress         | 0.107        |
|    avg_speed            | 3.98         |
|    collision_rate       | 0.45         |
|    max_progress         | 0.289        |
|    max_speed            | 7            |
|    median_progress      | 0.0976       |
|    survival_rate        | 0.55         |
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | 1.21e+03     |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 164          |
|    time_elapsed         | 615          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0061004884 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.39e-05     |
|    n_updates            | 6920         |
|    policy_gradient_loss | -0.00623     |
|    std                  | 0.727        |
|    value_loss           | 0.0335       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m337,873/500,000 [0m [ [33m0:10:18[0m < [36m0:05:13[0m , [31m519 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 165         |
|    time_elapsed         | 619         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.012214354 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00422    |
|    n_updates            | 6925        |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.727       |
|    value_loss           | 0.039       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m339,908/500,000 [0m [ [33m0:10:22[0m < [36m0:05:09[0m , [31m518 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 238          |
|    ep_rew_mean          | 1.39e+03     |
| time/                   |              |
|    fps                  | 546          |
|    iterations           | 166          |
|    time_elapsed         | 622          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0073603727 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0125      |
|    n_updates            | 6930         |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.727        |
|    value_loss           | 0.0275       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m341,974/500,000 [0m [ [33m0:10:25[0m < [36m0:04:22[0m , [31m605 it/s[0m ]
| dr/                     |              |
|    progress             | 0.68         |
|    strength             | 0.45         |
| racing/                 |              |
|    avg_episode_length   | 238          |
|    avg_progress         | 0.108        |
|    avg_speed            | 4            |
|    collision_rate       | 0.47         |
|    max_progress         | 0.291        |
|    max_speed            | 7            |
|    median_progress      | 0.097        |
|    survival_rate        | 0.53         |
| rollout/                |              |
|    ep_len_mean          | 226          |
|    ep_rew_mean          | 1.56e+03     |
| time/                   |              |
|    fps                  | 546          |
|    iterations           | 167          |
|    time_elapsed         | 625          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0069911433 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00663      |
|    n_updates            | 6935         |
|    policy_gradient_loss | -0.0073      |
|    std                  | 0.728        |
|    value_loss           | 0.045        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m343,988/500,000 [0m [ [33m0:10:29[0m < [36m0:04:18[0m , [31m607 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | 1.85e+03     |
| time/                   |              |
|    fps                  | 546          |
|    iterations           | 168          |
|    time_elapsed         | 629          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0075607905 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0058      |
|    n_updates            | 6940         |
|    policy_gradient_loss | -0.00691     |
|    std                  | 0.727        |
