[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/kz35dsrs

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-28_08-34-20/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,128/2,000,000 [0m [ [33m0:00:10[0m < [36m0:40:40[0m , [31m817 it/s[0m ]
| rollout/           |          |
|    progress           | 0.5      |
|    strength           | 0.75     |
| racing/               |          |
|    avg_episode_length | 650      |
|    avg_lap_time       | 3.45     |
|    avg_progress       | 0.0735   |
|    avg_speed          | 3.89     |
|    best_lap_time      | 0.3      |
|    collision_rate     | 0.09     |
|    max_progress       | 0.132    |
|    max_speed          | 4        |
|    median_progress    | 0.0764   |
|    survival_rate      | 0.91     |
| rollout/              |          |
|    ep_len_mean        | 647      |
|    ep_rew_mean        | 2.17e+03 |
| time/                 |          |
|    fps                | 607      |
|    iterations         | 123      |
|    time_elapsed       | 1659     |
|    total_timesteps    | 1007616  |
------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,015,736/2,000…[0m [ [33m0:27:50[0m < [36m0:23:50[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | 2.18e+03    |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 124         |
|    time_elapsed         | 1672        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.031703122 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.285       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00876    |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.212       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,023,940/2,000…[0m [ [33m0:28:03[0m < [36m0:25:34[0m , [31m636 it/s[0m ]
| dr/                     |             |
|    progress             | 0.51        |
|    strength             | 0.775       |
| racing/                 |             |
|    avg_episode_length   | 655         |
|    avg_lap_time         | 3.54        |
|    avg_progress         | 0.0741      |
|    avg_speed            | 3.89        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.11        |
|    max_progress         | 0.125       |
|    max_speed            | 4           |
|    median_progress      | 0.0776      |
|    survival_rate        | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | 2.24e+03    |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 125         |
|    time_elapsed         | 1685        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.065807536 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.298       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00263    |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.209       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,032,080/2,000…[0m [ [33m0:28:16[0m < [36m0:25:33[0m , [31m632 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 668        |
|    ep_rew_mean          | 2.25e+03   |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 126        |
|    time_elapsed         | 1698       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.02005696 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.311      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0109     |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.00228   |
|    std                  | 0.21       |
|    value_loss           | 0.0145     |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,040,260/2,000…[0m [ [33m0:28:29[0m < [36m0:24:35[0m , [31m651 it/s[0m ]
| dr/                     |             |
|    progress             | 0.52        |
|    strength             | 0.8         |
| racing/                 |             |
|    avg_episode_length   | 667         |
|    avg_lap_time         | 3.54        |
|    avg_progress         | 0.0757      |
|    avg_speed            | 3.89        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.08        |
|    max_progress         | 0.125       |
|    max_speed            | 4           |
|    median_progress      | 0.0776      |
|    survival_rate        | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | 2.25e+03    |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 127         |
|    time_elapsed         | 1711        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.036076106 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.324       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00875     |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.207       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,048,468/2,000…[0m [ [33m0:28:42[0m < [36m0:24:06[0m , [31m658 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | 2.27e+03    |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 128         |
|    time_elapsed         | 1724        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.037363663 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.336       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.207       |
|    value_loss           | 0.00904     |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,056,664/2,000…[0m [ [33m0:28:59[0m < [36m0:28:29[0m , [31m552 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 663        |
|    ep_rew_mean          | 2.24e+03   |
| time/                   |            |
|    fps                  | 606        |
|    iterations           | 129        |
|    time_elapsed         | 1741       |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.04079054 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.358      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0106    |
|    n_updates            | 3730       |
|    policy_gradient_loss | -0.00477   |
|    std                  | 0.203      |
|    value_loss           | 0.0144     |
----------------------------------------
[2K----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,064,836/2,000…[0m [ [33m0:29:14[0m < [36m0:29:25[0m , [31m530 it/s[0m ]
| dr/                     |            |
|    progress             | 0.53       |
|    strength             | 0.825      |
| racing/                 |            |
|    avg_episode_length   | 659        |
|    avg_lap_time         | 3.27       |
|    avg_progress         | 0.0745     |
|    avg_speed            | 3.88       |
|    best_lap_time        | 0.41       |
|    collision_rate       | 0.09       |
|    max_progress         | 0.125      |
|    max_speed            | 4          |
|    median_progress      | 0.0746     |
|    survival_rate        | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 665        |
|    ep_rew_mean          | 2.24e+03   |
| time/                   |            |
|    fps                  | 606        |
|    iterations           | 130        |
|    time_elapsed         | 1757       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.02790639 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.386      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00704   |
|    n_updates            | 3740       |
|    policy_gradient_loss | 0.00267    |
|    std                  | 0.201      |
|    value_loss           | 0.0148     |
----------------------------------------
[2K----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,073,128/2,000…[0m [ [33m0:29:28[0m < [36m0:27:44[0m , [31m557 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 665        |
|    ep_rew_mean          | 2.24e+03   |
| time/                   |            |
|    fps                  | 606        |
|    iterations           | 131        |
|    time_elapsed         | 1770       |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.08274948 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.404      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00672   |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.00181   |
|    std                  | 0.199      |
|    value_loss           | 0.0124     |
----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,081,244/2,000…[0m [ [33m0:29:42[0m < [36m0:25:18[0m , [31m605 it/s[0m ]
| dr/                     |             |
|    progress             | 0.54        |
|    strength             | 0.85        |
| racing/                 |             |
|    avg_episode_length   | 659         |
|    avg_lap_time         | 3.12        |
|    avg_progress         | 0.0743      |
|    avg_speed            | 3.88        |
|    best_lap_time        | 0.41        |
|    collision_rate       | 0.06        |
|    max_progress         | 0.125       |
|    max_speed            | 4           |
|    median_progress      | 0.0746      |
|    survival_rate        | 0.94        |
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | 2.24e+03    |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 132         |
|    time_elapsed         | 1784        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.022306215 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.411       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000217    |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.199       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,089,496/2,000…[0m [ [33m0:29:56[0m < [36m0:25:30[0m , [31m595 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 2.21e+03    |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 133         |
|    time_elapsed         | 1798        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.033315804 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.417       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00268    |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.198       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,097,684/2,000…[0m [ [33m0:30:09[0m < [36m0:24:21[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 134         |
|    time_elapsed         | 1811        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.030243486 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.435       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00136     |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.197       |
|    value_loss           | 0.0164      |
-----------------------------------------
[2KEval num_timesteps=1100000, episode_reward=2393.43 +/- 359.51237m━━━━━━━[0m [32m1,099,996/2,000…[0m [ [33m0:30:24[0m < [36m0:24:10[0m , [31m621 it/s[0m ]
[2KEpisode length: 707.90 +/- 108.70m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,099,996/2,000…[0m [ [33m0:30:24[0m < [36m0:24:10[0m , [31m621 it/s[0m ]
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━[0m [32m1,099,996/2,000…[0m [ [33m0:30:24[0m < [36m0:24:10[0m , [31m621 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 708         |
|    mean_reward          | 2.39e+03    |
| time/                   |             |
|    total_timesteps      | 1100000     |
| train/                  |             |
|    approx_kl            | 0.033303544 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.438       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00829    |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.197       |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,105,904/2,000…[0m [ [33m0:30:32[0m < [36m0:32:34[0m , [31m458 it/s[0m ]
| dr/                   |          |
|    progress           | 0.55     |
|    strength           | 0.875    |
| racing/               |          |
|    avg_episode_length | 656      |
|    avg_lap_time       | 3.95     |
|    avg_progress       | 0.0743   |
|    avg_speed          | 3.88     |
|    best_lap_time      | 0.63     |
|    collision_rate     | 0.05     |
|    max_progress       | 0.112    |
|    max_speed          | 4        |
|    median_progress    | 0.0746   |
|    survival_rate      | 0.95     |
| rollout/              |          |
|    ep_len_mean        | 655      |
|    ep_rew_mean        | 2.21e+03 |
| time/                 |          |
|    fps                | 602      |
|    iterations         | 135      |
|    time_elapsed       | 1834     |
|    total_timesteps    | 1105920  |
------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,113,980/2,000…[0m [ [33m0:30:44[0m < [36m0:30:53[0m , [31m478 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | 2.19e+03    |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 136         |
|    time_elapsed         | 1846        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.043085195 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.44        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00483    |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.196       |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,122,244/2,000…[0m [ [33m0:30:57[0m < [36m0:21:53[0m , [31m669 it/s[0m ]
| dr/                     |             |
|    progress             | 0.56        |
|    strength             | 0.9         |
| racing/                 |             |
|    avg_episode_length   | 656         |
|    avg_lap_time         | 3.89        |
|    avg_progress         | 0.0743      |
|    avg_speed            | 3.89        |
|    best_lap_time        | 0.63        |
|    collision_rate       | 0.07        |
|    max_progress         | 0.112       |
|    max_speed            | 4           |
|    median_progress      | 0.0753      |
|    survival_rate        | 0.93        |
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | 2.22e+03    |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 137         |
|    time_elapsed         | 1859        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.024123311 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.444       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.196       |
|    value_loss           | 0.00993     |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,130,488/2,000…[0m [ [33m0:31:09[0m < [36m0:21:52[0m , [31m663 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 662        |
|    ep_rew_mean          | 2.24e+03   |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 138        |
|    time_elapsed         | 1871       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.03120502 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.444      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00163    |
|    n_updates            | 3820       |
|    policy_gradient_loss | -0.00304   |
|    std                  | 0.196      |
|    value_loss           | 0.0183     |
----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,138,636/2,000…[0m [ [33m0:31:22[0m < [36m0:21:39[0m , [31m664 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 663        |
|    ep_rew_mean          | 2.24e+03   |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 139        |
|    time_elapsed         | 1884       |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.04289748 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.445      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0145    |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.00325   |
|    std                  | 0.196      |
|    value_loss           | 0.0129     |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,146,864/2,000…[0m [ [33m0:31:35[0m < [36m0:21:14[0m , [31m670 it/s[0m ]
| dr/                     |             |
|    progress             | 0.57        |
|    strength             | 0.925       |
| racing/                 |             |
|    avg_episode_length   | 659         |
|    avg_lap_time         | 3.8         |
|    avg_progress         | 0.0748      |
|    avg_speed            | 3.9         |
|    best_lap_time        | 0.63        |
|    collision_rate       | 0.1         |
|    max_progress         | 0.112       |
|    max_speed            | 4           |
|    median_progress      | 0.0764      |
|    survival_rate        | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | 2.23e+03    |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 140         |
|    time_elapsed         | 1897        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.033960246 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.451       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00642     |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.195       |
|    value_loss           | 0.00834     |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,155,004/2,000…[0m [ [33m0:31:47[0m < [36m0:21:12[0m , [31m665 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | 2.24e+03    |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 141         |
|    time_elapsed         | 1909        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.013112074 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.451       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 3850        |
|    policy_gradient_loss | 0.000985    |
|    std                  | 0.196       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,163,160/2,000…[0m [ [33m0:32:00[0m < [36m0:21:08[0m , [31m660 it/s[0m ]
| dr/                     |             |
|    progress             | 0.58        |
|    strength             | 0.95        |
| racing/                 |             |
|    avg_episode_length   | 655         |
|    avg_lap_time         | 3.14        |
|    avg_progress         | 0.0744      |
|    avg_speed            | 3.9         |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.11        |
|    max_progress         | 0.111       |
|    max_speed            | 4           |
|    median_progress      | 0.0764      |
|    survival_rate        | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 2.21e+03    |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 142         |
|    time_elapsed         | 1922        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.032877907 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.433       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00014    |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.198       |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,171,416/2,000…[0m [ [33m0:32:13[0m < [36m0:20:54[0m , [31m661 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | 2.17e+03    |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 143         |
|    time_elapsed         | 1935        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.049617074 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.424       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.198       |
|    value_loss           | 0.0283      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,179,572/2,000…[0m [ [33m0:32:26[0m < [36m0:21:08[0m , [31m647 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 144         |
|    time_elapsed         | 1948        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.052917413 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.411       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00156     |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.2         |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,187,840/2,000…[0m [ [33m0:32:43[0m < [36m0:23:26[0m , [31m578 it/s[0m ]
| dr/                     |            |
|    progress             | 0.59       |
|    strength             | 0.975      |
| racing/                 |            |
|    avg_episode_length   | 647        |
|    avg_lap_time         | 3.38       |
|    avg_progress         | 0.0736     |
|    avg_speed            | 3.9        |
|    best_lap_time        | 0.3        |
|    collision_rate       | 0.13       |
|    max_progress         | 0.111      |
|    max_speed            | 4          |
|    median_progress      | 0.0752     |
|    survival_rate        | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 627        |
|    ep_rew_mean          | 2.12e+03   |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 145        |
|    time_elapsed         | 1965       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.02555799 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.409      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000582  |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.000963  |
|    std                  | 0.2        |
|    value_loss           | 0.0198     |
----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,195,940/2,000…[0m [ [33m0:32:57[0m < [36m0:22:39[0m , [31m592 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 634        |
|    ep_rew_mean          | 2.15e+03   |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 146        |
|    time_elapsed         | 1979       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.02706696 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.41       |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0175    |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.00211   |
|    std                  | 0.2        |
|    value_loss           | 0.0128     |
----------------------------------------
[2KEval num_timesteps=1200000, episode_reward=1735.38 +/- 686.94;237m━━━━━━[0m [32m1,199,984/2,000…[0m [ [33m0:33:11[0m < [36m0:22:36[0m , [31m590 it/s[0m ]
[2KEpisode length: 522.10 +/- 177.560m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,199,984/2,000…[0m [ [33m0:33:11[0m < [36m0:22:36[0m , [31m590 it/s[0m ]
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━[0m [32m1,199,984/2,000…[0m [ [33m0:33:11[0m < [36m0:22:36[0m , [31m590 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 522         |
|    mean_reward          | 1.74e+03    |
| time/                   |             |
|    total_timesteps      | 1200000     |
| train/                  |             |
|    approx_kl            | 0.020151148 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.41        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00675     |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.0006      |
|    std                  | 0.201       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,204,192/2,000…[0m [ [33m0:33:17[0m < [36m0:26:34[0m , [31m499 it/s[0m ]
| dr/                   |          |
|    progress           | 0.6      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 639      |
|    avg_lap_time       | 3.13     |
|    avg_progress       | 0.0724   |
|    avg_speed          | 3.88     |
|    best_lap_time      | 0.3      |
|    collision_rate     | 0.14     |
|    max_progress       | 0.106    |
|    max_speed          | 4        |
|    median_progress    | 0.0746   |
|    survival_rate      | 0.86     |
| rollout/              |          |
|    ep_len_mean        | 643      |
|    ep_rew_mean        | 2.18e+03 |
| time/                 |          |
|    fps                | 602      |
|    iterations         | 147      |
|    time_elapsed       | 1999     |
|    total_timesteps    | 1204224  |
------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,212,400/2,000…[0m [ [33m0:33:29[0m < [36m0:24:38[0m , [31m533 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 636        |
|    ep_rew_mean          | 2.15e+03   |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 148        |
|    time_elapsed         | 2011       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.11340851 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.398      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.0087    |
|    std                  | 0.203      |
|    value_loss           | 0.016      |
----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,220,568/2,000…[0m [ [33m0:33:42[0m < [36m0:19:13[0m , [31m676 it/s[0m ]
| dr/                     |             |
|    progress             | 0.61        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 622         |
|    avg_lap_time         | 3.13        |
|    avg_progress         | 0.0705      |
|    avg_speed            | 3.88        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.14        |
|    max_progress         | 0.109       |
|    max_speed            | 4           |
|    median_progress      | 0.0723      |
|    survival_rate        | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 2.1e+03     |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 149         |
|    time_elapsed         | 2024        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.025829028 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
