[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mlq3j1wu

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-30_08-33-39/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,168/3,000,000 [0m [ [33m0:00:10[0m < [36m0:59:28[0m , [31m839 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.000644   |
|    std                  | 0.0532      |
|    value_loss           | 0.00447     |
-----------------------------------------
[2K---------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,334,616/3,000,…[0m [ [33m1:16:59[0m < [36m0:18:36[0m , [31m596 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.08e+03  |
|    ep_rew_mean          | 3.68e+03  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 285       |
|    time_elapsed         | 8933      |
|    total_timesteps      | 2334720   |
| train/                  |           |
|    approx_kl            | 13.770496 |
|    clip_fraction        | 0.251     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.02      |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0396    |
|    n_updates            | 6510      |
|    policy_gradient_loss | -0.00698  |
|    std                  | 0.0536    |
|    value_loss           | 0.00676   |
---------------------------------------
[2K--------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,342,828/3,000,…[0m [ [33m1:17:13[0m < [36m0:18:24[0m , [31m596 it/s[0m ]
| dr/                     |          |
|    progress             | 1.17     |
|    strength             | 1        |
| racing/                 |          |
|    avg_episode_length   | 1.09e+03 |
|    avg_lap_time         | 5.73     |
|    avg_progress         | 0.125    |
|    avg_speed            | 3.9      |
|    best_lap_time        | 1.02     |
|    collision_rate       | 0.28     |
|    max_progress         | 0.177    |
|    max_speed            | 4        |
|    median_progress      | 0.158    |
|    survival_rate        | 0.72     |
| rollout/                |          |
|    ep_len_mean          | 1.09e+03 |
|    ep_rew_mean          | 3.73e+03 |
| time/                   |          |
|    fps                  | 261      |
|    iterations           | 286      |
|    time_elapsed         | 8947     |
|    total_timesteps      | 2342912  |
| train/                  |          |
|    approx_kl            | 60.93409 |
|    clip_fraction        | 0.271    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.03     |
|    explained_variance   | 0.979    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00448 |
|    n_updates            | 6520     |
|    policy_gradient_loss | -0.0147  |
|    std                  | 0.0528   |
|    value_loss           | 0.00503  |
--------------------------------------
[2K---------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,351,004/3,000,…[0m [ [33m1:17:27[0m < [36m0:18:03[0m , [31m600 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.07e+03  |
|    ep_rew_mean          | 3.64e+03  |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 287       |
|    time_elapsed         | 8961      |
|    total_timesteps      | 2351104   |
| train/                  |           |
|    approx_kl            | 4.6046643 |
|    clip_fraction        | 0.265     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.06      |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00784   |
|    n_updates            | 6530      |
|    policy_gradient_loss | -0.00532  |
|    std                  | 0.0519    |
|    value_loss           | 0.00451   |
---------------------------------------
[2K--------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,359,232/3,000,…[0m [ [33m1:17:42[0m < [36m0:17:55[0m , [31m596 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 1.07e+03 |
|    ep_rew_mean          | 3.64e+03 |
| time/                   |          |
|    fps                  | 262      |
|    iterations           | 288      |
|    time_elapsed         | 8975     |
|    total_timesteps      | 2359296  |
| train/                  |          |
|    approx_kl            | 5.574447 |
|    clip_fraction        | 0.24     |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.09     |
|    explained_variance   | 0.987    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00534 |
|    n_updates            | 6540     |
|    policy_gradient_loss | -0.00479 |
|    std                  | 0.051    |
|    value_loss           | 0.00274  |
--------------------------------------
[2K---------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,367,372/3,000,…[0m [ [33m1:17:56[0m < [36m0:18:05[0m , [31m583 it/s[0m ]
| dr/                     |           |
|    progress             | 1.18      |
|    strength             | 1         |
| racing/                 |           |
|    avg_episode_length   | 1.08e+03  |
|    avg_lap_time         | 5.63      |
|    avg_progress         | 0.123     |
|    avg_speed            | 3.88      |
|    best_lap_time        | 1.02      |
|    collision_rate       | 0.26      |
|    max_progress         | 0.177     |
|    max_speed            | 4         |
|    median_progress      | 0.154     |
|    survival_rate        | 0.74      |
| rollout/                |           |
|    ep_len_mean          | 1.09e+03  |
|    ep_rew_mean          | 3.73e+03  |
| time/                   |           |
|    fps                  | 263       |
|    iterations           | 289       |
|    time_elapsed         | 8990      |
|    total_timesteps      | 2367488   |
| train/                  |           |
|    approx_kl            | 1.8201263 |
|    clip_fraction        | 0.244     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.11      |
|    explained_variance   | 0.977     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0158   |
|    n_updates            | 6550      |
|    policy_gradient_loss | 0.00406   |
|    std                  | 0.0511    |
|    value_loss           | 0.00211   |
---------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,375,608/3,000,…[0m [ [33m1:18:10[0m < [36m0:17:54[0m , [31m582 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 3.69e+03   |
| time/                   |            |
|    fps                  | 263        |
|    iterations           | 290        |
|    time_elapsed         | 9004       |
|    total_timesteps      | 2375680    |
| train/                  |            |
|    approx_kl            | 0.09436415 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.11       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0155     |
|    n_updates            | 6560       |
|    policy_gradient_loss | 0.00234    |
|    std                  | 0.0513     |
|    value_loss           | 0.00167    |
----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,383,776/3,000,…[0m [ [33m1:18:24[0m < [36m0:17:25[0m , [31m590 it/s[0m ]
| dr/                     |             |
|    progress             | 1.19        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.08e+03    |
|    avg_lap_time         | 5.59        |
|    avg_progress         | 0.123       |
|    avg_speed            | 3.89        |
|    best_lap_time        | 1.02        |
|    collision_rate       | 0.26        |
|    max_progress         | 0.177       |
|    max_speed            | 4           |
|    median_progress      | 0.148       |
|    survival_rate        | 0.74        |
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 3.66e+03    |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 291         |
|    time_elapsed         | 9018        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.039213262 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 6570        |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.0517      |
|    value_loss           | 0.00656     |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,392,040/3,000,…[0m [ [33m1:18:39[0m < [36m0:17:10[0m , [31m591 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 3.68e+03   |
| time/                   |            |
|    fps                  | 264        |
|    iterations           | 292        |
|    time_elapsed         | 9033       |
|    total_timesteps      | 2392064    |
| train/                  |            |
|    approx_kl            | 0.03188823 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.08       |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0018    |
|    n_updates            | 6580       |
|    policy_gradient_loss | 0.00608    |
|    std                  | 0.0518     |
|    value_loss           | 0.00692    |
----------------------------------------
[2KEval num_timesteps=2400000, episode_reward=4500.63 +/- 1559.348;5;237m━━━[0m [32m2,399,940/3,000,…[0m [ [33m1:19:10[0m < [36m0:17:52[0m , [31m560 it/s[0m ]
[2KEpisode length: 1304.00 +/- 435.06━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,399,940/3,000,…[0m [ [33m1:19:10[0m < [36m0:17:52[0m , [31m560 it/s[0m ]
[2K---------------------------------------[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,399,940/3,000,…[0m [ [33m1:19:10[0m < [36m0:17:52[0m , [31m560 it/s[0m ]
| eval/                   |           |
|    mean_ep_length       | 1.3e+03   |
|    mean_reward          | 4.5e+03   |
| time/                   |           |
|    total_timesteps      | 2400000   |
| train/                  |           |
|    approx_kl            | 0.9218147 |
|    clip_fraction        | 0.246     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.1       |
|    explained_variance   | 0.948     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0106    |
|    n_updates            | 6590      |
|    policy_gradient_loss | -0.00232  |
|    std                  | 0.0511    |
|    value_loss           | 0.00821   |
---------------------------------------
[2K------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,400,184/3,000,…[0m [ [33m1:19:10[0m < [36m0:33:16[0m , [31m301 it/s[0m ]
| dr/                   |          |
|    progress           | 1.2      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 1.1e+03  |
|    avg_lap_time       | 5.67     |
|    avg_progress       | 0.126    |
|    avg_speed          | 3.93     |
|    best_lap_time      | 0.62     |
|    collision_rate     | 0.28     |
|    max_progress       | 0.177    |
|    max_speed          | 4        |
|    median_progress    | 0.147    |
|    survival_rate      | 0.72     |
| rollout/              |          |
|    ep_len_mean        | 1.1e+03  |
|    ep_rew_mean        | 3.75e+03 |
| time/                 |          |
|    fps                | 264      |
|    iterations         | 293      |
|    time_elapsed       | 9064     |
|    total_timesteps    | 2400256  |
------------------------------------
[2K---------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,408,428/3,000,…[0m [ [33m1:19:25[0m < [36m0:17:49[0m , [31m554 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.09e+03  |
|    ep_rew_mean          | 3.74e+03  |
| time/                   |           |
|    fps                  | 265       |
|    iterations           | 294       |
|    time_elapsed         | 9079      |
|    total_timesteps      | 2408448   |
| train/                  |           |
|    approx_kl            | 1.8383217 |
|    clip_fraction        | 0.257     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.12      |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00851  |
|    n_updates            | 6600      |
|    policy_gradient_loss | 0.00452   |
|    std                  | 0.0506    |
|    value_loss           | 0.00538   |
---------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,416,564/3,000,…[0m [ [33m1:19:40[0m < [36m0:17:26[0m , [31m558 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.07e+03   |
|    ep_rew_mean          | 3.64e+03   |
| time/                   |            |
|    fps                  | 265        |
|    iterations           | 295        |
|    time_elapsed         | 9093       |
|    total_timesteps      | 2416640    |
| train/                  |            |
|    approx_kl            | 0.36209023 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.14       |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00907   |
|    n_updates            | 6610       |
|    policy_gradient_loss | 0.00812    |
|    std                  | 0.0502     |
|    value_loss           | 0.00207    |
----------------------------------------
[2K---------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,424,744/3,000,…[0m [ [33m1:19:54[0m < [36m0:16:21[0m , [31m587 it/s[0m ]
| dr/                     |           |
|    progress             | 1.21      |
|    strength             | 1         |
| racing/                 |           |
|    avg_episode_length   | 1.08e+03  |
|    avg_lap_time         | 5.73      |
|    avg_progress         | 0.123     |
|    avg_speed            | 3.92      |
|    best_lap_time        | 0.62      |
|    collision_rate       | 0.32      |
|    max_progress         | 0.177     |
|    max_speed            | 4         |
|    median_progress      | 0.142     |
|    survival_rate        | 0.68      |
| rollout/                |           |
|    ep_len_mean          | 1.06e+03  |
|    ep_rew_mean          | 3.63e+03  |
| time/                   |           |
|    fps                  | 266       |
|    iterations           | 296       |
|    time_elapsed         | 9107      |
|    total_timesteps      | 2424832   |
| train/                  |           |
|    approx_kl            | 4.6483045 |
|    clip_fraction        | 0.262     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.14      |
|    explained_variance   | 0.933     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0069   |
|    n_updates            | 6620      |
|    policy_gradient_loss | 0.00543   |
|    std                  | 0.0506    |
|    value_loss           | 0.00609   |
---------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,432,892/3,000,…[0m [ [33m1:20:07[0m < [36m0:15:37[0m , [31m606 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 3.63e+03    |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 297         |
|    time_elapsed         | 9121        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.036223687 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00116     |
|    n_updates            | 6630        |
|    policy_gradient_loss | 0.00684     |
|    std                  | 0.0503      |
|    value_loss           | 0.00551     |
-----------------------------------------
[2K---------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,441,128/3,000,…[0m [ [33m1:20:21[0m < [36m0:15:25[0m , [31m605 it/s[0m ]
| dr/                     |           |
|    progress             | 1.22      |
|    strength             | 1         |
| racing/                 |           |
|    avg_episode_length   | 1.09e+03  |
|    avg_lap_time         | 5.28      |
|    avg_progress         | 0.125     |
|    avg_speed            | 3.92      |
|    best_lap_time        | 0.3       |
|    collision_rate       | 0.31      |
|    max_progress         | 0.177     |
|    max_speed            | 4         |
|    median_progress      | 0.147     |
|    survival_rate        | 0.69      |
| rollout/                |           |
|    ep_len_mean          | 1.09e+03  |
|    ep_rew_mean          | 3.72e+03  |
| time/                   |           |
|    fps                  | 267       |
|    iterations           | 298       |
|    time_elapsed         | 9135      |
|    total_timesteps      | 2441216   |
| train/                  |           |
|    approx_kl            | 0.9729143 |
|    clip_fraction        | 0.23      |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.14      |
|    explained_variance   | 0.968     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0243    |
|    n_updates            | 6640      |
|    policy_gradient_loss | 0.00688   |
|    std                  | 0.0502    |
|    value_loss           | 0.00311   |
---------------------------------------
[2K--------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,449,260/3,000,…[0m [ [33m1:20:35[0m < [36m0:15:14[0m , [31m603 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 1.12e+03 |
|    ep_rew_mean          | 3.86e+03 |
| time/                   |          |
|    fps                  | 267      |
|    iterations           | 299      |
|    time_elapsed         | 9149     |
|    total_timesteps      | 2449408  |
| train/                  |          |
|    approx_kl            | 7.699874 |
|    clip_fraction        | 0.242    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.13     |
|    explained_variance   | 0.969    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0169  |
|    n_updates            | 6650     |
|    policy_gradient_loss | 0.00861  |
|    std                  | 0.0508   |
|    value_loss           | 0.00567  |
--------------------------------------
[2K--------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,457,524/3,000,…[0m [ [33m1:20:50[0m < [36m0:15:23[0m , [31m588 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 1.15e+03 |
|    ep_rew_mean          | 3.95e+03 |
| time/                   |          |
|    fps                  | 268      |
|    iterations           | 300      |
|    time_elapsed         | 9164     |
|    total_timesteps      | 2457600  |
| train/                  |          |
|    approx_kl            | 4.467261 |
|    clip_fraction        | 0.221    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.12     |
|    explained_variance   | 0.974    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.52e-05 |
|    n_updates            | 6660     |
|    policy_gradient_loss | 0.00665  |
|    std                  | 0.0508   |
|    value_loss           | 0.00276  |
--------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,465,732/3,000,…[0m [ [33m1:21:04[0m < [36m0:15:06[0m , [31m590 it/s[0m ]
| dr/                     |             |
|    progress             | 1.23        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.15e+03    |
|    avg_lap_time         | 5.59        |
|    avg_progress         | 0.132       |
|    avg_speed            | 3.92        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.28        |
|    max_progress         | 0.177       |
|    max_speed            | 4           |
|    median_progress      | 0.168       |
|    survival_rate        | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 3.92e+03    |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 301         |
|    time_elapsed         | 9178        |
|    total_timesteps      | 2465792     |
| train/                  |             |
|    approx_kl            | 0.030399287 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00226     |
|    n_updates            | 6670        |
|    policy_gradient_loss | -0.000328   |
|    std                  | 0.0516      |
|    value_loss           | 0.0043      |
-----------------------------------------
[2K---------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,473,948/3,000,…[0m [ [33m1:21:20[0m < [36m0:15:45[0m , [31m557 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.12e+03  |
|    ep_rew_mean          | 3.82e+03  |
| time/                   |           |
|    fps                  | 269       |
|    iterations           | 302       |
|    time_elapsed         | 9193      |
|    total_timesteps      | 2473984   |
| train/                  |           |
|    approx_kl            | 18.372871 |
|    clip_fraction        | 0.278     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.09      |
|    explained_variance   | 0.986     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0117   |
|    n_updates            | 6680      |
|    policy_gradient_loss | -0.00621  |
|    std                  | 0.0514    |
|    value_loss           | 0.00369   |
---------------------------------------
[2K---------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,482,156/3,000,…[0m [ [33m1:21:35[0m < [36m0:14:12[0m , [31m608 it/s[0m ]
| dr/                     |           |
|    progress             | 1.24      |
|    strength             | 1         |
| racing/                 |           |
|    avg_episode_length   | 1.11e+03  |
|    avg_lap_time         | 5.42      |
|    avg_progress         | 0.127     |
|    avg_speed            | 3.88      |
|    best_lap_time        | 0.3       |
|    collision_rate       | 0.31      |
|    max_progress         | 0.177     |
|    max_speed            | 4         |
|    median_progress      | 0.152     |
|    survival_rate        | 0.69      |
| rollout/                |           |
|    ep_len_mean          | 1.11e+03  |
|    ep_rew_mean          | 3.78e+03  |
| time/                   |           |
|    fps                  | 269       |
|    iterations           | 303       |
|    time_elapsed         | 9209      |
|    total_timesteps      | 2482176   |
| train/                  |           |
|    approx_kl            | 3.0992646 |
|    clip_fraction        | 0.296     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.1       |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0105    |
|    n_updates            | 6690      |
|    policy_gradient_loss | 0.0193    |
|    std                  | 0.0515    |
|    value_loss           | 0.00557   |
---------------------------------------
[2K--------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,490,328/3,000,…[0m [ [33m1:21:51[0m < [36m0:13:48[0m , [31m616 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 1.09e+03 |
|    ep_rew_mean          | 3.7e+03  |
| time/                   |          |
|    fps                  | 269      |
|    iterations           | 304      |
|    time_elapsed         | 9225     |
|    total_timesteps      | 2490368  |
| train/                  |          |
|    approx_kl            | 49.69432 |
|    clip_fraction        | 0.265    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.09     |
|    explained_variance   | 0.976    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00181 |
|    n_updates            | 6700     |
|    policy_gradient_loss | 0.00837  |
|    std                  | 0.0514   |
|    value_loss           | 0.00375  |
--------------------------------------
[2K---------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,498,464/3,000,…[0m [ [33m1:22:05[0m < [36m0:15:05[0m , [31m554 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.08e+03  |
|    ep_rew_mean          | 3.66e+03  |
| time/                   |           |
|    fps                  | 270       |
|    iterations           | 305       |
|    time_elapsed         | 9239      |
|    total_timesteps      | 2498560   |
| train/                  |           |
|    approx_kl            | 2.4639988 |
|    clip_fraction        | 0.286     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.11      |
|    explained_variance   | 0.96      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0311   |
|    n_updates            | 6710      |
|    policy_gradient_loss | -0.00274  |
|    std                  | 0.0507    |
|    value_loss           | 0.00416   |
---------------------------------------
[2KEval num_timesteps=2500000, episode_reward=3941.49 +/- 1707.0138;5;237m━━[0m [32m2,499,952/3,000,…[0m [ [33m1:22:25[0m < [36m0:15:07[0m , [31m552 it/s[0m ]
[2KEpisode length: 1149.90 +/- 482.44━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,499,952/3,000,…[0m [ [33m1:22:25[0m < [36m0:15:07[0m , [31m552 it/s[0m ]
[2K---------------------------------------m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,499,952/3,000,…[0m [ [33m1:22:25[0m < [36m0:15:07[0m , [31m552 it/s[0m ]
| eval/                   |           |
|    mean_ep_length       | 1.15e+03  |
|    mean_reward          | 3.94e+03  |
| time/                   |           |
|    total_timesteps      | 2500000   |
| train/                  |           |
|    approx_kl            | 3.4183626 |
|    clip_fraction        | 0.29      |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.12      |
|    explained_variance   | 0.958     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0313    |
|    n_updates            | 6720      |
|    policy_gradient_loss | -0.00303  |
|    std                  | 0.0507    |
|    value_loss           | 0.00485   |
---------------------------------------
[2K------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,506,680/3,000,…[0m [ [33m1:22:34[0m < [36m0:26:58[0m , [31m305 it/s[0m ]
| dr/                   |          |
|    progress           | 1.25     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 1.07e+03 |
|    avg_lap_time       | 5.53     |
|    avg_progress       | 0.122    |
|    avg_speed          | 3.86     |
|    best_lap_time      | 0.3      |
|    collision_rate     | 0.37     |
|    max_progress       | 0.176    |
|    max_speed          | 4        |
|    median_progress    | 0.146    |
|    survival_rate      | 0.63     |
| rollout/              |          |
|    ep_len_mean        | 1.07e+03 |
|    ep_rew_mean        | 3.64e+03 |
| time/                 |          |
|    fps                | 270      |
|    iterations         | 306      |
|    time_elapsed       | 9268     |
|    total_timesteps    | 2506752  |
------------------------------------
[2K---------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,514,828/3,000,…[0m [ [33m1:22:48[0m < [36m0:12:15[0m , [31m661 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.04e+03  |
|    ep_rew_mean          | 3.52e+03  |
| time/                   |           |
|    fps                  | 270       |
|    iterations           | 307       |
|    time_elapsed         | 9282      |
|    total_timesteps      | 2514944   |
| train/                  |           |
|    approx_kl            | 0.4752639 |
|    clip_fraction        | 0.263     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.12      |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00694   |
|    n_updates            | 6730      |
|    policy_gradient_loss | 0.00149   |
|    std                  | 0.0509    |
|    value_loss           | 0.00401   |
---------------------------------------
[2K---------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,523,128/3,000,…[0m [ [33m1:23:02[0m < [36m0:13:26[0m , [31m592 it/s[0m ]
| dr/                     |           |
|    progress             | 1.26      |
|    strength             | 1         |
| racing/                 |           |
|    avg_episode_length   | 1.07e+03  |
|    avg_lap_time         | 5.98      |
|    avg_progress         | 0.121     |
|    avg_speed            | 3.86      |
|    best_lap_time        | 0.3       |
|    collision_rate       | 0.38      |
|    max_progress         | 0.176     |
|    max_speed            | 4         |
|    median_progress      | 0.147     |
|    survival_rate        | 0.62      |
| rollout/                |           |
|    ep_len_mean          | 1.08e+03  |
|    ep_rew_mean          | 3.65e+03  |
| time/                   |           |
|    fps                  | 271       |
|    iterations           | 308       |
|    time_elapsed         | 9296      |
|    total_timesteps      | 2523136   |
| train/                  |           |
|    approx_kl            | 23.506624 |
|    clip_fraction        | 0.299     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.11      |
|    explained_variance   | 0.977     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00687   |
|    n_updates            | 6740      |
|    policy_gradient_loss | 0.00865   |
|    std                  | 0.0512    |
|    value_loss           | 0.00452   |
---------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,531,276/3,000,…[0m [ [33m1:23:16[0m < [36m0:13:02[0m , [31m599 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 3.6e+03     |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 309         |
|    time_elapsed         | 9310        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.035073824 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00852    |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.051       |
|    value_loss           | 0.00105     |
-----------------------------------------
[2K--------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,539,436/3,000,…[0m [ [33m1:23:30[0m < [36m0:12:59[0m , [31m591 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 1.06e+03 |
|    ep_rew_mean          | 3.57e+03 |
| time/                   |          |
|    fps                  | 272      |
|    iterations           | 310      |
|    time_elapsed         | 9324     |
|    total_timesteps      | 2539520  |
| train/                  |          |
|    approx_kl            | 35.56376 |
|    clip_fraction        | 0.258    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.12     |
|    explained_variance   | 0.986    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.015   |
|    n_updates            | 6760     |
|    policy_gradient_loss | -0.00662 |
|    std                  | 0.0508   |
|    value_loss           | 0.00233  |
--------------------------------------
