[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vo41wkvn

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_4
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,936/500,000 [0m [ [33m0:00:02[0m < [36m0:11:25[0m , [31m728 it/s[0m ]
| rollout/           |          |
|    n_updates            | 6620         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.733        |
|    value_loss           | 1.04         |
------------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m214,965/500,000 [0m [ [33m0:05:55[0m < [36m0:08:06[0m , [31m587 it/s[0m ]
| dr/                     |             |
|    progress             | 0.43        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 152         |
|    avg_progress         | 0.089       |
|    avg_speed            | 4.07        |
|    collision_rate       | 0.18        |
|    max_progress         | 0.168       |
|    max_speed            | 7           |
|    median_progress      | 0.0829      |
|    survival_rate        | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 438         |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 105         |
|    time_elapsed         | 355         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.005793684 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.217       |
|    n_updates            | 6625        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.733       |
|    value_loss           | 0.718       |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m217,008/500,000 [0m [ [33m0:05:58[0m < [36m0:08:09[0m , [31m579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 385         |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 106         |
|    time_elapsed         | 359         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.007425927 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.281       |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.733       |
|    value_loss           | 0.825       |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m219,114/500,000 [0m [ [33m0:06:02[0m < [36m0:07:35[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 380         |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 107         |
|    time_elapsed         | 362         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.002129596 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.464       |
|    n_updates            | 6635        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.733       |
|    value_loss           | 1.2         |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m221,180/500,000 [0m [ [33m0:06:05[0m < [36m0:07:26[0m , [31m625 it/s[0m ]
| dr/                     |             |
|    progress             | 0.44        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 148         |
|    avg_progress         | 0.0877      |
|    avg_speed            | 4.06        |
|    collision_rate       | 0.21        |
|    max_progress         | 0.153       |
|    max_speed            | 7           |
|    median_progress      | 0.0803      |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 108         |
|    time_elapsed         | 365         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.003714961 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0945      |
|    n_updates            | 6640        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.733       |
|    value_loss           | 0.346       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m223,152/500,000 [0m [ [33m0:06:08[0m < [36m0:07:18[0m , [31m632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 409         |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 109         |
|    time_elapsed         | 368         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.008566278 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0546      |
|    n_updates            | 6645        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.733       |
|    value_loss           | 0.2         |
-----------------------------------------
[2KEval num_timesteps=225000, episode_reward=284.52 +/- 766.485;237m━━━━━━━━━[0m [32m224,988/500,000 [0m [ [33m0:06:13[0m < [36m0:07:11[0m , [31m638 it/s[0m ]
[2KEpisode length: 132.40 +/- 51.400m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m224,988/500,000 [0m [ [33m0:06:13[0m < [36m0:07:11[0m , [31m638 it/s[0m ]
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━[0m [32m224,988/500,000 [0m [ [33m0:06:13[0m < [36m0:07:11[0m , [31m638 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 132          |
|    mean_reward          | 285          |
| time/                   |              |
|    total_timesteps      | 225000       |
| train/                  |              |
|    approx_kl            | 0.0063118534 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0643       |
|    n_updates            | 6650         |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.733        |
|    value_loss           | 0.221        |
------------------------------------------
[2K------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m225,200/500,000 [0m [ [33m0:06:13[0m < [36m0:07:37[0m , [31m602 it/s[0m ]
| dr/                   |          |
|    progress           | 0.45     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 149      |
|    avg_progress       | 0.0885   |
|    avg_speed          | 4.06     |
|    collision_rate     | 0.21     |
|    max_progress       | 0.162    |
|    max_speed          | 7        |
|    median_progress    | 0.0807   |
|    survival_rate      | 0.79     |
| rollout/              |          |
|    ep_len_mean        | 149      |
|    ep_rew_mean        | 409      |
| time/                 |          |
|    fps                | 602      |
|    iterations         | 110      |
|    time_elapsed       | 373      |
|    total_timesteps    | 225280   |
------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m227,232/500,000 [0m [ [33m0:06:16[0m < [36m0:07:32[0m , [31m603 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 456        |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 111        |
|    time_elapsed         | 376        |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.00446451 |
|    clip_fraction        | 0.0252     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.201      |
|    n_updates            | 6655       |
|    policy_gradient_loss | -0.00354   |
|    std                  | 0.733      |
|    value_loss           | 0.56       |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m229,312/500,000 [0m [ [33m0:06:19[0m < [36m0:07:27[0m , [31m607 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 501         |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 112         |
|    time_elapsed         | 380         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006734358 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0914      |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.733       |
|    value_loss           | 0.487       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m231,374/500,000 [0m [ [33m0:06:22[0m < [36m0:07:24[0m , [31m605 it/s[0m ]
| dr/                     |              |
|    progress             | 0.46         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 150          |
|    avg_progress         | 0.0902       |
|    avg_speed            | 4.06         |
|    collision_rate       | 0.15         |
|    max_progress         | 0.162        |
|    max_speed            | 7            |
|    median_progress      | 0.081        |
|    survival_rate        | 0.85         |
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 520          |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 113          |
|    time_elapsed         | 383          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0062046573 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0425       |
|    n_updates            | 6665         |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.733        |
|    value_loss           | 0.171        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m233,452/500,000 [0m [ [33m0:06:26[0m < [36m0:07:21[0m , [31m605 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 546          |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 114          |
|    time_elapsed         | 386          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0068109334 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.113        |
|    n_updates            | 6670         |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.733        |
|    value_loss           | 0.433        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m235,444/500,000 [0m [ [33m0:06:29[0m < [36m0:07:13[0m , [31m612 it/s[0m ]
| dr/                     |             |
|    progress             | 0.47        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 150         |
|    avg_progress         | 0.0891      |
|    avg_speed            | 4.08        |
|    collision_rate       | 0.15        |
|    max_progress         | 0.162       |
|    max_speed            | 7           |
|    median_progress      | 0.0808      |
|    survival_rate        | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 493         |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 115         |
|    time_elapsed         | 389         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.006670396 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0728      |
|    n_updates            | 6675        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.733       |
|    value_loss           | 0.25        |
-----------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m237,463/500,000 [0m [ [33m0:06:32[0m < [36m0:07:09[0m , [31m613 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 479          |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 116          |
|    time_elapsed         | 392          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0049246345 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.286        |
|    n_updates            | 6680         |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.733        |
|    value_loss           | 0.829        |
------------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m239,491/500,000 [0m [ [33m0:06:35[0m < [36m0:07:04[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 434         |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 117         |
|    time_elapsed         | 395         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.004147413 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.532       |
|    n_updates            | 6685        |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.733       |
|    value_loss           | 1.23        |
-----------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m241,548/500,000 [0m [ [33m0:06:38[0m < [36m0:06:59[0m , [31m618 it/s[0m ]
| dr/                     |              |
|    progress             | 0.48         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 165          |
|    avg_progress         | 0.0875       |
|    avg_speed            | 4.12         |
|    collision_rate       | 0.18         |
|    max_progress         | 0.152        |
|    max_speed            | 7            |
|    median_progress      | 0.0798       |
|    survival_rate        | 0.82         |
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 496          |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 118          |
|    time_elapsed         | 398          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0036865724 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.342        |
|    n_updates            | 6690         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.732        |
|    value_loss           | 1.08         |
------------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m243,682/500,000 [0m [ [33m0:06:41[0m < [36m0:06:31[0m , [31m657 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 501         |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 119         |
|    time_elapsed         | 401         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.004782908 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0219      |
|    n_updates            | 6695        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.732       |
|    value_loss           | 0.122       |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m245,664/500,000 [0m [ [33m0:06:44[0m < [36m0:06:27[0m , [31m658 it/s[0m ]
| dr/                     |             |
|    progress             | 0.49        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 163         |
|    avg_progress         | 0.0903      |
|    avg_speed            | 4.13        |
|    collision_rate       | 0.18        |
|    max_progress         | 0.276       |
|    max_speed            | 7           |
|    median_progress      | 0.0814      |
|    survival_rate        | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 120         |
|    time_elapsed         | 405         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005198989 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.162       |
|    n_updates            | 6700        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.732       |
|    value_loss           | 0.493       |
-----------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m247,747/500,000 [0m [ [33m0:06:47[0m < [36m0:06:22[0m , [31m662 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 349          |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 121          |
|    time_elapsed         | 408          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0067996792 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.303        |
|    n_updates            | 6705         |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.731        |
|    value_loss           | 0.911        |
------------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m249,816/500,000 [0m [ [33m0:06:50[0m < [36m0:06:17[0m , [31m664 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 363          |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 122          |
|    time_elapsed         | 411          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0034422977 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.437        |
|    n_updates            | 6710         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.731        |
|    value_loss           | 0.915        |
------------------------------------------
[2KEval num_timesteps=250000, episode_reward=125.36 +/- 775.105;237m━━━━━━━━━[0m [32m249,967/500,000 [0m [ [33m0:06:52[0m < [36m0:06:19[0m , [31m660 it/s[0m ]
[2KEpisode length: 133.70 +/- 37.300m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m249,967/500,000 [0m [ [33m0:06:52[0m < [36m0:06:19[0m , [31m660 it/s[0m ]
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━[0m [32m249,967/500,000 [0m [ [33m0:06:52[0m < [36m0:06:19[0m , [31m660 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 134          |
|    mean_reward          | 125          |
| time/                   |              |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0044840947 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0871       |
|    n_updates            | 6715         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.732        |
|    value_loss           | 0.463        |
------------------------------------------
[2K------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m251,830/500,000 [0m [ [33m0:06:55[0m < [36m0:06:39[0m , [31m623 it/s[0m ]
| dr/                   |          |
|    progress           | 0.5      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 169      |
|    avg_progress       | 0.089    |
|    avg_speed          | 4.1      |
|    collision_rate     | 0.23     |
|    max_progress       | 0.276    |
|    max_speed          | 7        |
|    median_progress    | 0.0816   |
|    survival_rate      | 0.77     |
| rollout/              |          |
|    ep_len_mean        | 173      |
|    ep_rew_mean        | 366      |
| time/                 |          |
|    fps                | 605      |
|    iterations         | 123      |
|    time_elapsed       | 416      |
|    total_timesteps    | 251904   |
------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m253,879/500,000 [0m [ [33m0:06:58[0m < [36m0:06:37[0m , [31m621 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 377          |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 124          |
|    time_elapsed         | 419          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0057352995 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0497       |
|    n_updates            | 6720         |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.732        |
|    value_loss           | 0.161        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m255,965/500,000 [0m [ [33m0:07:02[0m < [36m0:06:35[0m , [31m618 it/s[0m ]
| dr/                     |             |
|    progress             | 0.51        |
|    strength             | 0.025       |
| racing/                 |             |
|    avg_episode_length   | 166         |
|    avg_progress         | 0.089       |
|    avg_speed            | 4.14        |
|    collision_rate       | 0.24        |
|    max_progress         | 0.276       |
|    max_speed            | 7           |
|    median_progress      | 0.0822      |
|    survival_rate        | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 356         |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 125         |
|    time_elapsed         | 422         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.009708243 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.44        |
|    n_updates            | 6725        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.733       |
|    value_loss           | 0.955       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m258,022/500,000 [0m [ [33m0:07:05[0m < [36m0:06:33[0m , [31m616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 403          |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 126          |
|    time_elapsed         | 425          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0055583753 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.316        |
|    n_updates            | 6730         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.733        |
|    value_loss           | 0.978        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m260,040/500,000 [0m [ [33m0:07:08[0m < [36m0:06:31[0m , [31m614 it/s[0m ]
| dr/                     |              |
|    progress             | 0.52         |
|    strength             | 0.05         |
| racing/                 |              |
|    avg_episode_length   | 167          |
|    avg_progress         | 0.0892       |
|    avg_speed            | 4.13         |
|    collision_rate       | 0.25         |
|    max_progress         | 0.162        |
|    max_speed            | 7            |
|    median_progress      | 0.0826       |
|    survival_rate        | 0.75         |
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 345          |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 127          |
|    time_elapsed         | 428          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0058532897 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0499       |
|    n_updates            | 6735         |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.733        |
|    value_loss           | 0.243        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m262,098/500,000 [0m [ [33m0:07:11[0m < [36m0:06:28[0m , [31m614 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 424          |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 128          |
|    time_elapsed         | 431          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0035395394 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.208        |
|    n_updates            | 6740         |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.733        |
|    value_loss           | 0.661        |
------------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m264,115/500,000 [0m [ [33m0:07:14[0m < [36m0:06:26[0m , [31m613 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 453         |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 129         |
|    time_elapsed         | 435         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.010462432 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0726      |
|    n_updates            | 6745        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.733       |
|    value_loss           | 0.24        |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m266,168/500,000 [0m [ [33m0:07:17[0m < [36m0:06:21[0m , [31m614 it/s[0m ]
| dr/                     |             |
|    progress             | 0.53        |
|    strength             | 0.075       |
| racing/                 |             |
|    avg_episode_length   | 172         |
|    avg_progress         | 0.0936      |
|    avg_speed            | 4.16        |
|    collision_rate       | 0.18        |
|    max_progress         | 0.246       |
|    max_speed            | 7           |
|    median_progress      | 0.084       |
|    survival_rate        | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 499         |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 130         |
|    time_elapsed         | 438         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.005147461 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.462       |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.733       |
|    value_loss           | 1.1         |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m268,253/500,000 [0m [ [33m0:07:21[0m < [36m0:06:19[0m , [31m612 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 456          |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 131          |
|    time_elapsed         | 441          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0071661524 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.194        |
|    n_updates            | 6755         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.733        |
|    value_loss           | 0.757        |
------------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m270,263/500,000 [0m [ [33m0:07:24[0m < [36m0:05:54[0m , [31m649 it/s[0m ]
| dr/                     |              |
|    progress             | 0.54         |
|    strength             | 0.1          |
| racing/                 |              |
|    avg_episode_length   | 149          |
|    avg_progress         | 0.0922       |
|    avg_speed            | 4.17         |
|    collision_rate       | 0.17         |
|    max_progress         | 0.246        |
|    max_speed            | 7            |
|    median_progress      | 0.0818       |
|    survival_rate        | 0.83         |
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 470          |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 132          |
