[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/ufle6q78
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,120/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:46[0m , [31m879 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.497       |
|    value_loss           | 0.0422      |
-----------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m950,148/2,000,0…[0m [ [33m0:20:25[0m < [36m0:20:17[0m , [31m863 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 463          |
|    ep_rew_mean          | 1.41e+03     |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 116          |
|    time_elapsed         | 1226         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0075237714 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00393      |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.496        |
|    value_loss           | 0.0294       |
------------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m958,416/2,000,0…[0m [ [33m0:20:35[0m < [36m0:20:22[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1.32e+03    |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 117         |
|    time_elapsed         | 1236        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.008539572 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.499       |
|    value_loss           | 0.0447      |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m966,632/2,000,0…[0m [ [33m0:20:48[0m < [36m0:22:53[0m , [31m753 it/s[0m ]
| dr/                     |             |
|    progress             | 0.48        |
|    strength             | 0.7         |
| racing/                 |             |
|    avg_episode_length   | 433         |
|    avg_lap_time         | 2.22        |
|    avg_progress         | 0.262       |
|    avg_speed            | 3.6         |
|    best_lap_time        | 0.14        |
|    collision_rate       | 0.07        |
|    max_progress         | 0.506       |
|    max_speed            | 4           |
|    median_progress      | 0.261       |
|    survival_rate        | 0.93        |
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 118         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.009254845 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.505       |
|    value_loss           | 0.0595      |
-----------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m974,776/2,000,0…[0m [ [33m0:20:58[0m < [36m0:22:52[0m , [31m747 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 1.28e+03     |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 119          |
|    time_elapsed         | 1259         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0082652625 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00556     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.503        |
|    value_loss           | 0.0461       |
------------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m982,920/2,000,0…[0m [ [33m0:21:08[0m < [36m0:21:46[0m , [31m779 it/s[0m ]
| dr/                     |             |
|    progress             | 0.49        |
|    strength             | 0.725       |
| racing/                 |             |
|    avg_episode_length   | 413         |
|    avg_lap_time         | 2.05        |
|    avg_progress         | 0.25        |
|    avg_speed            | 3.61        |
|    best_lap_time        | 0.13        |
|    collision_rate       | 0.09        |
|    max_progress         | 0.476       |
|    max_speed            | 4           |
|    median_progress      | 0.249       |
|    survival_rate        | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1.24e+03    |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 120         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010647208 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00559    |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.495       |
|    value_loss           | 0.0259      |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m991,112/2,000,0…[0m [ [33m0:21:17[0m < [36m0:19:49[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 121         |
|    time_elapsed         | 1279        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.008219778 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.493       |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m999,284/2,000,0…[0m [ [33m0:21:27[0m < [36m0:19:50[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 122         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.007493288 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.496       |
|    value_loss           | 0.0342      |
-----------------------------------------
[2KEval num_timesteps=1000000, episode_reward=860.42 +/- 210.09237m━━━━━━━━[0m [32m999,980/2,000,0…[0m [ [33m0:21:31[0m < [36m0:19:50[0m , [31m840 it/s[0m ]
[2KEpisode length: 265.00 +/- 63.55m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m999,980/2,000,0…[0m [ [33m0:21:31[0m < [36m0:19:50[0m , [31m840 it/s[0m ]
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━[0m [32m999,980/2,000,0…[0m [ [33m0:21:31[0m < [36m0:19:50[0m , [31m840 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 265         |
|    mean_reward          | 860         |
| time/                   |             |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.011704377 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00498     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.495       |
|    value_loss           | 0.0309      |
-----------------------------------------
[2K------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,007,560/2,000…[0m [ [33m0:21:40[0m < [36m0:21:52[0m , [31m756 it/s[0m ]
| dr/                   |          |
|    progress           | 0.5      |
|    strength           | 0.75     |
| racing/               |          |
|    avg_episode_length | 412      |
|    avg_lap_time       | 2.42     |
|    avg_progress       | 0.25     |
|    avg_speed          | 3.61     |
|    best_lap_time      | 0.13     |
|    collision_rate     | 0.13     |
|    max_progress       | 0.476    |
|    max_speed          | 4        |
|    median_progress    | 0.251    |
|    survival_rate      | 0.87     |
| rollout/              |          |
|    ep_len_mean        | 405      |
|    ep_rew_mean        | 1.23e+03 |
| time/                 |          |
|    fps                | 773      |
|    iterations         | 123      |
|    time_elapsed       | 1302     |
|    total_timesteps    | 1007616  |
------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,015,756/2,000…[0m [ [33m0:21:50[0m < [36m0:22:11[0m , [31m740 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 124         |
|    time_elapsed         | 1312        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008286215 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000729   |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.49        |
|    value_loss           | 0.0423      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,023,960/2,000…[0m [ [33m0:22:01[0m < [36m0:19:43[0m , [31m825 it/s[0m ]
| dr/                     |             |
|    progress             | 0.51        |
|    strength             | 0.775       |
| racing/                 |             |
|    avg_episode_length   | 396         |
|    avg_lap_time         | 2.33        |
|    avg_progress         | 0.241       |
|    avg_speed            | 3.61        |
|    best_lap_time        | 0.46        |
|    collision_rate       | 0.11        |
|    max_progress         | 0.461       |
|    max_speed            | 4           |
|    median_progress      | 0.241       |
|    survival_rate        | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 125         |
|    time_elapsed         | 1322        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.008655337 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00624     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.492       |
|    value_loss           | 0.0477      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,032,152/2,000…[0m [ [33m0:22:13[0m < [36m0:20:58[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 126         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.008711798 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0124      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.488       |
|    value_loss           | 0.0316      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,040,280/2,000…[0m [ [33m0:22:22[0m < [36m0:20:21[0m , [31m787 it/s[0m ]
| dr/                     |             |
|    progress             | 0.52        |
|    strength             | 0.8         |
| racing/                 |             |
|    avg_episode_length   | 397         |
|    avg_lap_time         | 2.51        |
|    avg_progress         | 0.245       |
|    avg_speed            | 3.63        |
|    best_lap_time        | 0.46        |
|    collision_rate       | 0.02        |
|    max_progress         | 0.461       |
|    max_speed            | 4           |
|    median_progress      | 0.227       |
|    survival_rate        | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 127         |
|    time_elapsed         | 1343        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.009768015 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000617    |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.491       |
|    value_loss           | 0.033       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,048,476/2,000…[0m [ [33m0:22:32[0m < [36m0:19:35[0m , [31m810 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 128         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.006835337 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.495       |
|    value_loss           | 0.0362      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,056,672/2,000…[0m [ [33m0:22:41[0m < [36m0:18:14[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1.29e+03    |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 129         |
|    time_elapsed         | 1363        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.007970115 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00325     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.495       |
|    value_loss           | 0.0302      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,064,832/2,000…[0m [ [33m0:22:52[0m < [36m0:18:51[0m , [31m827 it/s[0m ]
| dr/                     |             |
|    progress             | 0.53        |
|    strength             | 0.825       |
| racing/                 |             |
|    avg_episode_length   | 409         |
|    avg_lap_time         | 2.23        |
|    avg_progress         | 0.251       |
|    avg_speed            | 3.64        |
|    best_lap_time        | 0.09        |
|    collision_rate       | 0.04        |
|    max_progress         | 0.536       |
|    max_speed            | 4           |
|    median_progress      | 0.248       |
|    survival_rate        | 0.96        |
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 130         |
|    time_elapsed         | 1373        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.007685242 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0416      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.489       |
|    value_loss           | 0.0346      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,073,012/2,000…[0m [ [33m0:23:03[0m < [36m0:19:40[0m , [31m786 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 131         |
|    time_elapsed         | 1384        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.009816166 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00718     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.488       |
|    value_loss           | 0.0531      |
-----------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,081,236/2,000…[0m [ [33m0:23:13[0m < [36m0:19:18[0m , [31m793 it/s[0m ]
| dr/                     |              |
|    progress             | 0.54         |
|    strength             | 0.85         |
| racing/                 |              |
|    avg_episode_length   | 419          |
|    avg_lap_time         | 2.45         |
|    avg_progress         | 0.255        |
|    avg_speed            | 3.63         |
|    best_lap_time        | 0.09         |
|    collision_rate       | 0.07         |
|    max_progress         | 0.54         |
|    max_speed            | 4            |
|    median_progress      | 0.251        |
|    survival_rate        | 0.93         |
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | 1.31e+03     |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 132          |
|    time_elapsed         | 1394         |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0103507405 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00625      |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00709     |
|    std                  | 0.489        |
|    value_loss           | 0.0239       |
------------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,089,476/2,000…[0m [ [33m0:23:22[0m < [36m0:18:03[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 133         |
|    time_elapsed         | 1403        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.009131385 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0061      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.486       |
|    value_loss           | 0.0321      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,097,628/2,000…[0m [ [33m0:23:32[0m < [36m0:17:24[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1.32e+03    |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 134         |
|    time_elapsed         | 1413        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.008388436 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00605     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.481       |
|    value_loss           | 0.0215      |
-----------------------------------------
[2KEval num_timesteps=1100000, episode_reward=713.65 +/- 516.60;237m━━━━━━━[0m [32m1,099,916/2,000…[0m [ [33m0:23:38[0m < [36m0:17:25[0m , [31m862 it/s[0m ]
[2KEpisode length: 235.70 +/- 137.59m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,099,916/2,000…[0m [ [33m0:23:38[0m < [36m0:17:25[0m , [31m862 it/s[0m ]
[2K----------------------------------------;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,099,916/2,000…[0m [ [33m0:23:38[0m < [36m0:17:25[0m , [31m862 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 236        |
|    mean_reward          | 714        |
| time/                   |            |
|    total_timesteps      | 1100000    |
| train/                  |            |
|    approx_kl            | 0.01007135 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0035    |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.00783   |
|    std                  | 0.477      |
|    value_loss           | 0.0274     |
----------------------------------------
[2K------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,105,776/2,000…[0m [ [33m0:23:44[0m < [36m0:19:10[0m , [31m778 it/s[0m ]
| dr/                   |          |
|    progress           | 0.55     |
|    strength           | 0.875    |
| racing/               |          |
|    avg_episode_length | 428      |
|    avg_lap_time       | 2.08     |
|    avg_progress       | 0.262    |
|    avg_speed          | 3.64     |
|    best_lap_time      | 0.09     |
|    collision_rate     | 0.04     |
|    max_progress       | 0.54     |
|    max_speed          | 4        |
|    median_progress    | 0.255    |
|    survival_rate      | 0.96     |
| rollout/              |          |
|    ep_len_mean        | 442      |
|    ep_rew_mean        | 1.36e+03 |
| time/                 |          |
|    fps                | 775      |
|    iterations         | 135      |
|    time_elapsed       | 1426     |
|    total_timesteps    | 1105920  |
------------------------------------
[2K----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,114,032/2,000…[0m [ [33m0:23:54[0m < [36m0:19:07[0m , [31m773 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 460        |
|    ep_rew_mean          | 1.41e+03   |
| time/                   |            |
|    fps                  | 775        |
|    iterations           | 136        |
|    time_elapsed         | 1436       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.01360699 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00335    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.00349   |
|    std                  | 0.47       |
|    value_loss           | 0.0249     |
----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,122,144/2,000…[0m [ [33m0:24:04[0m < [36m0:19:00[0m , [31m771 it/s[0m ]
| dr/                     |             |
|    progress             | 0.56        |
|    strength             | 0.9         |
| racing/                 |             |
|    avg_episode_length   | 456         |
|    avg_lap_time         | 2.06        |
|    avg_progress         | 0.276       |
|    avg_speed            | 3.62        |
|    best_lap_time        | 0.19        |
|    collision_rate       | 0.02        |
|    max_progress         | 0.544       |
|    max_speed            | 4           |
|    median_progress      | 0.264       |
|    survival_rate        | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 137         |
|    time_elapsed         | 1445        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.007538091 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00469     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.47        |
|    value_loss           | 0.0215      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,130,344/2,000…[0m [ [33m0:24:13[0m < [36m0:17:02[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 138         |
|    time_elapsed         | 1455        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.008412734 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.464       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,138,596/2,000…[0m [ [33m0:24:24[0m < [36m0:17:10[0m , [31m837 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 139         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.008774815 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.466       |
|    value_loss           | 0.0259      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,146,832/2,000…[0m [ [33m0:24:34[0m < [36m0:17:20[0m , [31m821 it/s[0m ]
| dr/                     |             |
|    progress             | 0.57        |
|    strength             | 0.925       |
| racing/                 |             |
|    avg_episode_length   | 468         |
|    avg_lap_time         | 1.86        |
|    avg_progress         | 0.281       |
|    avg_speed            | 3.58        |
|    best_lap_time        | 0.13        |
|    collision_rate       | 0.05        |
|    max_progress         | 0.544       |
|    max_speed            | 4           |
|    median_progress      | 0.276       |
|    survival_rate        | 0.95        |
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 140         |
|    time_elapsed         | 1476        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.008975105 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00365    |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.468       |
|    value_loss           | 0.0228      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,154,904/2,000…[0m [ [33m0:24:44[0m < [36m0:17:26[0m , [31m809 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 141         |
|    time_elapsed         | 1486        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.008399608 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00464     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.464       |
|    value_loss           | 0.028       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,163,216/2,000…[0m [ [33m0:24:54[0m < [36m0:16:44[0m , [31m834 it/s[0m ]
| dr/                     |             |
|    progress             | 0.58        |
|    strength             | 0.95        |
| racing/                 |             |
|    avg_episode_length   | 490         |
|    avg_lap_time         | 1.84        |
|    avg_progress         | 0.291       |
|    avg_speed            | 3.55        |
|    best_lap_time        | 0.13        |
|    collision_rate       | 0.08        |
|    max_progress         | 0.56        |
|    max_speed            | 4           |
|    median_progress      | 0.29        |
|    survival_rate        | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 142         |
|    time_elapsed         | 1495        |
|    total_timesteps      | 1163264     |
