[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/lxkurb98

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-30_13-46-40/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,124/3,000,000 [0m [ [33m0:00:09[0m < [36m0:57:54[0m , [31m861 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 4809       |
|    total_timesteps      | 2539520    |
| train/                  |            |
|    approx_kl            | 0.06963304 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.29       |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00133   |
|    n_updates            | 6760       |
|    policy_gradient_loss | -0.00386   |
|    std                  | 0.126      |
|    value_loss           | 0.0428     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,547,648/3,000,…[0m [ [33m1:20:21[0m < [36m0:12:16[0m , [31m615 it/s[0m ]
| dr/                     |             |
|    progress             | 1.27        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.21e+03    |
|    avg_lap_time         | 7.01        |
|    avg_progress         | 0.14        |
|    avg_speed            | 3.91        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.09        |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 4.15e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 311         |
|    time_elapsed         | 4822        |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.029505353 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.125       |
|    value_loss           | 0.032       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,555,836/3,000,…[0m [ [33m1:20:35[0m < [36m0:12:20[0m , [31m601 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 4.21e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 312         |
|    time_elapsed         | 4837        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.049929664 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000478   |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.125       |
|    value_loss           | 0.101       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,564,020/3,000,…[0m [ [33m1:20:50[0m < [36m0:12:31[0m , [31m581 it/s[0m ]
| dr/                     |             |
|    progress             | 1.28        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.25e+03    |
|    avg_lap_time         | 7.23        |
|    avg_progress         | 0.145       |
|    avg_speed            | 3.91        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.1         |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 4.15e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 313         |
|    time_elapsed         | 4851        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.048591338 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.34        |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.123       |
|    value_loss           | 0.0353      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,572,188/3,000,…[0m [ [33m1:21:04[0m < [36m0:12:33[0m , [31m569 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 4.09e+03   |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 314        |
|    time_elapsed         | 4866       |
|    total_timesteps      | 2572288    |
| train/                  |            |
|    approx_kl            | 0.09227417 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.36       |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0318     |
|    n_updates            | 6800       |
|    policy_gradient_loss | 0.18       |
|    std                  | 0.122      |
|    value_loss           | 0.0372     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,580,372/3,000,…[0m [ [33m1:21:18[0m < [36m0:12:07[0m , [31m578 it/s[0m ]
| dr/                     |             |
|    progress             | 1.29        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.2e+03     |
|    avg_lap_time         | 7.54        |
|    avg_progress         | 0.139       |
|    avg_speed            | 3.92        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.12        |
|    max_progress         | 0.177       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 4.07e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 315         |
|    time_elapsed         | 4880        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.038260706 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.122       |
|    value_loss           | 0.0473      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,588,620/3,000,…[0m [ [33m1:21:32[0m < [36m0:11:21[0m , [31m604 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 4.08e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 316         |
|    time_elapsed         | 4894        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.037204765 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00811    |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.122       |
|    value_loss           | 0.0341      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,596,756/3,000,…[0m [ [33m1:21:46[0m < [36m0:10:57[0m , [31m614 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 4.13e+03   |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 317        |
|    time_elapsed         | 4908       |
|    total_timesteps      | 2596864    |
| train/                  |            |
|    approx_kl            | 0.04407648 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.37       |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0127     |
|    n_updates            | 6830       |
|    policy_gradient_loss | -0.00286   |
|    std                  | 0.121      |
|    value_loss           | 0.0234     |
----------------------------------------
[2KEval num_timesteps=2600000, episode_reward=3760.10 +/- 1947.7538;5;237m━━[0m [32m2,599,916/3,000,…[0m [ [33m1:22:08[0m < [36m0:11:02[0m , [31m605 it/s[0m ]
[2KEpisode length: 1134.60 +/- 493.80━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,599,916/3,000,…[0m [ [33m1:22:08[0m < [36m0:11:02[0m , [31m605 it/s[0m ]
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━[0m [32m2,599,916/3,000,…[0m [ [33m1:22:08[0m < [36m0:11:02[0m , [31m605 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 1.13e+03   |
|    mean_reward          | 3.76e+03   |
| time/                   |            |
|    total_timesteps      | 2600000    |
| train/                  |            |
|    approx_kl            | 0.12920292 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.39       |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0193     |
|    n_updates            | 6840       |
|    policy_gradient_loss | -0.00133   |
|    std                  | 0.121      |
|    value_loss           | 0.0386     |
----------------------------------------
[2K------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,604,956/3,000,…[0m [ [33m1:22:14[0m < [36m0:20:14[0m , [31m326 it/s[0m ]
| dr/                   |          |
|    progress           | 1.3      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 1.21e+03 |
|    avg_lap_time       | 7.56     |
|    avg_progress       | 0.14     |
|    avg_speed          | 3.93     |
|    best_lap_time      | 0.3      |
|    collision_rate     | 0.09     |
|    max_progress       | 0.177    |
|    max_speed          | 4        |
|    median_progress    | 0.171    |
|    survival_rate      | 0.91     |
| rollout/              |          |
|    ep_len_mean        | 1.23e+03 |
|    ep_rew_mean        | 4.21e+03 |
| time/                 |          |
|    fps                | 527      |
|    iterations         | 318      |
|    time_elapsed       | 4936     |
|    total_timesteps    | 2605056  |
------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,613,116/3,000,…[0m [ [33m1:22:28[0m < [36m0:09:39[0m , [31m668 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 4.28e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 319         |
|    time_elapsed         | 4950        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.023191974 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00487    |
|    n_updates            | 6850        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.122       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,621,424/3,000,…[0m [ [33m1:22:42[0m < [36m0:10:30[0m , [31m601 it/s[0m ]
| dr/                     |             |
|    progress             | 1.31        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.26e+03    |
|    avg_lap_time         | 6.75        |
|    avg_progress         | 0.146       |
|    avg_speed            | 3.92        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.09        |
|    max_progress         | 0.177       |
|    max_speed            | 4           |
|    median_progress      | 0.172       |
|    survival_rate        | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 4.26e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 320         |
|    time_elapsed         | 4964        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.023199182 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00835    |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.123       |
|    value_loss           | 0.0368      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,629,488/3,000,…[0m [ [33m1:22:56[0m < [36m0:10:17[0m , [31m601 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 4.23e+03   |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 321        |
|    time_elapsed         | 4978       |
|    total_timesteps      | 2629632    |
| train/                  |            |
|    approx_kl            | 0.05218186 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.36       |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00181   |
|    n_updates            | 6870       |
|    policy_gradient_loss | -0.00623   |
|    std                  | 0.123      |
|    value_loss           | 0.0222     |
----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,637,700/3,000,…[0m [ [33m1:23:10[0m < [36m0:10:02[0m , [31m602 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 4.21e+03   |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 322        |
|    time_elapsed         | 4992       |
|    total_timesteps      | 2637824    |
| train/                  |            |
|    approx_kl            | 0.02637311 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.37       |
|    explained_variance   | 0.485      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0129     |
|    n_updates            | 6880       |
|    policy_gradient_loss | -0.00208   |
|    std                  | 0.122      |
|    value_loss           | 0.03       |
----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,645,992/3,000,…[0m [ [33m1:23:24[0m < [36m0:09:46[0m , [31m605 it/s[0m ]
| dr/                     |            |
|    progress             | 1.32       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 1.24e+03   |
|    avg_lap_time         | 7.24       |
|    avg_progress         | 0.144      |
|    avg_speed            | 3.92       |
|    best_lap_time        | 0.3        |
|    collision_rate       | 0.08       |
|    max_progress         | 0.177      |
|    max_speed            | 4          |
|    median_progress      | 0.171      |
|    survival_rate        | 0.92       |
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 4.21e+03   |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 323        |
|    time_elapsed         | 5006       |
|    total_timesteps      | 2646016    |
| train/                  |            |
|    approx_kl            | 0.10185034 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00343    |
|    n_updates            | 6890       |
|    policy_gradient_loss | -0.00229   |
|    std                  | 0.121      |
|    value_loss           | 0.0306     |
----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,654,132/3,000,…[0m [ [33m1:23:38[0m < [36m0:09:39[0m , [31m598 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 4.3e+03    |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 324        |
|    time_elapsed         | 5020       |
|    total_timesteps      | 2654208    |
| train/                  |            |
|    approx_kl            | 0.04372038 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0152     |
|    n_updates            | 6900       |
|    policy_gradient_loss | -0.00449   |
|    std                  | 0.121      |
|    value_loss           | 0.0193     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,662,292/3,000,…[0m [ [33m1:23:52[0m < [36m0:09:29[0m , [31m594 it/s[0m ]
| dr/                     |             |
|    progress             | 1.33        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.23e+03    |
|    avg_lap_time         | 7.2         |
|    avg_progress         | 0.143       |
|    avg_speed            | 3.92        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.07        |
|    max_progress         | 0.177       |
|    max_speed            | 4           |
|    median_progress      | 0.172       |
|    survival_rate        | 0.93        |
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 4.22e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 325         |
|    time_elapsed         | 5034        |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.024936486 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00938    |
|    n_updates            | 6910        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.121       |
|    value_loss           | 0.0221      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,670,500/3,000,…[0m [ [33m1:24:06[0m < [36m0:09:11[0m , [31m599 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 4.22e+03   |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 326        |
|    time_elapsed         | 5048       |
|    total_timesteps      | 2670592    |
| train/                  |            |
|    approx_kl            | 0.07040755 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00868    |
|    n_updates            | 6920       |
|    policy_gradient_loss | -0.00448   |
|    std                  | 0.121      |
|    value_loss           | 0.0298     |
----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,678,684/3,000,…[0m [ [33m1:24:20[0m < [36m0:08:47[0m , [31m610 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 4.18e+03   |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 327        |
|    time_elapsed         | 5062       |
|    total_timesteps      | 2678784    |
| train/                  |            |
|    approx_kl            | 0.13290817 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 0.504      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00929   |
|    n_updates            | 6930       |
|    policy_gradient_loss | -0.00405   |
|    std                  | 0.121      |
|    value_loss           | 0.0518     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,686,872/3,000,…[0m [ [33m1:24:34[0m < [36m0:08:39[0m , [31m604 it/s[0m ]
| dr/                     |             |
|    progress             | 1.34        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.21e+03    |
|    avg_lap_time         | 6.85        |
|    avg_progress         | 0.141       |
|    avg_speed            | 3.92        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.07        |
|    max_progress         | 0.177       |
|    max_speed            | 4           |
|    median_progress      | 0.172       |
|    survival_rate        | 0.93        |
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 4.22e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 328         |
|    time_elapsed         | 5076        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.020355694 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 6940        |
|    policy_gradient_loss | -0.000419   |
|    std                  | 0.12        |
|    value_loss           | 0.0259      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,695,112/3,000,…[0m [ [33m1:24:49[0m < [36m0:08:36[0m , [31m591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 329         |
|    time_elapsed         | 5090        |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.015375888 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 6950        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.119       |
|    value_loss           | 0.0294      |
-----------------------------------------
[2KEval num_timesteps=2700000, episode_reward=3617.37 +/- 1670.09[38;5;237m━[0m [32m2,699,996/3,000,…[0m [ [33m1:25:11[0m < [36m0:12:32[0m , [31m399 it/s[0m ]
[2KEpisode length: 1048.00 +/- 471.39━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,699,996/3,000,…[0m [ [33m1:25:11[0m < [36m0:12:32[0m , [31m399 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━[0m [32m2,699,996/3,000,…[0m [ [33m1:25:11[0m < [36m0:12:32[0m , [31m399 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1.05e+03    |
|    mean_reward          | 3.62e+03    |
| time/                   |             |
|    total_timesteps      | 2700000     |
| train/                  |             |
|    approx_kl            | 0.032429256 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.118       |
|    value_loss           | 0.042       |
-----------------------------------------
[2K------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,703,240/3,000,…[0m [ [33m1:25:15[0m < [36m0:13:16[0m , [31m373 it/s[0m ]
| dr/                   |          |
|    progress           | 1.35     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 1.22e+03 |
|    avg_lap_time       | 7.3      |
|    avg_progress       | 0.142    |
|    avg_speed          | 3.92     |
|    best_lap_time      | 0.17     |
|    collision_rate     | 0.06     |
|    max_progress       | 0.176    |
|    max_speed          | 4        |
|    median_progress    | 0.171    |
|    survival_rate      | 0.94     |
| rollout/              |          |
|    ep_len_mean        | 1.22e+03 |
|    ep_rew_mean        | 4.2e+03  |
| time/                 |          |
|    fps                | 528      |
|    iterations         | 330      |
|    time_elapsed       | 5117     |
|    total_timesteps    | 2703360  |
------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,711,456/3,000,…[0m [ [33m1:25:29[0m < [36m0:08:16[0m , [31m582 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 4.21e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 331         |
|    time_elapsed         | 5131        |
|    total_timesteps      | 2711552     |
| train/                  |             |
|    approx_kl            | 0.025908723 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.12        |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,719,684/3,000,…[0m [ [33m1:25:44[0m < [36m0:08:00[0m , [31m584 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 4.14e+03   |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 332        |
|    time_elapsed         | 5145       |
|    total_timesteps      | 2719744    |
| train/                  |            |
|    approx_kl            | 0.04571963 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.4        |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00518    |
|    n_updates            | 6980       |
|    policy_gradient_loss | 0.00085    |
|    std                  | 0.121      |
|    value_loss           | 0.0366     |
----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,727,892/3,000,…[0m [ [33m1:25:57[0m < [36m0:07:30[0m , [31m605 it/s[0m ]
| dr/                     |            |
|    progress             | 1.36       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 1.2e+03    |
|    avg_lap_time         | 7.02       |
|    avg_progress         | 0.139      |
|    avg_speed            | 3.93       |
|    best_lap_time        | 0.17       |
|    collision_rate       | 0.05       |
|    max_progress         | 0.176      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.95       |
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 4.11e+03   |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 333        |
|    time_elapsed         | 5159       |
|    total_timesteps      | 2727936    |
| train/                  |            |
|    approx_kl            | 0.04904437 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.39       |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0275     |
|    n_updates            | 6990       |
|    policy_gradient_loss | -0.00412   |
|    std                  | 0.121      |
|    value_loss           | 0.0262     |
----------------------------------------
[2K----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m2,736,024/3,000,…[0m [ [33m1:26:11[0m < [36m0:07:15[0m , [31m607 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 4.15e+03   |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 334        |
|    time_elapsed         | 5173       |
|    total_timesteps      | 2736128    |
| train/                  |            |
|    approx_kl            | 0.07881537 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.39       |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0102    |
|    n_updates            | 7000       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.12       |
|    value_loss           | 0.0251     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m2,744,212/3,000,…[0m [ [33m1:26:25[0m < [36m0:07:03[0m , [31m605 it/s[0m ]
| dr/                     |             |
|    progress             | 1.37        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.2e+03     |
|    avg_lap_time         | 6.44        |
|    avg_progress         | 0.14        |
|    avg_speed            | 3.93        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.06        |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.172       |
|    survival_rate        | 0.94        |
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 4.15e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 335         |
|    time_elapsed         | 5187        |
|    total_timesteps      | 2744320     |
| train/                  |             |
|    approx_kl            | 0.045226507 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.121       |
|    value_loss           | 0.0368      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m2,752,412/3,000,…[0m [ [33m1:26:39[0m < [36m0:06:45[0m , [31m613 it/s[0m ]
