[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/4zf9cqfx
Logging to runs/multi_pp_2026-04-16_10-07-14/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,084/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:35[0m , [31m883 it/s[0m ]
| rollout/           |          |
|    avg_episode_length   | 630         |
|    avg_lap_time         | 2.1         |
|    avg_progress         | 0.106       |
|    avg_speed            | 5.64        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.235       |
|    max_speed            | 6           |
|    median_progress      | 0.106       |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 3.12e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 179         |
|    time_elapsed         | 1766        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.008315471 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000913    |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.523       |
|    value_loss           | 0.0279      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,474,452/2,000,000[0m [ [33m0:29:34[0m < [36m0:10:08[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | 3.18e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 180         |
|    time_elapsed         | 1775        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.013531368 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00518    |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.524       |
|    value_loss           | 0.0232      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,482,704/2,000,000[0m [ [33m0:29:44[0m < [36m0:10:03[0m , [31m859 it/s[0m ]
| dr/                     |             |
|    progress             | 0.74        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 642         |
|    avg_lap_time         | 2.14        |
|    avg_progress         | 0.107       |
|    avg_speed            | 5.63        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.19        |
|    max_progress         | 0.235       |
|    max_speed            | 6           |
|    median_progress      | 0.106       |
|    survival_rate        | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 3.16e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 181         |
|    time_elapsed         | 1785        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.010127258 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00434     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.526       |
|    value_loss           | 0.0346      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,490,820/2,000,000[0m [ [33m0:29:53[0m < [36m0:09:56[0m , [31m856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | 3.22e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 182         |
|    time_elapsed         | 1795        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.008750176 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00765     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.522       |
|    value_loss           | 0.0248      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,499,008/2,000,000[0m [ [33m0:30:02[0m < [36m0:09:37[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 3.23e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 183         |
|    time_elapsed         | 1804        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.008531667 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.515       |
|    value_loss           | 0.0171      |
-----------------------------------------
[2KEval num_timesteps=1500000, episode_reward=2725.54 +/- 1065.9138;5;237m━━━━[0m [32m1,499,984/2,000,000[0m [ [33m0:30:10[0m < [36m0:09:47[0m , [31m853 it/s[0m ]
[2KEpisode length: 540.40 +/- 195.23━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,499,984/2,000,000[0m [ [33m0:30:10[0m < [36m0:09:47[0m , [31m853 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,499,984/2,000,000[0m [ [33m0:30:10[0m < [36m0:09:47[0m , [31m853 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 540         |
|    mean_reward          | 2.73e+03    |
| time/                   |             |
|    total_timesteps      | 1500000     |
| train/                  |             |
|    approx_kl            | 0.007256017 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0085     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.518       |
|    value_loss           | 0.0229      |
-----------------------------------------
[2K------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,507,204/2,000,000[0m [ [33m0:30:18[0m < [36m0:11:31[0m , [31m714 it/s[0m ]
| dr/                   |          |
|    progress           | 0.75     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 654      |
|    avg_lap_time       | 2.49     |
|    avg_progress       | 0.11     |
|    avg_speed          | 5.67     |
|    best_lap_time      | 0.51     |
|    collision_rate     | 0.18     |
|    max_progress       | 0.23     |
|    max_speed          | 6        |
|    median_progress    | 0.109    |
|    survival_rate      | 0.82     |
| rollout/              |          |
|    ep_len_mean        | 655      |
|    ep_rew_mean        | 3.23e+03 |
| time/                 |          |
|    fps                | 828      |
|    iterations         | 184      |
|    time_elapsed       | 1819     |
|    total_timesteps    | 1507328  |
------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,515,432/2,000,000[0m [ [33m0:30:27[0m < [36m0:11:19[0m , [31m714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | 3.3e+03     |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 185         |
|    time_elapsed         | 1828        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.008821303 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.521       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,523,640/2,000,000[0m [ [33m0:30:36[0m < [36m0:08:55[0m , [31m891 it/s[0m ]
| dr/                     |             |
|    progress             | 0.76        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 668         |
|    avg_lap_time         | 2.54        |
|    avg_progress         | 0.112       |
|    avg_speed            | 5.7         |
|    best_lap_time        | 0.51        |
|    collision_rate       | 0.14        |
|    max_progress         | 0.242       |
|    max_speed            | 6           |
|    median_progress      | 0.115       |
|    survival_rate        | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 3.35e+03    |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 186         |
|    time_elapsed         | 1838        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.008480754 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00787    |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.521       |
|    value_loss           | 0.0206      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,531,836/2,000,000[0m [ [33m0:30:46[0m < [36m0:08:53[0m , [31m880 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 682        |
|    ep_rew_mean          | 3.39e+03   |
| time/                   |            |
|    fps                  | 829        |
|    iterations           | 187        |
|    time_elapsed         | 1847       |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.00838727 |
|    clip_fraction        | 0.0923     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00877   |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.000935  |
|    std                  | 0.521      |
|    value_loss           | 0.0186     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,539,988/2,000,000[0m [ [33m0:30:55[0m < [36m0:08:44[0m , [31m879 it/s[0m ]
| dr/                     |             |
|    progress             | 0.77        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 658         |
|    avg_lap_time         | 2.62        |
|    avg_progress         | 0.111       |
|    avg_speed            | 5.69        |
|    best_lap_time        | 0.51        |
|    collision_rate       | 0.13        |
|    max_progress         | 0.245       |
|    max_speed            | 6           |
|    median_progress      | 0.112       |
|    survival_rate        | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | 3.27e+03    |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 188         |
|    time_elapsed         | 1857        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.007998799 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0079     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.52        |
|    value_loss           | 0.0223      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,548,164/2,000,000[0m [ [33m0:31:04[0m < [36m0:08:34[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | 3.39e+03    |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 189         |
|    time_elapsed         | 1866        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.008592263 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00827    |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.508       |
|    value_loss           | 0.031       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,556,420/2,000,000[0m [ [33m0:31:14[0m < [36m0:08:24[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 3.24e+03    |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 190         |
|    time_elapsed         | 1875        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.009750916 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.501       |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,564,608/2,000,000[0m [ [33m0:31:23[0m < [36m0:08:17[0m , [31m876 it/s[0m ]
| dr/                     |             |
|    progress             | 0.78        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 641         |
|    avg_lap_time         | 2.58        |
|    avg_progress         | 0.108       |
|    avg_speed            | 5.68        |
|    best_lap_time        | 0.35        |
|    collision_rate       | 0.16        |
|    max_progress         | 0.245       |
|    max_speed            | 6           |
|    median_progress      | 0.108       |
|    survival_rate        | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 3.18e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 191         |
|    time_elapsed         | 1885        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.006325868 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00296     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.501       |
|    value_loss           | 0.0292      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,572,732/2,000,000[0m [ [33m0:31:33[0m < [36m0:08:09[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 3.13e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 192         |
|    time_elapsed         | 1894        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.019458178 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000387   |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.498       |
|    value_loss           | 0.0447      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,580,968/2,000,000[0m [ [33m0:31:42[0m < [36m0:08:02[0m , [31m871 it/s[0m ]
| dr/                     |            |
|    progress             | 0.79       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 627        |
|    avg_lap_time         | 2.88       |
|    avg_progress         | 0.105      |
|    avg_speed            | 5.65       |
|    best_lap_time        | 0.35       |
|    collision_rate       | 0.15       |
|    max_progress         | 0.245      |
|    max_speed            | 6          |
|    median_progress      | 0.104      |
|    survival_rate        | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 626        |
|    ep_rew_mean          | 3.08e+03   |
| time/                   |            |
|    fps                  | 830        |
|    iterations           | 193        |
|    time_elapsed         | 1904       |
|    total_timesteps      | 1581056    |
| train/                  |            |
|    approx_kl            | 0.00902631 |
|    clip_fraction        | 0.097      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00149    |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.00639   |
|    std                  | 0.491      |
|    value_loss           | 0.0144     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,589,112/2,000,000[0m [ [33m0:31:51[0m < [36m0:07:49[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | 3.07e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 194         |
|    time_elapsed         | 1913        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.006469954 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.492       |
|    value_loss           | 0.0217      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,597,320/2,000,000[0m [ [33m0:32:01[0m < [36m0:07:39[0m , [31m879 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 619        |
|    ep_rew_mean          | 3.05e+03   |
| time/                   |            |
|    fps                  | 830        |
|    iterations           | 195        |
|    time_elapsed         | 1922       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.00817865 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00893   |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.00612   |
|    std                  | 0.49       |
|    value_loss           | 0.0187     |
----------------------------------------
[2KEval num_timesteps=1600000, episode_reward=2884.98 +/- 1654.82[38;5;237m━━━[0m [32m1,599,928/2,000,000[0m [ [33m0:32:10[0m < [36m0:07:34[0m , [31m883 it/s[0m ]
[2KEpisode length: 584.50 +/- 330.21━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,599,928/2,000,000[0m [ [33m0:32:10[0m < [36m0:07:34[0m , [31m883 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,599,928/2,000,000[0m [ [33m0:32:10[0m < [36m0:07:34[0m , [31m883 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 584         |
|    mean_reward          | 2.88e+03    |
| time/                   |             |
|    total_timesteps      | 1600000     |
| train/                  |             |
|    approx_kl            | 0.009291302 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.494       |
|    value_loss           | 0.0309      |
-----------------------------------------
[2K------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,605,564/2,000,000[0m [ [33m0:32:16[0m < [36m0:09:19[0m , [31m707 it/s[0m ]
| dr/                   |          |
|    progress           | 0.8      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 622      |
|    avg_lap_time       | 2.63     |
|    avg_progress       | 0.104    |
|    avg_speed          | 5.65     |
|    best_lap_time      | 0.15     |
|    collision_rate     | 0.16     |
|    max_progress       | 0.242    |
|    max_speed          | 6        |
|    median_progress    | 0.105    |
|    survival_rate      | 0.84     |
| rollout/              |          |
|    ep_len_mean        | 610      |
|    ep_rew_mean        | 3.01e+03 |
| time/                 |          |
|    fps                | 828      |
|    iterations         | 196      |
|    time_elapsed       | 1938     |
|    total_timesteps    | 1605632  |
------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,613,772/2,000,000[0m [ [33m0:32:25[0m < [36m0:09:06[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | 3.04e+03    |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 197         |
|    time_elapsed         | 1947        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.008105023 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.497       |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,621,928/2,000,000[0m [ [33m0:32:35[0m < [36m0:07:00[0m , [31m901 it/s[0m ]
| dr/                     |            |
|    progress             | 0.81       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 620        |
|    avg_lap_time         | 2.71       |
|    avg_progress         | 0.104      |
|    avg_speed            | 5.67       |
|    best_lap_time        | 0.15       |
|    collision_rate       | 0.14       |
|    max_progress         | 0.242      |
|    max_speed            | 6          |
|    median_progress      | 0.101      |
|    survival_rate        | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 631        |
|    ep_rew_mean          | 3.12e+03   |
| time/                   |            |
|    fps                  | 828        |
|    iterations           | 198        |
|    time_elapsed         | 1956       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.00905943 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00484    |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00483   |
|    std                  | 0.489      |
|    value_loss           | 0.0203     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,630,056/2,000,000[0m [ [33m0:32:44[0m < [36m0:06:58[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | 3.1e+03     |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 199         |
|    time_elapsed         | 1966        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.011212838 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00213    |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.488       |
|    value_loss           | 0.0288      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,638,348/2,000,000[0m [ [33m0:32:53[0m < [36m0:06:46[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 3.11e+03    |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 200         |
|    time_elapsed         | 1975        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.008653421 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000359    |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.489       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,646,424/2,000,000[0m [ [33m0:33:02[0m < [36m0:06:39[0m , [31m887 it/s[0m ]
| dr/                     |             |
|    progress             | 0.82        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 643         |
|    avg_lap_time         | 2.66        |
|    avg_progress         | 0.108       |
|    avg_speed            | 5.67        |
|    best_lap_time        | 0.15        |
|    collision_rate       | 0.12        |
|    max_progress         | 0.236       |
|    max_speed            | 6           |
|    median_progress      | 0.109       |
|    survival_rate        | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | 3.13e+03    |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 201         |
|    time_elapsed         | 1984        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.008782628 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.482       |
|    value_loss           | 0.0174      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,654,680/2,000,000[0m [ [33m0:33:12[0m < [36m0:06:30[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 3.21e+03    |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 202         |
|    time_elapsed         | 1993        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.011210831 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.478       |
|    value_loss           | 0.0327      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,662,892/2,000,000[0m [ [33m0:33:21[0m < [36m0:06:25[0m , [31m876 it/s[0m ]
| dr/                     |             |
|    progress             | 0.83        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 645         |
|    avg_lap_time         | 2.79        |
|    avg_progress         | 0.109       |
|    avg_speed            | 5.69        |
|    best_lap_time        | 0.15        |
|    collision_rate       | 0.1         |
|    max_progress         | 0.204       |
|    max_speed            | 6           |
|    median_progress      | 0.109       |
|    survival_rate        | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | 3.18e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 203         |
|    time_elapsed         | 2003        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.005911083 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00776    |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.479       |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,671,064/2,000,000[0m [ [33m0:33:31[0m < [36m0:06:16[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | 3.17e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 204         |
|    time_elapsed         | 2012        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.008526393 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00146     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.482       |
|    value_loss           | 0.0215      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,679,244/2,000,000[0m [ [33m0:33:40[0m < [36m0:06:07[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 3.15e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 205         |
|    time_elapsed         | 2022        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.008804608 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00194    |
