[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/6nkp5ps7

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_5
[2K---------------------------------━━━━━━━━━━━━━[0m [32m2,010/500,000 [0m [ [33m0:00:02[0m < [36m0:11:25[0m , [31m727 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0568      |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.731       |
|    value_loss           | 0.127       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m231,346/500,000 [0m [ [33m0:06:15[0m < [36m0:08:26[0m , [31m532 it/s[0m ]
| dr/                     |             |
|    progress             | 0.46        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 252         |
|    avg_progress         | 0.133       |
|    avg_speed            | 4.07        |
|    collision_rate       | 0.29        |
|    max_progress         | 0.285       |
|    max_speed            | 7           |
|    median_progress      | 0.114       |
|    survival_rate        | 0.71        |
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 862         |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 113         |
|    time_elapsed         | 376         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.005129336 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.03        |
|    n_updates            | 6665        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.731       |
|    value_loss           | 0.145       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m233,366/500,000 [0m [ [33m0:06:19[0m < [36m0:08:27[0m , [31m527 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 907         |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 114         |
|    time_elapsed         | 379         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008209907 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0633      |
|    n_updates            | 6670        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.731       |
|    value_loss           | 0.312       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m235,454/500,000 [0m [ [33m0:06:22[0m < [36m0:08:25[0m , [31m524 it/s[0m ]
| dr/                     |              |
|    progress             | 0.47         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 261          |
|    avg_progress         | 0.136        |
|    avg_speed            | 4.14         |
|    collision_rate       | 0.29         |
|    max_progress         | 0.285        |
|    max_speed            | 7            |
|    median_progress      | 0.114        |
|    survival_rate        | 0.71         |
| rollout/                |              |
|    ep_len_mean          | 260          |
|    ep_rew_mean          | 895          |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 115          |
|    time_elapsed         | 382          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0027765217 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0402       |
|    n_updates            | 6675         |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.731        |
|    value_loss           | 0.149        |
------------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m237,526/500,000 [0m [ [33m0:06:26[0m < [36m0:08:22[0m , [31m523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 914         |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 116         |
|    time_elapsed         | 386         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007608038 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.054       |
|    n_updates            | 6680        |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.732       |
|    value_loss           | 0.144       |
-----------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m239,500/500,000 [0m [ [33m0:06:29[0m < [36m0:08:17[0m , [31m524 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | 888          |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 117          |
|    time_elapsed         | 389          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0041212062 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0326       |
|    n_updates            | 6685         |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.732        |
|    value_loss           | 0.169        |
------------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m241,616/500,000 [0m [ [33m0:06:32[0m < [36m0:07:12[0m , [31m599 it/s[0m ]
| dr/                     |              |
|    progress             | 0.48         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 278          |
|    avg_progress         | 0.136        |
|    avg_speed            | 4.17         |
|    collision_rate       | 0.29         |
|    max_progress         | 0.285        |
|    max_speed            | 7            |
|    median_progress      | 0.114        |
|    survival_rate        | 0.71         |
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 813          |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 118          |
|    time_elapsed         | 393          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0045833765 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0239       |
|    n_updates            | 6690         |
|    policy_gradient_loss | -0.00615     |
|    std                  | 0.731        |
|    value_loss           | 0.114        |
------------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m243,612/500,000 [0m [ [33m0:06:36[0m < [36m0:07:05[0m , [31m603 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 805         |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 119         |
|    time_elapsed         | 396         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.005390826 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0827      |
|    n_updates            | 6695        |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.731       |
|    value_loss           | 0.225       |
-----------------------------------------
[2K----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m245,688/500,000 [0m [ [33m0:06:39[0m < [36m0:06:58[0m , [31m609 it/s[0m ]
| dr/                     |            |
|    progress             | 0.49       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 268        |
|    avg_progress         | 0.13       |
|    avg_speed            | 4.18       |
|    collision_rate       | 0.31       |
|    max_progress         | 0.285      |
|    max_speed            | 7          |
|    median_progress      | 0.112      |
|    survival_rate        | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 270        |
|    ep_rew_mean          | 811        |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 120        |
|    time_elapsed         | 399        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00895568 |
|    clip_fraction        | 0.0739     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0305     |
|    n_updates            | 6700       |
|    policy_gradient_loss | -0.00551   |
|    std                  | 0.73       |
|    value_loss           | 0.115      |
----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m247,725/500,000 [0m [ [33m0:06:43[0m < [36m0:06:55[0m , [31m609 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 844         |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 121         |
|    time_elapsed         | 403         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.007599708 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00377    |
|    n_updates            | 6705        |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.73        |
|    value_loss           | 0.0496      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m249,789/500,000 [0m [ [33m0:06:46[0m < [36m0:06:52[0m , [31m608 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 747         |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 122         |
|    time_elapsed         | 406         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.007108839 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0128      |
|    n_updates            | 6710        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.73        |
|    value_loss           | 0.0742      |
-----------------------------------------
[2KEval num_timesteps=250000, episode_reward=1304.32 +/- 817.05;237m━━━━━━━━━[0m [32m249,984/500,000 [0m [ [33m0:06:50[0m < [36m0:06:55[0m , [31m604 it/s[0m ]
[2KEpisode length: 248.40 +/- 168.36m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m249,984/500,000 [0m [ [33m0:06:50[0m < [36m0:06:55[0m , [31m604 it/s[0m ]
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━[0m [32m249,984/500,000 [0m [ [33m0:06:50[0m < [36m0:06:55[0m , [31m604 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 248          |
|    mean_reward          | 1.3e+03      |
| time/                   |              |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0048048757 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0465       |
|    n_updates            | 6715         |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.73         |
|    value_loss           | 0.142        |
------------------------------------------
[2KNew best mean reward!m━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m249,984/500,000 [0m [ [33m0:06:50[0m < [36m0:06:55[0m , [31m604 it/s[0m ]
[2K------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m251,844/500,000 [0m [ [33m0:06:53[0m < [36m0:07:42[0m , [31m538 it/s[0m ]
| dr/                   |          |
|    progress           | 0.5      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 276      |
|    avg_progress       | 0.13     |
|    avg_speed          | 4.16     |
|    collision_rate     | 0.31     |
|    max_progress       | 0.285    |
|    max_speed          | 7        |
|    median_progress    | 0.113    |
|    survival_rate      | 0.69     |
| rollout/              |          |
|    ep_len_mean        | 267      |
|    ep_rew_mean        | 856      |
| time/                 |          |
|    fps                | 609      |
|    iterations         | 123      |
|    time_elapsed       | 413      |
|    total_timesteps    | 251904   |
------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m253,877/500,000 [0m [ [33m0:06:56[0m < [36m0:07:41[0m , [31m535 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 935         |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 124         |
|    time_elapsed         | 417         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008799093 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00378     |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.73        |
|    value_loss           | 0.0436      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m255,924/500,000 [0m [ [33m0:07:00[0m < [36m0:07:43[0m , [31m528 it/s[0m ]
| dr/                     |             |
|    progress             | 0.51        |
|    strength             | 0.025       |
| racing/                 |             |
|    avg_episode_length   | 276         |
|    avg_progress         | 0.135       |
|    avg_speed            | 4.15        |
|    collision_rate       | 0.25        |
|    max_progress         | 0.285       |
|    max_speed            | 7           |
|    median_progress      | 0.119       |
|    survival_rate        | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 955         |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 125         |
|    time_elapsed         | 420         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.004050221 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00177    |
|    n_updates            | 6725        |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.73        |
|    value_loss           | 0.0463      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m257,965/500,000 [0m [ [33m0:07:03[0m < [36m0:07:41[0m , [31m526 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 960         |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 126         |
|    time_elapsed         | 424         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.005466864 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000811   |
|    n_updates            | 6730        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.73        |
|    value_loss           | 0.0424      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m260,027/500,000 [0m [ [33m0:07:07[0m < [36m0:07:39[0m , [31m524 it/s[0m ]
| dr/                     |              |
|    progress             | 0.52         |
|    strength             | 0.05         |
| racing/                 |              |
|    avg_episode_length   | 269          |
|    avg_progress         | 0.137        |
|    avg_speed            | 4.16         |
|    collision_rate       | 0.21         |
|    max_progress         | 0.336        |
|    max_speed            | 7            |
|    median_progress      | 0.118        |
|    survival_rate        | 0.79         |
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | 1.03e+03     |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 127          |
|    time_elapsed         | 427          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0058727083 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0755       |
|    n_updates            | 6735         |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.73         |
|    value_loss           | 0.16         |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m262,071/500,000 [0m [ [33m0:07:10[0m < [36m0:07:35[0m , [31m524 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 128         |
|    time_elapsed         | 431         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006678962 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0137      |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.73        |
|    value_loss           | 0.0572      |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m264,175/500,000 [0m [ [33m0:07:14[0m < [36m0:07:28[0m , [31m527 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | 1.03e+03     |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 129          |
|    time_elapsed         | 434          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0038722018 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0594       |
|    n_updates            | 6745         |
|    policy_gradient_loss | -0.00651     |
|    std                  | 0.73         |
|    value_loss           | 0.149        |
------------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m266,200/500,000 [0m [ [33m0:07:17[0m < [36m0:06:33[0m , [31m596 it/s[0m ]
| dr/                     |              |
|    progress             | 0.53         |
|    strength             | 0.075        |
| racing/                 |              |
|    avg_episode_length   | 273          |
|    avg_progress         | 0.134        |
|    avg_speed            | 4.15         |
|    collision_rate       | 0.18         |
|    max_progress         | 0.336        |
|    max_speed            | 7            |
|    median_progress      | 0.119        |
|    survival_rate        | 0.82         |
| rollout/                |              |
|    ep_len_mean          | 262          |
|    ep_rew_mean          | 1.03e+03     |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 130          |
|    time_elapsed         | 437          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0054566087 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0851       |
|    n_updates            | 6750         |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.731        |
|    value_loss           | 0.194        |
------------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m268,239/500,000 [0m [ [33m0:07:21[0m < [36m0:06:30[0m , [31m595 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 255          |
|    ep_rew_mean          | 1.02e+03     |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 131          |
|    time_elapsed         | 441          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0067673866 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0462       |
|    n_updates            | 6755         |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.73         |
|    value_loss           | 0.187        |
------------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m270,288/500,000 [0m [ [33m0:07:24[0m < [36m0:06:28[0m , [31m593 it/s[0m ]
| dr/                     |             |
|    progress             | 0.54        |
|    strength             | 0.1         |
| racing/                 |             |
|    avg_episode_length   | 256         |
|    avg_progress         | 0.134       |
|    avg_speed            | 4.14        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.336       |
|    max_speed            | 7           |
|    median_progress      | 0.117       |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 132         |
|    time_elapsed         | 444         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009051971 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.107       |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.73        |
|    value_loss           | 0.344       |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m272,334/500,000 [0m [ [33m0:07:28[0m < [36m0:06:22[0m , [31m596 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | 1.02e+03     |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 133          |
|    time_elapsed         | 448          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0055781147 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00362      |
|    n_updates            | 6765         |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.73         |
|    value_loss           | 0.057        |
------------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m274,371/500,000 [0m [ [33m0:07:31[0m < [36m0:06:17[0m , [31m600 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | 1.09e+03     |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 134          |
|    time_elapsed         | 451          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0048369584 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0939       |
|    n_updates            | 6770         |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.73         |
|    value_loss           | 0.16         |
------------------------------------------
[2KEval num_timesteps=275000, episode_reward=755.69 +/- 938.37;5;237m━━━━━━━━[0m [32m274,998/500,000 [0m [ [33m0:07:35[0m < [36m0:06:19[0m , [31m594 it/s[0m ]
[2KEpisode length: 195.30 +/- 66.95[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m274,998/500,000 [0m [ [33m0:07:35[0m < [36m0:06:19[0m , [31m594 it/s[0m ]
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m274,998/500,000 [0m [ [33m0:07:35[0m < [36m0:06:19[0m , [31m594 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 195          |
|    mean_reward          | 756          |
| time/                   |              |
|    total_timesteps      | 275000       |
| train/                  |              |
|    approx_kl            | 0.0047868514 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000834    |
|    n_updates            | 6775         |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.73         |
|    value_loss           | 0.0452       |
------------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m276,430/500,000 [0m [ [33m0:07:37[0m < [36m0:06:51[0m , [31m545 it/s[0m ]
| dr/                   |          |
|    progress           | 0.55     |
|    strength           | 0.125    |
| racing/               |          |
|    avg_episode_length | 245      |
|    avg_progress       | 0.133    |
|    avg_speed          | 4.08     |
|    collision_rate     | 0.18     |
|    max_progress       | 0.336    |
|    max_speed          | 7        |
|    median_progress    | 0.118    |
|    survival_rate      | 0.82     |
| rollout/              |          |
|    ep_len_mean        | 243      |
|    ep_rew_mean        | 1.07e+03 |
| time/                 |          |
|    fps                | 603      |
|    iterations         | 135      |
|    time_elapsed       | 457      |
|    total_timesteps    | 276480   |
------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m278,458/500,000 [0m [ [33m0:07:41[0m < [36m0:06:47[0m , [31m544 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 973         |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 136         |
|    time_elapsed         | 461         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009151492 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00994     |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.73        |
|    value_loss           | 0.0889      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m280,461/500,000 [0m [ [33m0:07:44[0m < [36m0:06:44[0m , [31m543 it/s[0m ]
| dr/                     |             |
|    progress             | 0.56        |
|    strength             | 0.15        |
| racing/                 |             |
|    avg_episode_length   | 234         |
|    avg_progress         | 0.125       |
|    avg_speed            | 4.06        |
|    collision_rate       | 0.23        |
|    max_progress         | 0.247       |
|    max_speed            | 7           |
|    median_progress      | 0.117       |
|    survival_rate        | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | 937         |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 137         |
|    time_elapsed         | 464         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.005974102 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0312      |
|    n_updates            | 6785        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.73        |
|    value_loss           | 0.117       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m282,575/500,000 [0m [ [33m0:07:47[0m < [36m0:06:40[0m , [31m545 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 236          |
|    ep_rew_mean          | 901          |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 138          |
|    time_elapsed         | 468          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0029709283 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0739       |
|    n_updates            | 6790         |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.73         |
|    value_loss           | 0.264        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m284,654/500,000 [0m [ [33m0:07:51[0m < [36m0:06:35[0m , [31m546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 939         |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 139         |
|    time_elapsed         | 471         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.006132779 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0103      |
|    n_updates            | 6795        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.73        |
|    value_loss           | 0.0801      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m286,685/500,000 [0m [ [33m0:07:54[0m < [36m0:06:31[0m , [31m547 it/s[0m ]
