[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/k81jnvtz
Logging to runs/multi_pp_2026-04-15_13-04-10/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━[0m [32m8,180/500,000 [0m [ [33m0:00:55[0m < [36m0:11:37[0m , [31m706 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 55           |
|    time_elapsed         | 726          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0050114333 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00863     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.622        |
|    value_loss           | 0.00653      |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m458,744/500,000 [0m [ [33m0:12:17[0m < [36m0:01:01[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | 99.2        |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 56          |
|    time_elapsed         | 738         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006389428 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0016     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.616       |
|    value_loss           | 0.00588     |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m466,884/500,000 [0m [ [33m0:12:29[0m < [36m0:00:49[0m , [31m683 it/s[0m ]
| dr/                     |              |
|    progress             | 0.92         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 884          |
|    avg_progress         | 0.287        |
|    avg_speed            | 2.13         |
|    collision_rate       | 1            |
|    max_progress         | 0.297        |
|    max_speed            | 3.33         |
|    median_progress      | 0.286        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | 93.2         |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 57           |
|    time_elapsed         | 750          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0053348225 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0164      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.609        |
|    value_loss           | 0.00847      |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m475,060/500,000 [0m [ [33m0:12:42[0m < [36m0:00:37[0m , [31m674 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | 84.7         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 58           |
|    time_elapsed         | 763          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0053718975 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0123      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.607        |
|    value_loss           | 0.00833      |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m [32m483,204/500,000 [0m [ [33m0:12:54[0m < [36m0:00:25[0m , [31m673 it/s[0m ]m674 it/s[0m ]
| dr/                     |              |
|    progress             | 0.96         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 880          |
|    avg_progress         | 0.287        |
|    avg_speed            | 2.16         |
|    collision_rate       | 1            |
|    max_progress         | 0.297        |
|    max_speed            | 3.4          |
|    median_progress      | 0.286        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | 91.8         |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 59           |
|    time_elapsed         | 775          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0069167987 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000581    |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.605        |
|    value_loss           | 0.00917      |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;197m╸[0m [32m491,408/500,000 [0m [ [33m0:13:06[0m < [36m0:00:13[0m , [31m680 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | 68.4         |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 60           |
|    time_elapsed         | 787          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0064921803 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00465     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.6          |
|    value_loss           | 0.00822      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;197m╸[0m [32m499,600/500,000 [0m [ [33m0:13:18[0m < [36m0:00:01[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 61          |
|    time_elapsed         | 799         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.006068866 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00187    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.599       |
|    value_loss           | 0.0178      |
-----------------------------------------
[2KEval num_timesteps=500000, episode_reward=-602.88 +/- 113.72197m╸[0m [32m499,996/500,000 [0m [ [33m0:13:31[0m < [36m0:00:01[0m , [31m436 it/s[0m ]
[2KEpisode length: 905.90 +/- 13.32━━━━━━━━━━━━━[0m[38;5;197m╸[0m [32m499,996/500,000 [0m [ [33m0:13:31[0m < [36m0:00:01[0m , [31m436 it/s[0m ]
[2K------------------------------------------━━━[0m[38;5;197m╸[0m [32m499,996/500,000 [0m [ [33m0:13:31[0m < [36m0:00:01[0m , [31m436 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 906          |
|    mean_reward          | -603         |
| time/                   |              |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0076943217 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00268      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.6          |
|    value_loss           | 0.00889      |
------------------------------------------
[2K------------------------------------━━━━━━━━━━━━━[0m [32m507,856/500,000 [0m [ [33m0:13:31[0m < [36m0:00:00[0m , [31m385 it/s[0m ]1m436 it/s[0m ]
| dr/                   |          |
|    progress           | 1        |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 878      |
|    avg_progress       | 0.288    |
|    avg_speed          | 2.16     |
|    collision_rate     | 1        |
|    max_progress       | 0.297    |
|    max_speed          | 3.4      |
|    median_progress    | 0.288    |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 875      |
|    ep_rew_mean        | 53.4     |
| time/                 |          |
|    fps                | 615      |
|    iterations         | 62       |
|    time_elapsed       | 825      |
|    total_timesteps    | 507904   |
------------------------------------
[2K[35m 100%[0m [38;5;70m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,904/500,000 [0m [ [33m0:13:31[0m < [36m0:00:00[0m , [31m372 it/s[0m ]
[?25h
