[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/piqfzusz
Logging to runs/multi_pp_2026-04-15_23-41-04/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,136/2,000,000 [0m [ [33m0:00:16[0m < [36m1:05:53[0m , [31m504 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.007424326 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.494       |
|    value_loss           | 0.0452      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,523,620/2,000,000[0m [ [33m0:39:58[0m < [36m0:11:42[0m , [31m679 it/s[0m ]
| dr/                     |             |
|    progress             | 0.76        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 600         |
|    avg_lap_time         | 2.35        |
|    avg_progress         | 0.3         |
|    avg_speed            | 3.09        |
|    best_lap_time        | 0.28        |
|    collision_rate       | 0.19        |
|    max_progress         | 0.52        |
|    max_speed            | 3.5         |
|    median_progress      | 0.295       |
|    survival_rate        | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 186         |
|    time_elapsed         | 2400        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.008072095 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00315    |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.494       |
|    value_loss           | 0.0209      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,531,796/2,000,000[0m [ [33m0:40:11[0m < [36m0:11:51[0m , [31m659 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 187         |
|    time_elapsed         | 2413        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.008957716 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00514    |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.493       |
|    value_loss           | 0.0468      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,540,000/2,000,000[0m [ [33m0:40:23[0m < [36m0:11:42[0m , [31m655 it/s[0m ]
| dr/                     |             |
|    progress             | 0.77        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 611         |
|    avg_lap_time         | 2.66        |
|    avg_progress         | 0.305       |
|    avg_speed            | 3.07        |
|    best_lap_time        | 0.28        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.64        |
|    max_speed            | 3.5         |
|    median_progress      | 0.299       |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 188         |
|    time_elapsed         | 2425        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.008535937 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00186    |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.489       |
|    value_loss           | 0.0215      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,548,224/2,000,000[0m [ [33m0:40:36[0m < [36m0:11:52[0m , [31m635 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 189         |
|    time_elapsed         | 2439        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.009970088 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0017      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.488       |
|    value_loss           | 0.0405      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,556,392/2,000,000[0m [ [33m0:40:49[0m < [36m0:11:37[0m , [31m637 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 190         |
|    time_elapsed         | 2451        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.011317068 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00325    |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.488       |
|    value_loss           | 0.0235      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,564,632/2,000,000[0m [ [33m0:41:02[0m < [36m0:11:18[0m , [31m643 it/s[0m ]
| dr/                     |             |
|    progress             | 0.78        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 647         |
|    avg_lap_time         | 2.6         |
|    avg_progress         | 0.322       |
|    avg_speed            | 3.06        |
|    best_lap_time        | 0.28        |
|    collision_rate       | 0.19        |
|    max_progress         | 0.642       |
|    max_speed            | 3.5         |
|    median_progress      | 0.317       |
|    survival_rate        | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 191         |
|    time_elapsed         | 2464        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.008593172 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00926     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.483       |
|    value_loss           | 0.0352      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,572,776/2,000,000[0m [ [33m0:41:15[0m < [36m0:10:59[0m , [31m649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 192         |
|    time_elapsed         | 2477        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.010167253 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00526     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.483       |
|    value_loss           | 0.0512      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,581,004/2,000,000[0m [ [33m0:41:28[0m < [36m0:10:53[0m , [31m642 it/s[0m ]
| dr/                     |             |
|    progress             | 0.79        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 650         |
|    avg_lap_time         | 2.48        |
|    avg_progress         | 0.325       |
|    avg_speed            | 3.06        |
|    best_lap_time        | 0.2         |
|    collision_rate       | 0.17        |
|    max_progress         | 0.642       |
|    max_speed            | 3.5         |
|    median_progress      | 0.318       |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | 1.72e+03    |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 193         |
|    time_elapsed         | 2490        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.008344354 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.482       |
|    value_loss           | 0.0402      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,589,124/2,000,000[0m [ [33m0:41:41[0m < [36m0:10:42[0m , [31m641 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 194         |
|    time_elapsed         | 2503        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.008911818 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.478       |
|    value_loss           | 0.0394      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,597,420/2,000,000[0m [ [33m0:41:54[0m < [36m0:10:28[0m , [31m641 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 639          |
|    ep_rew_mean          | 1.7e+03      |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 195          |
|    time_elapsed         | 2516         |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0068222424 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00579      |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.477        |
|    value_loss           | 0.0405       |
------------------------------------------
[2KEval num_timesteps=1600000, episode_reward=1259.79 +/- 498.98[38;5;237m━━━[0m [32m1,599,932/2,000,000[0m [ [33m0:42:04[0m < [36m0:10:22[0m , [31m643 it/s[0m ]
[2KEpisode length: 459.50 +/- 215.74━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,599,932/2,000,000[0m [ [33m0:42:04[0m < [36m0:10:22[0m , [31m643 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,599,932/2,000,000[0m [ [33m0:42:04[0m < [36m0:10:22[0m , [31m643 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 460         |
|    mean_reward          | 1.26e+03    |
| time/                   |             |
|    total_timesteps      | 1600000     |
| train/                  |             |
|    approx_kl            | 0.009203913 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.471       |
|    value_loss           | 0.0557      |
-----------------------------------------
[2K------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,605,568/2,000,000[0m [ [33m0:42:13[0m < [36m0:12:48[0m , [31m514 it/s[0m ]
| dr/                   |          |
|    progress           | 0.8      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 633      |
|    avg_lap_time       | 2.23     |
|    avg_progress       | 0.318    |
|    avg_speed          | 3.1      |
|    best_lap_time      | 0.2      |
|    collision_rate     | 0.1      |
|    max_progress       | 0.642    |
|    max_speed          | 3.5      |
|    median_progress    | 0.307    |
|    survival_rate      | 0.9      |
| rollout/              |          |
|    ep_len_mean        | 610      |
|    ep_rew_mean        | 1.64e+03 |
| time/                 |          |
|    fps                | 633      |
|    iterations         | 196      |
|    time_elapsed       | 2535     |
|    total_timesteps    | 1605632  |
------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,613,712/2,000,000[0m [ [33m0:42:26[0m < [36m0:12:39[0m , [31m509 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 197         |
|    time_elapsed         | 2548        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.009474102 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00873     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.474       |
|    value_loss           | 0.0357      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,621,916/2,000,000[0m [ [33m0:42:39[0m < [36m0:09:55[0m , [31m636 it/s[0m ]
| dr/                     |             |
|    progress             | 0.81        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 566         |
|    avg_lap_time         | 2.09        |
|    avg_progress         | 0.286       |
|    avg_speed            | 3.11        |
|    best_lap_time        | 0.2         |
|    collision_rate       | 0.13        |
|    max_progress         | 0.521       |
|    max_speed            | 3.5         |
|    median_progress      | 0.277       |
|    survival_rate        | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 198         |
|    time_elapsed         | 2561        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.009902546 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000663   |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.475       |
|    value_loss           | 0.0215      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,630,168/2,000,000[0m [ [33m0:42:52[0m < [36m0:09:50[0m , [31m628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 199         |
|    time_elapsed         | 2574        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.010098583 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00692     |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.482       |
|    value_loss           | 0.0727      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,638,328/2,000,000[0m [ [33m0:43:04[0m < [36m0:09:22[0m , [31m644 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 200         |
|    time_elapsed         | 2586        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.010090567 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0401      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.482       |
|    value_loss           | 0.066       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,646,552/2,000,000[0m [ [33m0:43:17[0m < [36m0:09:04[0m , [31m651 it/s[0m ]
| dr/                     |             |
|    progress             | 0.82        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 542         |
|    avg_lap_time         | 2.32        |
|    avg_progress         | 0.274       |
|    avg_speed            | 3.11        |
|    best_lap_time        | 0.25        |
|    collision_rate       | 0.15        |
|    max_progress         | 0.521       |
|    max_speed            | 3.5         |
|    median_progress      | 0.253       |
|    survival_rate        | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 201         |
|    time_elapsed         | 2599        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.011647862 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0027      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.482       |
|    value_loss           | 0.0446      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,654,736/2,000,000[0m [ [33m0:43:30[0m < [36m0:08:51[0m , [31m651 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 202         |
|    time_elapsed         | 2612        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.011358863 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00832     |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.476       |
|    value_loss           | 0.0439      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,662,920/2,000,000[0m [ [33m0:43:42[0m < [36m0:08:36[0m , [31m654 it/s[0m ]
| dr/                     |             |
|    progress             | 0.83        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 566         |
|    avg_lap_time         | 2.06        |
|    avg_progress         | 0.286       |
|    avg_speed            | 3.09        |
|    best_lap_time        | 0.25        |
|    collision_rate       | 0.16        |
|    max_progress         | 0.523       |
|    max_speed            | 3.5         |
|    median_progress      | 0.268       |
|    survival_rate        | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 203         |
|    time_elapsed         | 2624        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.008617675 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.473       |
|    value_loss           | 0.0199      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,671,100/2,000,000[0m [ [33m0:43:55[0m < [36m0:08:18[0m , [31m661 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 204         |
|    time_elapsed         | 2637        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.008534528 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00291    |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.472       |
|    value_loss           | 0.0267      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,679,276/2,000,000[0m [ [33m0:44:08[0m < [36m0:08:19[0m , [31m643 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 205         |
|    time_elapsed         | 2650        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.007827617 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000625    |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.468       |
|    value_loss           | 0.05        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,687,476/2,000,000[0m [ [33m0:44:20[0m < [36m0:08:01[0m , [31m651 it/s[0m ]
| dr/                     |             |
|    progress             | 0.84        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 616         |
|    avg_lap_time         | 2.2         |
|    avg_progress         | 0.31        |
|    avg_speed            | 3.1         |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.13        |
|    max_progress         | 0.548       |
|    max_speed            | 3.5         |
|    median_progress      | 0.31        |
|    survival_rate        | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 206         |
|    time_elapsed         | 2662        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.008244414 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00378     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.472       |
|    value_loss           | 0.0266      |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,695,668/2,000,000[0m [ [33m0:44:32[0m < [36m0:07:33[0m , [31m673 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 623        |
|    ep_rew_mean          | 1.69e+03   |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 207        |
|    time_elapsed         | 2674       |
|    total_timesteps      | 1695744    |
| train/                  |            |
|    approx_kl            | 0.01216772 |
|    clip_fraction        | 0.0862     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00455    |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.00402   |
|    std                  | 0.467      |
|    value_loss           | 0.0189     |
----------------------------------------
[2KEval num_timesteps=1700000, episode_reward=1723.03 +/- 504.18m[38;5;237m━━[0m [32m1,699,972/2,000,000[0m [ [33m0:44:49[0m < [36m0:07:21[0m , [31m681 it/s[0m ]
[2KEpisode length: 642.80 +/- 212.67━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,699,972/2,000,000[0m [ [33m0:44:49[0m < [36m0:07:21[0m , [31m681 it/s[0m ]
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,699,972/2,000,000[0m [ [33m0:44:49[0m < [36m0:07:21[0m , [31m681 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 643         |
|    mean_reward          | 1.72e+03    |
| time/                   |             |
|    total_timesteps      | 1700000     |
| train/                  |             |
|    approx_kl            | 0.009786949 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.467       |
|    value_loss           | 0.0448      |
-----------------------------------------
[2KNew best mean reward!m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,699,972/2,000,000[0m [ [33m0:44:49[0m < [36m0:07:21[0m , [31m681 it/s[0m ]
[2K------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,703,824/2,000,000[0m [ [33m0:44:54[0m < [36m0:10:46[0m , [31m459 it/s[0m ]
| dr/                   |          |
|    progress           | 0.85     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 618      |
|    avg_lap_time       | 2.03     |
|    avg_progress       | 0.312    |
|    avg_speed          | 3.1      |
|    best_lap_time      | 0.17     |
|    collision_rate     | 0.11     |
|    max_progress       | 0.548    |
|    max_speed          | 3.5      |
|    median_progress    | 0.307    |
|    survival_rate      | 0.89     |
| rollout/              |          |
|    ep_len_mean        | 632      |
|    ep_rew_mean        | 1.71e+03 |
| time/                 |          |
|    fps                | 631      |
|    iterations         | 208      |
|    time_elapsed       | 2696     |
|    total_timesteps    | 1703936  |
------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,712,068/2,000,000[0m [ [33m0:45:07[0m < [36m0:10:40[0m , [31m451 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 632          |
|    ep_rew_mean          | 1.71e+03     |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 209          |
|    time_elapsed         | 2709         |
|    total_timesteps      | 1712128      |
| train/                  |              |
|    approx_kl            | 0.0084367795 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00559      |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.466        |
|    value_loss           | 0.0355       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,720,196/2,000,000[0m [ [33m0:45:19[0m < [36m0:07:06[0m , [31m658 it/s[0m ]
| dr/                     |             |
|    progress             | 0.86        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 609         |
|    avg_lap_time         | 2.05        |
|    avg_progress         | 0.307       |
|    avg_speed            | 3.11        |
|    best_lap_time        | 0.28        |
|    collision_rate       | 0.13        |
|    max_progress         | 0.548       |
|    max_speed            | 3.5         |
|    median_progress      | 0.303       |
|    survival_rate        | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 210         |
|    time_elapsed         | 2722        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.008634847 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00708     |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.465       |
|    value_loss           | 0.0368      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,728,436/2,000,000[0m [ [33m0:45:32[0m < [36m0:06:50[0m , [31m663 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 211         |
|    time_elapsed         | 2734        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.008119092 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
