[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/n77v0t7f

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
Logging to runs/multi_pp_2026-04-30_13-46-40/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,108/3,000,000 [0m [ [33m0:00:10[0m < [36m1:01:07[0m , [31m816 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | 926         |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 157         |
|    time_elapsed         | 2418        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.038325384 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00415     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.447       |
|    value_loss           | 0.0721      |
-----------------------------------------
[2K----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m1,294,280/3,000,…[0m [ [33m0:40:34[0m < [36m0:52:50[0m , [31m538 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 327        |
|    ep_rew_mean          | 915        |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 158        |
|    time_elapsed         | 2436       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.02809884 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00562    |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.446      |
|    value_loss           | 0.106      |
----------------------------------------
[2KEval num_timesteps=1300000, episode_reward=905.14 +/- 439.98237m━━━━━━━━━[0m [32m1,299,980/3,000,…[0m [ [33m0:40:54[0m < [36m0:54:21[0m , [31m521 it/s[0m ]
[2KEpisode length: 261.90 +/- 188.80[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m1,299,980/3,000,…[0m [ [33m0:40:54[0m < [36m0:54:21[0m , [31m521 it/s[0m ]
[2K----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━[0m [32m1,299,980/3,000,…[0m [ [33m0:40:54[0m < [36m0:54:21[0m , [31m521 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 262        |
|    mean_reward          | 905        |
| time/                   |            |
|    total_timesteps      | 1300000    |
| train/                  |            |
|    approx_kl            | 0.36378187 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0131    |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.434      |
|    value_loss           | 0.0731     |
----------------------------------------
[2K------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m1,302,440/3,000,…[0m [ [33m0:40:58[0m < [36m1:06:16[0m , [31m427 it/s[0m ]
| dr/                   |          |
|    progress           | 0.65     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 314      |
|    avg_lap_time       | 3.4      |
|    avg_progress       | 0.264    |
|    avg_speed          | 2.52     |
|    best_lap_time      | 0.51     |
|    collision_rate     | 0.17     |
|    max_progress       | 0.812    |
|    max_speed          | 3.94     |
|    median_progress    | 0.222    |
|    survival_rate      | 0.83     |
| rollout/              |          |
|    ep_len_mean        | 323      |
|    ep_rew_mean        | 972      |
| time/                 |          |
|    fps                | 529      |
|    iterations         | 159      |
|    time_elapsed       | 2459     |
|    total_timesteps    | 1302528  |
------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m1,310,672/3,000,…[0m [ [33m0:41:17[0m < [36m1:08:53[0m , [31m409 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 160         |
|    time_elapsed         | 2478        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.030696198 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.431       |
|    value_loss           | 0.0369      |
-----------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m1,318,752/3,000,…[0m [ [33m0:41:42[0m < [36m1:17:26[0m , [31m362 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 161         |
|    time_elapsed         | 2503        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.032481644 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.426       |
|    value_loss           | 0.0241      |
-----------------------------------------
[2K----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,327,068/3,000,…[0m [ [33m0:41:59[0m < [36m0:49:09[0m , [31m567 it/s[0m ]
| dr/                     |            |
|    progress             | 0.66       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 324        |
|    avg_lap_time         | 3.37       |
|    avg_progress         | 0.277      |
|    avg_speed            | 2.5        |
|    best_lap_time        | 0.37       |
|    collision_rate       | 0.11       |
|    max_progress         | 0.796      |
|    max_speed            | 3.96       |
|    median_progress      | 0.223      |
|    survival_rate        | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 162        |
|    time_elapsed         | 2520       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.03678973 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00684   |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.423      |
|    value_loss           | 0.0644     |
----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,335,200/3,000,…[0m [ [33m0:42:17[0m < [36m0:50:42[0m , [31m547 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 163         |
|    time_elapsed         | 2539        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.029694535 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.418       |
|    value_loss           | 0.0293      |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,343,464/3,000,…[0m [ [33m0:42:36[0m < [36m0:55:01[0m , [31m502 it/s[0m ]
| dr/                     |             |
|    progress             | 0.67        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 326         |
|    avg_lap_time         | 4.42        |
|    avg_progress         | 0.273       |
|    avg_speed            | 2.49        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.789       |
|    max_speed            | 3.96        |
|    median_progress      | 0.227       |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 986         |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 164         |
|    time_elapsed         | 2557        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.027535051 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.418       |
|    value_loss           | 0.245       |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,351,648/3,000,…[0m [ [33m0:42:54[0m < [36m0:51:13[0m , [31m536 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 988         |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 165         |
|    time_elapsed         | 2575        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.023431972 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00866    |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.418       |
|    value_loss           | 0.16        |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,359,800/3,000,…[0m [ [33m0:43:11[0m < [36m0:48:09[0m , [31m568 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 970         |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 166         |
|    time_elapsed         | 2593        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.040874843 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00418    |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.412       |
|    value_loss           | 0.0429      |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,367,980/3,000,…[0m [ [33m0:43:29[0m < [36m0:48:23[0m , [31m562 it/s[0m ]
| dr/                     |             |
|    progress             | 0.68        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 346         |
|    avg_lap_time         | 3.22        |
|    avg_progress         | 0.277       |
|    avg_speed            | 2.46        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.814       |
|    max_speed            | 3.96        |
|    median_progress      | 0.237       |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 989         |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 167         |
|    time_elapsed         | 2610        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.026410516 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.413       |
|    value_loss           | 0.108       |
-----------------------------------------
[2K----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,376,144/3,000,…[0m [ [33m0:43:49[0m < [36m0:53:06[0m , [31m510 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 953        |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 168        |
|    time_elapsed         | 2630       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.02748448 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.023     |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.411      |
|    value_loss           | 0.151      |
----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,384,368/3,000,…[0m [ [33m0:44:06[0m < [36m0:50:15[0m , [31m536 it/s[0m ]
| dr/                     |             |
|    progress             | 0.69        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 266         |
|    avg_lap_time         | 2.21        |
|    avg_progress         | 0.243       |
|    avg_speed            | 2.53        |
|    best_lap_time        | 0.22        |
|    collision_rate       | 0.1         |
|    max_progress         | 0.61        |
|    max_speed            | 3.97        |
|    median_progress      | 0.213       |
|    survival_rate        | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 964         |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 169         |
|    time_elapsed         | 2647        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.024442233 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.406       |
|    value_loss           | 0.0543      |
-----------------------------------------
[2K----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,392,548/3,000,…[0m [ [33m0:44:24[0m < [36m0:48:00[0m , [31m558 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 267        |
|    ep_rew_mean          | 983        |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 170        |
|    time_elapsed         | 2665       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.04071109 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0281     |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.408      |
|    value_loss           | 0.0858     |
----------------------------------------
[2KEval num_timesteps=1400000, episode_reward=898.96 +/- 363.78237m━━━━━━━━━[0m [32m1,399,964/3,000,…[0m [ [33m0:44:46[0m < [36m0:50:40[0m , [31m526 it/s[0m ]
[2KEpisode length: 303.50 +/- 120.56[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,399,964/3,000,…[0m [ [33m0:44:46[0m < [36m0:50:40[0m , [31m526 it/s[0m ]
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,399,964/3,000,…[0m [ [33m0:44:46[0m < [36m0:50:40[0m , [31m526 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 304         |
|    mean_reward          | 899         |
| time/                   |             |
|    total_timesteps      | 1400000     |
| train/                  |             |
|    approx_kl            | 0.033285446 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00981     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.403       |
|    value_loss           | 0.0897      |
-----------------------------------------
[2K------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,400,764/3,000,…[0m [ [33m0:44:47[0m < [36m1:02:10[0m , [31m429 it/s[0m ]
| dr/                   |          |
|    progress           | 0.7      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 293      |
|    avg_lap_time       | 2.78     |
|    avg_progress       | 0.26     |
|    avg_speed          | 2.6      |
|    best_lap_time      | 0.22     |
|    collision_rate     | 0.1      |
|    max_progress       | 0.712    |
|    max_speed          | 3.97     |
|    median_progress    | 0.238    |
|    survival_rate      | 0.9      |
| rollout/              |          |
|    ep_len_mean        | 299      |
|    ep_rew_mean        | 1.02e+03 |
| time/                 |          |
|    fps                | 520      |
|    iterations         | 171      |
|    time_elapsed       | 2688     |
|    total_timesteps    | 1400832  |
------------------------------------
[2K----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,409,000/3,000,…[0m [ [33m0:45:14[0m < [36m1:22:12[0m , [31m323 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | 904        |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 172        |
|    time_elapsed         | 2715       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.04235271 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00998   |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.00937   |
|    std                  | 0.397      |
|    value_loss           | 0.0982     |
----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,417,216/3,000,…[0m [ [33m0:45:40[0m < [36m1:17:22[0m , [31m341 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 257        |
|    ep_rew_mean          | 906        |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 173        |
|    time_elapsed         | 2741       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.03129897 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.99      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.014      |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.396      |
|    value_loss           | 0.141      |
----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,425,372/3,000,…[0m [ [33m0:46:04[0m < [36m1:13:28[0m , [31m357 it/s[0m ]
| dr/                     |            |
|    progress             | 0.71       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 245        |
|    avg_lap_time         | 3.07       |
|    avg_progress         | 0.226      |
|    avg_speed            | 2.65       |
|    best_lap_time        | 0.67       |
|    collision_rate       | 0.12       |
|    max_progress         | 0.755      |
|    max_speed            | 3.99       |
|    median_progress      | 0.194      |
|    survival_rate        | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 255        |
|    ep_rew_mean          | 890        |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 174        |
|    time_elapsed         | 2765       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.07539582 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.991     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.005     |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.397      |
|    value_loss           | 0.0497     |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,433,544/3,000,…[0m [ [33m0:46:28[0m < [36m1:12:44[0m , [31m359 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 923         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 175         |
|    time_elapsed         | 2789        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.029508846 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0034     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.4         |
|    value_loss           | 0.0826      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,441,712/3,000,…[0m [ [33m0:46:50[0m < [36m1:02:59[0m , [31m412 it/s[0m ]
| dr/                     |             |
|    progress             | 0.72        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 278         |
|    avg_lap_time         | 2.74        |
|    avg_progress         | 0.241       |
|    avg_speed            | 2.6         |
|    best_lap_time        | 0.69        |
|    collision_rate       | 0.11        |
|    max_progress         | 0.755       |
|    max_speed            | 3.99        |
|    median_progress      | 0.204       |
|    survival_rate        | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 932         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 176         |
|    time_elapsed         | 2812        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.027869843 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.399       |
|    value_loss           | 0.136       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,449,928/3,000,…[0m [ [33m0:47:10[0m < [36m0:54:14[0m , [31m476 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | 861        |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 177        |
|    time_elapsed         | 2831       |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.12619346 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00829   |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.398      |
|    value_loss           | 0.0944     |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,458,128/3,000,…[0m [ [33m0:47:28[0m < [36m0:47:52[0m , [31m537 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 841         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 178         |
|    time_elapsed         | 2849        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.024993189 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00444     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.397       |
|    value_loss           | 0.153       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,466,308/3,000,…[0m [ [33m0:47:47[0m < [36m0:49:38[0m , [31m515 it/s[0m ]
| dr/                     |            |
|    progress             | 0.73       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 245        |
|    avg_lap_time         | 2.31       |
|    avg_progress         | 0.223      |
|    avg_speed            | 2.6        |
|    best_lap_time        | 0.56       |
|    collision_rate       | 0.16       |
|    max_progress         | 0.696      |
|    max_speed            | 3.99       |
|    median_progress      | 0.192      |
|    survival_rate        | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | 796        |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 179        |
|    time_elapsed         | 2868       |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.02685529 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.98      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00357    |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00936   |
|    std                  | 0.394      |
|    value_loss           | 0.126      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,474,460/3,000,…[0m [ [33m0:48:05[0m < [36m0:46:29[0m , [31m547 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 803         |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 180         |
|    time_elapsed         | 2886        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.044078693 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.395       |
|    value_loss           | 0.0488      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,482,648/3,000,…[0m [ [33m0:48:28[0m < [36m1:01:18[0m , [31m413 it/s[0m ]
| dr/                     |             |
|    progress             | 0.74        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 234         |
|    avg_lap_time         | 2.41        |
|    avg_progress         | 0.215       |
|    avg_speed            | 2.67        |
|    best_lap_time        | 0.47        |
|    collision_rate       | 0.23        |
|    max_progress         | 0.435       |
|    max_speed            | 3.98        |
|    median_progress      | 0.189       |
|    survival_rate        | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 767         |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 181         |
|    time_elapsed         | 2909        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.023643693 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00555    |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.389       |
|    value_loss           | 0.142       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,490,920/3,000,…[0m [ [33m0:48:50[0m < [36m0:53:10[0m , [31m473 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 847         |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 182         |
|    time_elapsed         | 2930        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.035406508 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0485      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.39        |
|    value_loss           | 0.154       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,499,060/3,000,…[0m [ [33m0:49:07[0m < [36m0:52:40[0m , [31m475 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 836        |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 183        |
|    time_elapsed         | 2949       |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.03542926 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.936     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00981   |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.385      |
|    value_loss           | 0.0556     |
----------------------------------------
[2KEval num_timesteps=1500000, episode_reward=706.33 +/- 477.04;237m━━━━━━━━[0m [32m1,499,996/3,000,…[0m [ [33m0:49:16[0m < [36m1:12:08[0m , [31m347 it/s[0m ]
