[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/8alvtx1a

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,120/2,000,000 [0m [ [33m0:00:10[0m < [36m0:39:54[0m , [31m832 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | 2.46e+03    |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 113         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.008950251 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.394       |
|    value_loss           | 0.0398      |
-----------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m933,788/2,000,0…[0m [ [33m0:22:16[0m < [36m0:22:05[0m , [31m805 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | 2.54e+03    |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 114         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012095379 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.393       |
|    value_loss           | 0.0312      |
-----------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m942,008/2,000,0…[0m [ [33m0:22:27[0m < [36m0:22:23[0m , [31m788 it/s[0m ]
| dr/                     |              |
|    progress             | 0.47         |
|    strength             | 0.675        |
| racing/                 |              |
|    avg_episode_length   | 796          |
|    avg_lap_time         | 4.06         |
|    avg_progress         | 0.0887       |
|    avg_speed            | 3.77         |
|    best_lap_time        | 0.63         |
|    collision_rate       | 0.19         |
|    max_progress         | 0.162        |
|    max_speed            | 4            |
|    median_progress      | 0.0839       |
|    survival_rate        | 0.81         |
| rollout/                |              |
|    ep_len_mean          | 784          |
|    ep_rew_mean          | 2.54e+03     |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 115          |
|    time_elapsed         | 1349         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0091216955 |
|    clip_fraction        | 0.0989       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.952       |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00442      |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.00678     |
|    std                  | 0.393        |
|    value_loss           | 0.04         |
------------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m950,148/2,000,0…[0m [ [33m0:22:38[0m < [36m0:22:44[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | 2.5e+03     |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 116         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.009520136 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00666     |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.387       |
|    value_loss           | 0.0301      |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m958,304/2,000,0…[0m [ [33m0:22:53[0m < [36m0:26:04[0m , [31m666 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | 2.5e+03     |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 117         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.008233922 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00252     |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.388       |
|    value_loss           | 0.0329      |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m966,572/2,000,0…[0m [ [33m0:23:03[0m < [36m0:25:05[0m , [31m687 it/s[0m ]
| dr/                     |             |
|    progress             | 0.48        |
|    strength             | 0.7         |
| racing/                 |             |
|    avg_episode_length   | 777         |
|    avg_lap_time         | 3.95        |
|    avg_progress         | 0.0868      |
|    avg_speed            | 3.79        |
|    best_lap_time        | 0.63        |
|    collision_rate       | 0.19        |
|    max_progress         | 0.162       |
|    max_speed            | 4           |
|    median_progress      | 0.0833      |
|    survival_rate        | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | 2.59e+03    |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 118         |
|    time_elapsed         | 1384        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.013654693 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0324      |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.394       |
|    value_loss           | 0.0425      |
-----------------------------------------
[2K----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m974,732/2,000,0…[0m [ [33m0:23:13[0m < [36m0:22:37[0m , [31m756 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 773        |
|    ep_rew_mean          | 2.52e+03   |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 119        |
|    time_elapsed         | 1395       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.01649127 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.952     |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00477    |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.00738   |
|    std                  | 0.394      |
|    value_loss           | 0.0328     |
----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m982,980/2,000,0…[0m [ [33m0:23:23[0m < [36m0:20:30[0m , [31m827 it/s[0m ]
| dr/                     |             |
|    progress             | 0.49        |
|    strength             | 0.725       |
| racing/                 |             |
|    avg_episode_length   | 777         |
|    avg_lap_time         | 4.07        |
|    avg_progress         | 0.0867      |
|    avg_speed            | 3.78        |
|    best_lap_time        | 0.62        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.161       |
|    max_speed            | 4           |
|    median_progress      | 0.088       |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | 2.58e+03    |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 120         |
|    time_elapsed         | 1405        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011631676 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00693    |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.397       |
|    value_loss           | 0.0498      |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m991,220/2,000,0…[0m [ [33m0:23:33[0m < [36m0:20:23[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 2.61e+03    |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 121         |
|    time_elapsed         | 1415        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.008866262 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00462     |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.4         |
|    value_loss           | 0.0303      |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m999,364/2,000,0…[0m [ [33m0:23:44[0m < [36m0:20:17[0m , [31m822 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | 2.58e+03    |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 122         |
|    time_elapsed         | 1425        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.010243369 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.397       |
|    value_loss           | 0.0615      |
-----------------------------------------
[2KEval num_timesteps=1000000, episode_reward=1756.79 +/- 765.2037m━━━━━━━━[0m [32m999,924/2,000,0…[0m [ [33m0:23:51[0m < [36m0:20:43[0m , [31m805 it/s[0m ]
[2KEpisode length: 519.50 +/- 222.48[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m999,924/2,000,0…[0m [ [33m0:23:51[0m < [36m0:20:43[0m , [31m805 it/s[0m ]
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━[0m [32m999,924/2,000,0…[0m [ [33m0:23:51[0m < [36m0:20:43[0m , [31m805 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 520         |
|    mean_reward          | 1.76e+03    |
| time/                   |             |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.011321503 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.4         |
|    value_loss           | 0.0515      |
-----------------------------------------
[2K------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,007,532/2,000…[0m [ [33m0:24:00[0m < [36m0:25:36[0m , [31m646 it/s[0m ]
| dr/                   |          |
|    progress           | 0.5      |
|    strength           | 0.75     |
| racing/               |          |
|    avg_episode_length | 793      |
|    avg_lap_time       | 4.03     |
|    avg_progress       | 0.0884   |
|    avg_speed          | 3.77     |
|    best_lap_time      | 0.62     |
|    collision_rate     | 0.16     |
|    max_progress       | 0.161    |
|    max_speed          | 4        |
|    median_progress    | 0.092    |
|    survival_rate      | 0.84     |
| rollout/              |          |
|    ep_len_mean        | 815      |
|    ep_rew_mean        | 2.65e+03 |
| time/                 |          |
|    fps                | 698      |
|    iterations         | 123      |
|    time_elapsed       | 1441     |
|    total_timesteps    | 1007616  |
------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,015,756/2,000…[0m [ [33m0:24:10[0m < [36m0:25:09[0m , [31m652 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 2.69e+03    |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 124         |
|    time_elapsed         | 1451        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.009288292 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.398       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,023,924/2,000…[0m [ [33m0:24:20[0m < [36m0:19:20[0m , [31m842 it/s[0m ]
| dr/                     |             |
|    progress             | 0.51        |
|    strength             | 0.775       |
| racing/                 |             |
|    avg_episode_length   | 833         |
|    avg_lap_time         | 3.71        |
|    avg_progress         | 0.0927      |
|    avg_speed            | 3.76        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.13        |
|    max_progress         | 0.161       |
|    max_speed            | 4           |
|    median_progress      | 0.0961      |
|    survival_rate        | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | 2.72e+03    |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 125         |
|    time_elapsed         | 1461        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.010086215 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.396       |
|    value_loss           | 0.0228      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,032,108/2,000…[0m [ [33m0:24:30[0m < [36m0:19:21[0m , [31m834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | 2.84e+03    |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 126         |
|    time_elapsed         | 1471        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.010260195 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00584    |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.393       |
|    value_loss           | 0.0302      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,040,248/2,000…[0m [ [33m0:24:40[0m < [36m0:19:28[0m , [31m822 it/s[0m ]
| dr/                     |             |
|    progress             | 0.52        |
|    strength             | 0.8         |
| racing/                 |             |
|    avg_episode_length   | 879         |
|    avg_lap_time         | 3.6         |
|    avg_progress         | 0.0975      |
|    avg_speed            | 3.75        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.09        |
|    max_progress         | 0.161       |
|    max_speed            | 4           |
|    median_progress      | 0.101       |
|    survival_rate        | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | 2.83e+03    |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 127         |
|    time_elapsed         | 1482        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.010691576 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000682    |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.393       |
|    value_loss           | 0.025       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,048,508/2,000…[0m [ [33m0:24:51[0m < [36m0:20:08[0m , [31m788 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | 2.74e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 128         |
|    time_elapsed         | 1493        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.010624397 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00342     |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.393       |
|    value_loss           | 0.0357      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,056,724/2,000…[0m [ [33m0:25:02[0m < [36m0:20:30[0m , [31m767 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 827          |
|    ep_rew_mean          | 2.69e+03     |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 129          |
|    time_elapsed         | 1504         |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0110762995 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.949       |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00896      |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.00819     |
|    std                  | 0.392        |
|    value_loss           | 0.0512       |
------------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,064,920/2,000…[0m [ [33m0:25:14[0m < [36m0:21:01[0m , [31m742 it/s[0m ]
| dr/                     |              |
|    progress             | 0.53         |
|    strength             | 0.825        |
| racing/                 |              |
|    avg_episode_length   | 831          |
|    avg_lap_time         | 3.51         |
|    avg_progress         | 0.0925       |
|    avg_speed            | 3.76         |
|    best_lap_time        | 0.3          |
|    collision_rate       | 0.07         |
|    max_progress         | 0.16         |
|    max_speed            | 4            |
|    median_progress      | 0.0926       |
|    survival_rate        | 0.93         |
| rollout/                |              |
|    ep_len_mean          | 799          |
|    ep_rew_mean          | 2.59e+03     |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 130          |
|    time_elapsed         | 1515         |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0152437715 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.945       |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0139       |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.00873     |
|    std                  | 0.391        |
|    value_loss           | 0.0431       |
------------------------------------------
[2K----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,073,140/2,000…[0m [ [33m0:25:25[0m < [36m0:20:47[0m , [31m744 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 797        |
|    ep_rew_mean          | 2.59e+03   |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 131        |
|    time_elapsed         | 1526       |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.00898554 |
|    clip_fraction        | 0.0994     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.93      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00801    |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.00455   |
|    std                  | 0.388      |
|    value_loss           | 0.0375     |
----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,081,232/2,000…[0m [ [33m0:25:38[0m < [36m0:22:38[0m , [31m677 it/s[0m ]
| dr/                     |             |
|    progress             | 0.54        |
|    strength             | 0.85        |
| racing/                 |             |
|    avg_episode_length   | 823         |
|    avg_lap_time         | 3.29        |
|    avg_progress         | 0.0916      |
|    avg_speed            | 3.76        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.07        |
|    max_progress         | 0.16        |
|    max_speed            | 4           |
|    median_progress      | 0.0891      |
|    survival_rate        | 0.93        |
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | 2.68e+03    |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 132         |
|    time_elapsed         | 1540        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.009549355 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00865     |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.388       |
|    value_loss           | 0.0311      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,089,420/2,000…[0m [ [33m0:25:49[0m < [36m0:21:25[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | 2.62e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 133         |
|    time_elapsed         | 1550        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.010474317 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00349     |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.386       |
|    value_loss           | 0.0354      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,097,636/2,000…[0m [ [33m0:25:59[0m < [36m0:19:53[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | 2.61e+03    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 134         |
|    time_elapsed         | 1560        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.012596778 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.002       |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.381       |
|    value_loss           | 0.0323      |
-----------------------------------------
[2KEval num_timesteps=1100000, episode_reward=2070.01 +/- 516.79237m━━━━━━━[0m [32m1,099,976/2,000…[0m [ [33m0:26:09[0m < [36m0:19:26[0m , [31m772 it/s[0m ]
[2KEpisode length: 607.60 +/- 152.23m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,099,976/2,000…[0m [ [33m0:26:09[0m < [36m0:19:26[0m , [31m772 it/s[0m ]
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━[0m [32m1,099,976/2,000…[0m [ [33m0:26:09[0m < [36m0:19:26[0m , [31m772 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 608         |
|    mean_reward          | 2.07e+03    |
| time/                   |             |
|    total_timesteps      | 1100000     |
| train/                  |             |
|    approx_kl            | 0.011195166 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.384       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,105,788/2,000…[0m [ [33m0:26:16[0m < [36m0:23:53[0m , [31m624 it/s[0m ]
| dr/                   |          |
|    progress           | 0.55     |
|    strength           | 0.875    |
| racing/               |          |
|    avg_episode_length | 798      |
|    avg_lap_time       | 3.15     |
|    avg_progress       | 0.089    |
|    avg_speed          | 3.75     |
|    best_lap_time      | 0.3      |
|    collision_rate     | 0.08     |
|    max_progress       | 0.16     |
|    max_speed          | 4        |
|    median_progress    | 0.0856   |
|    survival_rate      | 0.92     |
| rollout/              |          |
|    ep_len_mean        | 797      |
|    ep_rew_mean        | 2.59e+03 |
| time/                 |          |
|    fps                | 700      |
|    iterations         | 135      |
|    time_elapsed       | 1577     |
|    total_timesteps    | 1105920  |
------------------------------------
[2K----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,114,028/2,000…[0m [ [33m0:26:26[0m < [36m0:23:23[0m , [31m632 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 798        |
|    ep_rew_mean          | 2.59e+03   |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 136        |
|    time_elapsed         | 1587       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.01745262 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.902     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00145    |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.00642   |
|    std                  | 0.384      |
|    value_loss           | 0.0193     |
----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,122,264/2,000…[0m [ [33m0:26:36[0m < [36m0:17:20[0m , [31m844 it/s[0m ]
| dr/                     |             |
|    progress             | 0.56        |
|    strength             | 0.9         |
| racing/                 |             |
|    avg_episode_length   | 822         |
|    avg_lap_time         | 3.17        |
|    avg_progress         | 0.0914      |
|    avg_speed            | 3.74        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.07        |
|    max_progress         | 0.16        |
|    max_speed            | 4           |
|    median_progress      | 0.0857      |
|    survival_rate        | 0.93        |
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | 2.64e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 137         |
|    time_elapsed         | 1597        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.009042597 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.377       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,130,444/2,000…[0m [ [33m0:26:45[0m < [36m0:17:24[0m , [31m833 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | 2.74e+03    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 138         |
|    time_elapsed         | 1607        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.008483977 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.375       |
|    value_loss           | 0.00628     |
-----------------------------------------
[2K---------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,138,660/2,000…[0m [ [33m0:26:55[0m < [36m0:17:11[0m , [31m835 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 845       |
|    ep_rew_mean          | 2.73e+03  |
| time/                   |           |
|    fps                  | 704       |
|    iterations           | 139       |
|    time_elapsed         | 1617      |
|    total_timesteps      | 1138688   |
| train/                  |           |
|    approx_kl            | 0.0080363 |
|    clip_fraction        | 0.117     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.862    |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00967   |
|    n_updates            | 3830      |
|    policy_gradient_loss | -0.00416  |
|    std                  | 0.377     |
|    value_loss           | 0.0275    |
---------------------------------------
