[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/lp6o0nz9
Logging to runs/multi_pp_2026-04-16_14-17-06/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,100/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:44[0m , [31m880 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 108         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.005945879 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00292    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.609       |
|    value_loss           | 0.0295      |
-----------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m892,824/2,000,000 [0m [ [33m0:18:13[0m < [36m0:21:11[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | 2.95e+03     |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 109          |
|    time_elapsed         | 1094         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0049482416 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00381     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.602        |
|    value_loss           | 0.0263       |
------------------------------------------
[2KEval num_timesteps=900000, episode_reward=3008.23 +/- 811.84;237m━━━━━━━━━━━[0m [32m899,980/2,000,000 [0m [ [33m0:18:27[0m < [36m0:20:56[0m , [31m876 it/s[0m ]
[2KEpisode length: 594.90 +/- 157.23m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m899,980/2,000,000 [0m [ [33m0:18:27[0m < [36m0:20:56[0m , [31m876 it/s[0m ]
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m899,980/2,000,000 [0m [ [33m0:18:27[0m < [36m0:20:56[0m , [31m876 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 595         |
|    mean_reward          | 3.01e+03    |
| time/                   |             |
|    total_timesteps      | 900000      |
| train/                  |             |
|    approx_kl            | 0.008676086 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.599       |
|    value_loss           | 0.0349      |
-----------------------------------------
[2KNew best mean reward!m━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m899,980/2,000,000 [0m [ [33m0:18:27[0m < [36m0:20:56[0m , [31m876 it/s[0m ]
[2K------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m901,040/2,000,000 [0m [ [33m0:18:28[0m < [36m0:26:08[0m , [31m701 it/s[0m ]
| dr/                   |          |
|    progress           | 0.45     |
|    strength           | 0.625    |
| racing/               |          |
|    avg_episode_length | 601      |
|    avg_lap_time       | 2.77     |
|    avg_progress       | 0.102    |
|    avg_speed          | 5.7      |
|    best_lap_time      | 1.32     |
|    collision_rate     | 0.14     |
|    max_progress       | 0.193    |
|    max_speed          | 6        |
|    median_progress    | 0.1      |
|    survival_rate      | 0.86     |
| rollout/              |          |
|    ep_len_mean        | 601      |
|    ep_rew_mean        | 2.96e+03 |
| time/                 |          |
|    fps                | 811      |
|    iterations         | 110      |
|    time_elapsed       | 1110     |
|    total_timesteps    | 901120   |
------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m909,224/2,000,000 [0m [ [33m0:18:37[0m < [36m0:25:59[0m , [31m700 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 604          |
|    ep_rew_mean          | 2.98e+03     |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 111          |
|    time_elapsed         | 1119         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0069117243 |
|    clip_fraction        | 0.0998       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000589     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.602        |
|    value_loss           | 0.024        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m917,368/2,000,000 [0m [ [33m0:18:47[0m < [36m0:25:52[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 2.98e+03    |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 112         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.006429893 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.598       |
|    value_loss           | 0.0443      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m925,560/2,000,000 [0m [ [33m0:18:57[0m < [36m0:20:52[0m , [31m859 it/s[0m ]
| dr/                     |              |
|    progress             | 0.46         |
|    strength             | 0.65         |
| racing/                 |              |
|    avg_episode_length   | 607          |
|    avg_lap_time         | 2.72         |
|    avg_progress         | 0.103        |
|    avg_speed            | 5.71         |
|    best_lap_time        | 0.5          |
|    collision_rate       | 0.13         |
|    max_progress         | 0.193        |
|    max_speed            | 6            |
|    median_progress      | 0.105        |
|    survival_rate        | 0.87         |
| rollout/                |              |
|    ep_len_mean          | 606          |
|    ep_rew_mean          | 2.99e+03     |
| time/                   |              |
|    fps                  | 812          |
|    iterations           | 113          |
|    time_elapsed         | 1139         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0070870975 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000359    |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.597        |
|    value_loss           | 0.0314       |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m933,824/2,000,000 [0m [ [33m0:19:07[0m < [36m0:20:56[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 2.96e+03    |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 114         |
|    time_elapsed         | 1148        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.007162821 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00254     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.593       |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m941,988/2,000,000 [0m [ [33m0:19:16[0m < [36m0:20:55[0m , [31m843 it/s[0m ]
| dr/                     |             |
|    progress             | 0.47        |
|    strength             | 0.675       |
| racing/                 |             |
|    avg_episode_length   | 601         |
|    avg_lap_time         | 2.53        |
|    avg_progress         | 0.101       |
|    avg_speed            | 5.71        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.18        |
|    max_progress         | 0.193       |
|    max_speed            | 6           |
|    median_progress      | 0.105       |
|    survival_rate        | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 2.98e+03    |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 115         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.005131795 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00353    |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.592       |
|    value_loss           | 0.0331      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m950,228/2,000,000 [0m [ [33m0:19:26[0m < [36m0:20:29[0m , [31m855 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | 2.94e+03    |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 116         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008661022 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00947     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.595       |
|    value_loss           | 0.0242      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m958,396/2,000,000 [0m [ [33m0:19:35[0m < [36m0:20:08[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 3.05e+03    |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 117         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.008273302 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.595       |
|    value_loss           | 0.0464      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m966,532/2,000,000 [0m [ [33m0:19:45[0m < [36m0:19:59[0m , [31m863 it/s[0m ]
| dr/                     |             |
|    progress             | 0.48        |
|    strength             | 0.7         |
| racing/                 |             |
|    avg_episode_length   | 619         |
|    avg_lap_time         | 2.78        |
|    avg_progress         | 0.104       |
|    avg_speed            | 5.73        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.23        |
|    max_progress         | 0.198       |
|    max_speed            | 6           |
|    median_progress      | 0.106       |
|    survival_rate        | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 3.03e+03    |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 118         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.012019498 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0012      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.595       |
|    value_loss           | 0.027       |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m974,780/2,000,000 [0m [ [33m0:19:54[0m < [36m0:19:44[0m , [31m866 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 611          |
|    ep_rew_mean          | 3.02e+03     |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 119          |
|    time_elapsed         | 1196         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0057547484 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00621      |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.594        |
|    value_loss           | 0.0335       |
------------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m982,932/2,000,000 [0m [ [33m0:20:04[0m < [36m0:19:30[0m , [31m870 it/s[0m ]
| dr/                     |             |
|    progress             | 0.49        |
|    strength             | 0.725       |
| racing/                 |             |
|    avg_episode_length   | 591         |
|    avg_lap_time         | 2.61        |
|    avg_progress         | 0.0998      |
|    avg_speed            | 5.72        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.18        |
|    max_progress         | 0.198       |
|    max_speed            | 6           |
|    median_progress      | 0.1         |
|    survival_rate        | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | 2.9e+03     |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 120         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010849985 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0089      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.598       |
|    value_loss           | 0.0278      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m991,120/2,000,000 [0m [ [33m0:20:13[0m < [36m0:19:14[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 3e+03       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 121         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.008356668 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.602       |
|    value_loss           | 0.0337      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m999,276/2,000,000 [0m [ [33m0:20:22[0m < [36m0:18:47[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | 3.01e+03    |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 122         |
|    time_elapsed         | 1224        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.010534103 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000601    |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.604       |
|    value_loss           | 0.0256      |
-----------------------------------------
[2KEval num_timesteps=1000000, episode_reward=3197.67 +/- 1191.85237m━━━━━━━━━━[0m [32m999,932/2,000,000 [0m [ [33m0:20:30[0m < [36m0:19:08[0m , [31m871 it/s[0m ]
[2KEpisode length: 637.80 +/- 233.900m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m999,932/2,000,000 [0m [ [33m0:20:30[0m < [36m0:19:08[0m , [31m871 it/s[0m ]
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m999,932/2,000,000 [0m [ [33m0:20:30[0m < [36m0:19:08[0m , [31m871 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 638         |
|    mean_reward          | 3.2e+03     |
| time/                   |             |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.007899668 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00175     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.6         |
|    value_loss           | 0.0306      |
-----------------------------------------
[2KNew best mean reward!m━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m999,932/2,000,000 [0m [ [33m0:20:30[0m < [36m0:19:08[0m , [31m871 it/s[0m ]
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,007,536/2,000,000[0m [ [33m0:20:39[0m < [36m0:24:25[0m , [31m677 it/s[0m ]
| dr/                   |          |
|    progress           | 0.5      |
|    strength           | 0.75     |
| racing/               |          |
|    avg_episode_length | 608      |
|    avg_lap_time       | 2.48     |
|    avg_progress       | 0.103    |
|    avg_speed          | 5.73     |
|    best_lap_time      | 0.26     |
|    collision_rate     | 0.13     |
|    max_progress       | 0.198    |
|    max_speed          | 6        |
|    median_progress    | 0.106    |
|    survival_rate      | 0.87     |
| rollout/              |          |
|    ep_len_mean        | 604      |
|    ep_rew_mean        | 2.99e+03 |
| time/                 |          |
|    fps                | 811      |
|    iterations         | 123      |
|    time_elapsed       | 1241     |
|    total_timesteps    | 1007616  |
------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,015,644/2,000,000[0m [ [33m0:20:48[0m < [36m0:24:46[0m , [31m662 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | 2.87e+03    |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 124         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.011640886 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.595       |
|    value_loss           | 0.0331      |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,023,940/2,000,000[0m [ [33m0:20:58[0m < [36m0:18:40[0m , [31m872 it/s[0m ]
| dr/                     |              |
|    progress             | 0.51         |
|    strength             | 0.775        |
| racing/                 |              |
|    avg_episode_length   | 571          |
|    avg_lap_time         | 2.59         |
|    avg_progress         | 0.097        |
|    avg_speed            | 5.71         |
|    best_lap_time        | 0.26         |
|    collision_rate       | 0.07         |
|    max_progress         | 0.172        |
|    max_speed            | 6            |
|    median_progress      | 0.0995       |
|    survival_rate        | 0.93         |
| rollout/                |              |
|    ep_len_mean          | 574          |
|    ep_rew_mean          | 2.83e+03     |
| time/                   |              |
|    fps                  | 812          |
|    iterations           | 125          |
|    time_elapsed         | 1259         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0066328766 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00655     |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.593        |
|    value_loss           | 0.0273       |
------------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,032,108/2,000,000[0m [ [33m0:21:07[0m < [36m0:18:38[0m , [31m866 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 2.82e+03     |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 126          |
|    time_elapsed         | 1269         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0075747333 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00102     |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.59         |
|    value_loss           | 0.0229       |
------------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,040,364/2,000,000[0m [ [33m0:21:17[0m < [36m0:18:21[0m , [31m872 it/s[0m ]
| dr/                     |             |
|    progress             | 0.52        |
|    strength             | 0.8         |
| racing/                 |             |
|    avg_episode_length   | 580         |
|    avg_lap_time         | 2.27        |
|    avg_progress         | 0.0986      |
|    avg_speed            | 5.72        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.07        |
|    max_progress         | 0.172       |
|    max_speed            | 6           |
|    median_progress      | 0.1         |
|    survival_rate        | 0.93        |
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 2.86e+03    |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 127         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.006354828 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00409    |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.587       |
|    value_loss           | 0.0202      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,048,456/2,000,000[0m [ [33m0:21:26[0m < [36m0:18:16[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 2.8e+03     |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 128         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.009050319 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000257   |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.588       |
|    value_loss           | 0.0303      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,056,620/2,000,000[0m [ [33m0:21:36[0m < [36m0:18:12[0m , [31m864 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 569          |
|    ep_rew_mean          | 2.8e+03      |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 129          |
|    time_elapsed         | 1297         |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0064342273 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0148      |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00814     |
|    std                  | 0.585        |
|    value_loss           | 0.0269       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,064,816/2,000,000[0m [ [33m0:21:45[0m < [36m0:17:59[0m , [31m867 it/s[0m ]
| dr/                     |             |
|    progress             | 0.53        |
|    strength             | 0.825       |
| racing/                 |             |
|    avg_episode_length   | 581         |
|    avg_lap_time         | 2.12        |
|    avg_progress         | 0.0983      |
|    avg_speed            | 5.72        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.11        |
|    max_progress         | 0.167       |
|    max_speed            | 6           |
|    median_progress      | 0.101       |
|    survival_rate        | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 2.89e+03    |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 130         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.006883228 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000355    |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.586       |
|    value_loss           | 0.0301      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,073,080/2,000,000[0m [ [33m0:21:54[0m < [36m0:17:47[0m , [31m869 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 580          |
|    ep_rew_mean          | 2.85e+03     |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 131          |
|    time_elapsed         | 1316         |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0074213454 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00513      |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.585        |
|    value_loss           | 0.0249       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,081,244/2,000,000[0m [ [33m0:22:04[0m < [36m0:17:38[0m , [31m869 it/s[0m ]
| dr/                     |             |
|    progress             | 0.54        |
|    strength             | 0.85        |
| racing/                 |             |
|    avg_episode_length   | 588         |
|    avg_lap_time         | 2.29        |
|    avg_progress         | 0.0996      |
|    avg_speed            | 5.72        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.1         |
|    max_progress         | 0.206       |
|    max_speed            | 6           |
|    median_progress      | 0.101       |
|    survival_rate        | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | 2.89e+03    |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 132         |
|    time_elapsed         | 1326        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010865355 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00942    |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.58        |
|    value_loss           | 0.0178      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,089,456/2,000,000[0m [ [33m0:22:14[0m < [36m0:17:38[0m , [31m861 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | 2.92e+03     |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 133          |
|    time_elapsed         | 1336         |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0072607063 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00962      |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.577        |
|    value_loss           | 0.0301       |
------------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,097,680/2,000,000[0m [ [33m0:22:23[0m < [36m0:17:37[0m , [31m854 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 603        |
|    ep_rew_mean          | 2.97e+03   |
| time/                   |            |
|    fps                  | 815        |
|    iterations           | 134        |
|    time_elapsed         | 1345       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.00611284 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
