[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/pzklxooh

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_7
[2K---------------------------------━━━━━━━━━━━━━[0m [32m2,006/500,000 [0m [ [33m0:00:02[0m < [36m0:11:18[0m , [31m735 it/s[0m ]
| rollout/           |          |
| dr/                     |              |
|    progress             | 0.54         |
|    strength             | 0.1          |
| racing/                 |              |
|    avg_episode_length   | 187          |
|    avg_progress         | 0.115        |
|    avg_speed            | 4.16         |
|    collision_rate       | 0.26         |
|    max_progress         | 0.246        |
|    max_speed            | 6.98         |
|    median_progress      | 0.111        |
|    survival_rate        | 0.74         |
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 6.21e+03     |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 132          |
|    time_elapsed         | 465          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0038555325 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000853    |
|    n_updates            | 6760         |
|    policy_gradient_loss | -0.00747     |
|    std                  | 0.729        |
|    value_loss           | 0.0287       |
------------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m272,333/500,000 [0m [ [33m0:07:48[0m < [36m0:06:30[0m , [31m584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 6.23e+03    |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 133         |
|    time_elapsed         | 468         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.007793486 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.013      |
|    n_updates            | 6765        |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.729       |
|    value_loss           | 0.0358      |
-----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m274,376/500,000 [0m [ [33m0:07:52[0m < [36m0:06:32[0m , [31m577 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | 6.43e+03   |
| time/                   |            |
|    fps                  | 580        |
|    iterations           | 134        |
|    time_elapsed         | 472        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.01080398 |
|    clip_fraction        | 0.0992     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00554   |
|    n_updates            | 6770       |
|    policy_gradient_loss | -0.00608   |
|    std                  | 0.729      |
|    value_loss           | 0.0184     |
----------------------------------------
[2KEval num_timesteps=275000, episode_reward=7758.67 +/- 3392.33;237m━━━━━━━━[0m [32m274,974/500,000 [0m [ [33m0:07:57[0m < [36m0:06:36[0m , [31m569 it/s[0m ]
[2KEpisode length: 229.40 +/- 66.05[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m274,974/500,000 [0m [ [33m0:07:57[0m < [36m0:06:36[0m , [31m569 it/s[0m ]
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━[0m [32m274,974/500,000 [0m [ [33m0:07:57[0m < [36m0:06:36[0m , [31m569 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 229         |
|    mean_reward          | 7.76e+03    |
| time/                   |             |
|    total_timesteps      | 275000      |
| train/                  |             |
|    approx_kl            | 0.003856824 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00225    |
|    n_updates            | 6775        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.729       |
|    value_loss           | 0.0224      |
-----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m276,450/500,000 [0m [ [33m0:07:59[0m < [36m0:07:26[0m , [31m502 it/s[0m ]
| dr/                   |          |
|    progress           | 0.55     |
|    strength           | 0.125    |
| racing/               |          |
|    avg_episode_length | 184      |
|    avg_progress       | 0.117    |
|    avg_speed          | 4.14     |
|    collision_rate     | 0.23     |
|    max_progress       | 0.246    |
|    max_speed          | 6.98     |
|    median_progress    | 0.111    |
|    survival_rate      | 0.77     |
| rollout/              |          |
|    ep_len_mean        | 183      |
|    ep_rew_mean        | 6.4e+03  |
| time/                 |          |
|    fps                | 575      |
|    iterations         | 135      |
|    time_elapsed       | 480      |
|    total_timesteps    | 276480   |
------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m278,460/500,000 [0m [ [33m0:08:03[0m < [36m0:07:19[0m , [31m505 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 5.8e+03     |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 136         |
|    time_elapsed         | 483         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008249072 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00434    |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.729       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m280,487/500,000 [0m [ [33m0:08:06[0m < [36m0:07:17[0m , [31m503 it/s[0m ]
| dr/                     |              |
|    progress             | 0.56         |
|    strength             | 0.15         |
| racing/                 |              |
|    avg_episode_length   | 198          |
|    avg_progress         | 0.117        |
|    avg_speed            | 4.15         |
|    collision_rate       | 0.23         |
|    max_progress         | 0.246        |
|    max_speed            | 6.98         |
|    median_progress      | 0.114        |
|    survival_rate        | 0.77         |
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 6.12e+03     |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 137          |
|    time_elapsed         | 487          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0039038677 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00297      |
|    n_updates            | 6785         |
|    policy_gradient_loss | -0.00476     |
|    std                  | 0.729        |
|    value_loss           | 0.0634       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m282,598/500,000 [0m [ [33m0:08:10[0m < [36m0:07:11[0m , [31m505 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 6.03e+03     |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 138          |
|    time_elapsed         | 490          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0044678375 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00805     |
|    n_updates            | 6790         |
|    policy_gradient_loss | -0.006       |
|    std                  | 0.73         |
|    value_loss           | 0.0146       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m284,620/500,000 [0m [ [33m0:08:13[0m < [36m0:07:07[0m , [31m505 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 5.77e+03     |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 139          |
|    time_elapsed         | 494          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0056734644 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0119      |
|    n_updates            | 6795         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.729        |
|    value_loss           | 0.0178       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m286,651/500,000 [0m [ [33m0:08:17[0m < [36m0:07:04[0m , [31m504 it/s[0m ]
| dr/                     |              |
|    progress             | 0.57         |
|    strength             | 0.175        |
| racing/                 |              |
|    avg_episode_length   | 193          |
|    avg_progress         | 0.113        |
|    avg_speed            | 4.18         |
|    collision_rate       | 0.27         |
|    max_progress         | 0.246        |
|    max_speed            | 6.98         |
|    median_progress      | 0.11         |
|    survival_rate        | 0.73         |
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | 5.78e+03     |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 140          |
|    time_elapsed         | 497          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0059195636 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0123      |
|    n_updates            | 6800         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.729        |
|    value_loss           | 0.0239       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m288,711/500,000 [0m [ [33m0:08:21[0m < [36m0:06:58[0m , [31m506 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 5.9e+03     |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 141         |
|    time_elapsed         | 501         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.007896094 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00455    |
|    n_updates            | 6805        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.729       |
|    value_loss           | 0.026       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m290,793/500,000 [0m [ [33m0:08:24[0m < [36m0:06:02[0m , [31m578 it/s[0m ]
| dr/                     |              |
|    progress             | 0.58         |
|    strength             | 0.2          |
| racing/                 |              |
|    avg_episode_length   | 197          |
|    avg_progress         | 0.119        |
|    avg_speed            | 4.19         |
|    collision_rate       | 0.24         |
|    max_progress         | 0.246        |
|    max_speed            | 6.98         |
|    median_progress      | 0.115        |
|    survival_rate        | 0.76         |
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 6.18e+03     |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 142          |
|    time_elapsed         | 505          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0057097347 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00554     |
|    n_updates            | 6810         |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.729        |
|    value_loss           | 0.0218       |
------------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m292,798/500,000 [0m [ [33m0:08:28[0m < [36m0:05:59[0m , [31m579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 6.19e+03    |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 143         |
|    time_elapsed         | 508         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.005203428 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00573    |
|    n_updates            | 6815        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.728       |
|    value_loss           | 0.023       |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m294,883/500,000 [0m [ [33m0:08:31[0m < [36m0:05:54[0m , [31m581 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 5.87e+03    |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 144         |
|    time_elapsed         | 511         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004458474 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00474    |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.728       |
|    value_loss           | 0.0257      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m296,893/500,000 [0m [ [33m0:08:35[0m < [36m0:05:52[0m , [31m579 it/s[0m ]
| dr/                     |             |
|    progress             | 0.59        |
|    strength             | 0.225       |
| racing/                 |             |
|    avg_episode_length   | 187         |
|    avg_progress         | 0.113       |
|    avg_speed            | 4.19        |
|    collision_rate       | 0.27        |
|    max_progress         | 0.238       |
|    max_speed            | 6.98        |
|    median_progress      | 0.111       |
|    survival_rate        | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 6.4e+03     |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 145         |
|    time_elapsed         | 515         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.008713411 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00059    |
|    n_updates            | 6825        |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.728       |
|    value_loss           | 0.0297      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m298,975/500,000 [0m [ [33m0:08:38[0m < [36m0:05:48[0m , [31m578 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 6.44e+03    |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 146         |
|    time_elapsed         | 519         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.006106737 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00188    |
|    n_updates            | 6830        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.728       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2KEval num_timesteps=300000, episode_reward=6254.92 +/- 3323.445;237m━━━━━━━[0m [32m299,965/500,000 [0m [ [33m0:08:43[0m < [36m0:05:47[0m , [31m577 it/s[0m ]
[2KEpisode length: 177.80 +/- 68.44[0m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m299,965/500,000 [0m [ [33m0:08:43[0m < [36m0:05:47[0m , [31m577 it/s[0m ]
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━[0m [32m299,965/500,000 [0m [ [33m0:08:43[0m < [36m0:05:47[0m , [31m577 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 178         |
|    mean_reward          | 6.25e+03    |
| time/                   |             |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.006479989 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0053     |
|    n_updates            | 6835        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.728       |
|    value_loss           | 0.0256      |
-----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m301,031/500,000 [0m [ [33m0:08:45[0m < [36m0:06:19[0m , [31m525 it/s[0m ]
| dr/                   |          |
|    progress           | 0.6      |
|    strength           | 0.25     |
| racing/               |          |
|    avg_episode_length | 169      |
|    avg_progress       | 0.113    |
|    avg_speed          | 4.22     |
|    collision_rate     | 0.25     |
|    max_progress       | 0.238    |
|    max_speed          | 6.98     |
|    median_progress    | 0.109    |
|    survival_rate      | 0.75     |
| rollout/              |          |
|    ep_len_mean        | 170      |
|    ep_rew_mean        | 6.43e+03 |
| time/                 |          |
|    fps                | 573      |
|    iterations         | 147      |
|    time_elapsed       | 525      |
|    total_timesteps    | 301056   |
------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m303,025/500,000 [0m [ [33m0:08:48[0m < [36m0:06:15[0m , [31m526 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 6.32e+03     |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 148          |
|    time_elapsed         | 528          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0048571327 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0038      |
|    n_updates            | 6840         |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.728        |
|    value_loss           | 0.0191       |
------------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m305,096/500,000 [0m [ [33m0:08:52[0m < [36m0:06:10[0m , [31m528 it/s[0m ]
| dr/                     |              |
|    progress             | 0.61         |
|    strength             | 0.275        |
| racing/                 |              |
|    avg_episode_length   | 171          |
|    avg_progress         | 0.114        |
|    avg_speed            | 4.3          |
|    collision_rate       | 0.23         |
|    max_progress         | 0.232        |
|    max_speed            | 6.98         |
|    median_progress      | 0.11         |
|    survival_rate        | 0.77         |
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 6.41e+03     |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 149          |
|    time_elapsed         | 532          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0049811765 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0115      |
|    n_updates            | 6845         |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.728        |
|    value_loss           | 0.0256       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m307,175/500,000 [0m [ [33m0:08:55[0m < [36m0:06:03[0m , [31m532 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 6.26e+03     |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 150          |
|    time_elapsed         | 535          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0028280725 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000716     |
|    n_updates            | 6850         |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.728        |
|    value_loss           | 0.0251       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m309,184/500,000 [0m [ [33m0:08:59[0m < [36m0:05:58[0m , [31m534 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | 6.1e+03      |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 151          |
|    time_elapsed         | 539          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0023053233 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00742      |
|    n_updates            | 6855         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.728        |
|    value_loss           | 0.0328       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m311,197/500,000 [0m [ [33m0:09:02[0m < [36m0:05:54[0m , [31m534 it/s[0m ]
| dr/                     |             |
|    progress             | 0.62        |
|    strength             | 0.3         |
| racing/                 |             |
|    avg_episode_length   | 179         |
|    avg_progress         | 0.113       |
|    avg_speed            | 4.32        |
|    collision_rate       | 0.21        |
|    max_progress         | 0.224       |
|    max_speed            | 6.98        |
|    median_progress      | 0.11        |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 6.03e+03    |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 152         |
|    time_elapsed         | 542         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.004958397 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.02        |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.728       |
|    value_loss           | 0.0629      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m313,284/500,000 [0m [ [33m0:09:05[0m < [36m0:05:49[0m , [31m536 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | 6.08e+03     |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 153          |
|    time_elapsed         | 546          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0070150923 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00212     |
|    n_updates            | 6865         |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.728        |
|    value_loss           | 0.0286       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m315,348/500,000 [0m [ [33m0:09:09[0m < [36m0:05:44[0m , [31m538 it/s[0m ]
| dr/                     |             |
|    progress             | 0.63        |
|    strength             | 0.325       |
| racing/                 |             |
|    avg_episode_length   | 185         |
|    avg_progress         | 0.117       |
|    avg_speed            | 4.34        |
|    collision_rate       | 0.22        |
|    max_progress         | 0.242       |
|    max_speed            | 6.96        |
|    median_progress      | 0.113       |
|    survival_rate        | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 6.37e+03    |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 154         |
|    time_elapsed         | 549         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.010566946 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0143     |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.728       |
|    value_loss           | 0.0239      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m317,353/500,000 [0m [ [33m0:09:12[0m < [36m0:05:11[0m , [31m588 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 6.14e+03    |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 155         |
|    time_elapsed         | 553         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.003992616 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0022      |
|    n_updates            | 6875        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.728       |
|    value_loss           | 0.0267      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m319,428/500,000 [0m [ [33m0:09:16[0m < [36m0:05:07[0m , [31m589 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | 6.24e+03     |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 156          |
|    time_elapsed         | 556          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0063179582 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.005        |
|    n_updates            | 6880         |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.728        |
|    value_loss           | 0.0282       |
------------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m321,460/500,000 [0m [ [33m0:09:19[0m < [36m0:05:03[0m , [31m590 it/s[0m ]
| dr/                     |              |
|    progress             | 0.64         |
|    strength             | 0.35         |
| racing/                 |              |
|    avg_episode_length   | 186          |
|    avg_progress         | 0.116        |
|    avg_speed            | 4.39         |
|    collision_rate       | 0.24         |
|    max_progress         | 0.242        |
|    max_speed            | 6.96         |
|    median_progress      | 0.111        |
|    survival_rate        | 0.76         |
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | 6.35e+03     |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 157          |
|    time_elapsed         | 560          |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0052790074 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00823     |
|    n_updates            | 6885         |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.728        |
|    value_loss           | 0.0159       |
------------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m323,527/500,000 [0m [ [33m0:09:23[0m < [36m0:04:57[0m , [31m594 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 6.48e+03     |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 158          |
|    time_elapsed         | 563          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0063372925 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0111      |
|    n_updates            | 6890         |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.728        |
|    value_loss           | 0.0178       |
------------------------------------------
[2KEval num_timesteps=325000, episode_reward=6337.94 +/- 3395.26;5;237m━━━━━━[0m [32m324,981/500,000 [0m [ [33m0:09:28[0m < [36m0:04:54[0m , [31m596 it/s[0m ]
[2KEpisode length: 161.20 +/- 58.38━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m324,981/500,000 [0m [ [33m0:09:28[0m < [36m0:04:54[0m , [31m596 it/s[0m ]
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━[0m [32m324,981/500,000 [0m [ [33m0:09:28[0m < [36m0:04:54[0m , [31m596 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 161          |
