[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/k3o5ba7x

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 1,000,000  |  Global target: 1,000,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_9
[2K---------------------------------━━━━━━━━━━━[0m [32m1,999/1,000,000 [0m [ [33m0:00:04[0m < [36m0:31:35[0m , [31m527 it/s[0m ]
| rollout/           |          |
|    collision_rate       | 0.45        |
|    max_progress         | 0.461       |
|    max_speed            | 5.65        |
|    median_progress      | 0.116       |
|    survival_rate        | 0.55        |
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 4.27e+03    |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 206         |
|    time_elapsed         | 815         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.007248119 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00985    |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.734       |
|    value_loss           | 0.0234      |
-----------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m423,851/1,000,000[0m [ [33m0:13:38[0m < [36m0:17:32[0m , [31m548 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 4.35e+03    |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 207         |
|    time_elapsed         | 819         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.005380634 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0016     |
|    n_updates            | 7135        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.734       |
|    value_loss           | 0.0303      |
-----------------------------------------
[2KEval num_timesteps=425000, episode_reward=12628.80 +/- 6968.647m━━━━━━━━━[0m [32m424,972/1,000,000[0m [ [33m0:13:47[0m < [36m0:17:30[0m , [31m548 it/s[0m ]
[2KEpisode length: 390.70 +/- 255.11[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m424,972/1,000,000[0m [ [33m0:13:47[0m < [36m0:17:30[0m , [31m548 it/s[0m ]
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━[0m [32m424,972/1,000,000[0m [ [33m0:13:47[0m < [36m0:17:30[0m , [31m548 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 391         |
|    mean_reward          | 1.26e+04    |
| time/                   |             |
|    total_timesteps      | 425000      |
| train/                  |             |
|    approx_kl            | 0.007188565 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00947    |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.734       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2KNew best mean reward!m━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m424,972/1,000,000[0m [ [33m0:13:47[0m < [36m0:17:30[0m , [31m548 it/s[0m ]
[2K------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m425,909/1,000,000[0m [ [33m0:13:49[0m < [36m0:22:00[0m , [31m435 it/s[0m ]
| dr/                   |          |
|    progress           | 0.425    |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 427      |
|    avg_progress       | 0.143    |
|    avg_speed          | 3.27     |
|    collision_rate     | 0.45     |
|    max_progress       | 0.443    |
|    max_speed          | 5.65     |
|    median_progress    | 0.116    |
|    survival_rate      | 0.55     |
| rollout/              |          |
|    ep_len_mean        | 411      |
|    ep_rew_mean        | 4.71e+03 |
| time/                 |          |
|    fps                | 513      |
|    iterations         | 208      |
|    time_elapsed       | 829      |
|    total_timesteps    | 425984   |
------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m427,963/1,000,000[0m [ [33m0:13:52[0m < [36m0:21:56[0m , [31m435 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 4.7e+03     |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 209         |
|    time_elapsed         | 833         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.008370409 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0104     |
|    n_updates            | 7145        |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.734       |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m430,061/1,000,000[0m [ [33m0:13:56[0m < [36m0:22:18[0m , [31m426 it/s[0m ]
| dr/                     |              |
|    progress             | 0.43         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 400          |
|    avg_progress         | 0.142        |
|    avg_speed            | 3.27         |
|    collision_rate       | 0.46         |
|    max_progress         | 0.443        |
|    max_speed            | 5.65         |
|    median_progress      | 0.116        |
|    survival_rate        | 0.54         |
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 5.12e+03     |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 210          |
|    time_elapsed         | 837          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0050845062 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00463     |
|    n_updates            | 7150         |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.734        |
|    value_loss           | 0.0158       |
------------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m432,088/1,000,000[0m [ [33m0:14:00[0m < [36m0:21:58[0m , [31m431 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 6.28e+03     |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 211          |
|    time_elapsed         | 840          |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0060005058 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0106      |
|    n_updates            | 7155         |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.733        |
|    value_loss           | 0.0155       |
------------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m434,099/1,000,000[0m [ [33m0:14:03[0m < [36m0:21:46[0m , [31m433 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | 5.79e+03     |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 212          |
|    time_elapsed         | 844          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0036861533 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00256      |
|    n_updates            | 7160         |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.732        |
|    value_loss           | 0.0314       |
------------------------------------------
[2K----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m436,166/1,000,000[0m [ [33m0:14:07[0m < [36m0:21:32[0m , [31m437 it/s[0m ]
| dr/                     |            |
|    progress             | 0.435      |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 401        |
|    avg_progress         | 0.144      |
|    avg_speed            | 3.3        |
|    collision_rate       | 0.45       |
|    max_progress         | 0.443      |
|    max_speed            | 5.73       |
|    median_progress      | 0.117      |
|    survival_rate        | 0.55       |
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 5.76e+03   |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 213        |
|    time_elapsed         | 847        |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.00250668 |
|    clip_fraction        | 0.00771    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00458   |
|    n_updates            | 7165       |
|    policy_gradient_loss | -0.00269   |
|    std                  | 0.731      |
|    value_loss           | 0.0426     |
----------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m438,153/1,000,000[0m [ [33m0:14:11[0m < [36m0:21:17[0m , [31m440 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | 5.49e+03     |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 214          |
|    time_elapsed         | 851          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0066661006 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00516     |
|    n_updates            | 7170         |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.732        |
|    value_loss           | 0.033        |
------------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m440,213/1,000,000[0m [ [33m0:14:14[0m < [36m0:16:53[0m , [31m553 it/s[0m ]
| dr/                     |             |
|    progress             | 0.44        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 385         |
|    avg_progress         | 0.147       |
|    avg_speed            | 3.29        |
|    collision_rate       | 0.42        |
|    max_progress         | 0.445       |
|    max_speed            | 5.73        |
|    median_progress      | 0.116       |
|    survival_rate        | 0.58        |
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 5.89e+03    |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 215         |
|    time_elapsed         | 855         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.010344405 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0141     |
|    n_updates            | 7175        |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.732       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m442,290/1,000,000[0m [ [33m0:14:18[0m < [36m0:16:44[0m , [31m556 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | 5.49e+03     |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 216          |
|    time_elapsed         | 858          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0050683618 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0104      |
|    n_updates            | 7180         |
|    policy_gradient_loss | -0.00629     |
|    std                  | 0.732        |
|    value_loss           | 0.0216       |
------------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m444,306/1,000,000[0m [ [33m0:14:21[0m < [36m0:16:31[0m , [31m561 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 405          |
|    ep_rew_mean          | 4.96e+03     |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 217          |
|    time_elapsed         | 862          |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0030582002 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00453      |
|    n_updates            | 7185         |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.732        |
|    value_loss           | 0.0399       |
------------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m446,370/1,000,000[0m [ [33m0:14:25[0m < [36m0:16:09[0m , [31m572 it/s[0m ]
| dr/                     |              |
|    progress             | 0.445        |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 417          |
|    avg_progress         | 0.145        |
|    avg_speed            | 3.33         |
|    collision_rate       | 0.42         |
|    max_progress         | 0.445        |
|    max_speed            | 5.73         |
|    median_progress      | 0.115        |
|    survival_rate        | 0.58         |
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | 4.53e+03     |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 218          |
|    time_elapsed         | 865          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0039888965 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.451        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0103      |
|    n_updates            | 7190         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.732        |
|    value_loss           | 0.0241       |
------------------------------------------
[2K----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m448,497/1,000,000[0m [ [33m0:14:28[0m < [36m0:15:53[0m , [31m579 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 4.02e+03   |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 219        |
|    time_elapsed         | 869        |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.00499703 |
|    clip_fraction        | 0.0271     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0123    |
|    n_updates            | 7195       |
|    policy_gradient_loss | -0.00488   |
|    std                  | 0.732      |
|    value_loss           | 0.0201     |
----------------------------------------
[2KEval num_timesteps=450000, episode_reward=-1504.06 +/- 19074.63m━━━━━━━━━[0m [32m449,951/1,000,000[0m [ [33m0:14:38[0m < [36m0:15:47[0m , [31m581 it/s[0m ]
[2KEpisode length: 491.80 +/- 510.32[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m449,951/1,000,000[0m [ [33m0:14:38[0m < [36m0:15:47[0m , [31m581 it/s[0m ]
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━[0m [32m449,951/1,000,000[0m [ [33m0:14:38[0m < [36m0:15:47[0m , [31m581 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 492          |
|    mean_reward          | -1.5e+03     |
| time/                   |              |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0057141352 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00426     |
|    n_updates            | 7200         |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.732        |
|    value_loss           | 0.0388       |
------------------------------------------
[2K------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m450,524/1,000,000[0m [ [33m0:14:39[0m < [36m0:20:58[0m , [31m437 it/s[0m ]
| dr/                   |          |
|    progress           | 0.45     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 436      |
|    avg_progress       | 0.142    |
|    avg_speed          | 3.36     |
|    collision_rate     | 0.42     |
|    max_progress       | 0.445    |
|    max_speed          | 5.73     |
|    median_progress    | 0.112    |
|    survival_rate      | 0.58     |
| rollout/              |          |
|    ep_len_mean        | 436      |
|    ep_rew_mean        | 3.55e+03 |
| time/                 |          |
|    fps                | 511      |
|    iterations         | 220      |
|    time_elapsed       | 880      |
|    total_timesteps    | 450560   |
------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m452,580/1,000,000[0m [ [33m0:14:43[0m < [36m0:20:44[0m , [31m440 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 3.56e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 221         |
|    time_elapsed         | 883         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.006412391 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00631    |
|    n_updates            | 7205        |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.732       |
|    value_loss           | 0.0178      |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m454,580/1,000,000[0m [ [33m0:14:46[0m < [36m0:20:37[0m , [31m441 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 2.83e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 222         |
|    time_elapsed         | 887         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.006193263 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0079     |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.732       |
|    value_loss           | 0.0234      |
-----------------------------------------
[2K----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m456,647/1,000,000[0m [ [33m0:14:50[0m < [36m0:20:45[0m , [31m437 it/s[0m ]
| dr/                     |            |
|    progress             | 0.455      |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 440        |
|    avg_progress         | 0.137      |
|    avg_speed            | 3.38       |
|    collision_rate       | 0.44       |
|    max_progress         | 0.445      |
|    max_speed            | 5.73       |
|    median_progress      | 0.109      |
|    survival_rate        | 0.56       |
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 2.86e+03   |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 223        |
|    time_elapsed         | 891        |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.00581386 |
|    clip_fraction        | 0.0415     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00484   |
|    n_updates            | 7215       |
|    policy_gradient_loss | -0.00489   |
|    std                  | 0.732      |
|    value_loss           | 0.0197     |
----------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m458,648/1,000,000[0m [ [33m0:14:54[0m < [36m0:20:59[0m , [31m430 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.99e+03     |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 224          |
|    time_elapsed         | 894          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0061670453 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0041      |
|    n_updates            | 7220         |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.732        |
|    value_loss           | 0.0175       |
------------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m460,745/1,000,000[0m [ [33m0:14:58[0m < [36m0:21:13[0m , [31m424 it/s[0m ]
| dr/                     |             |
|    progress             | 0.46        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 406         |
|    avg_progress         | 0.132       |
|    avg_speed            | 3.35        |
|    collision_rate       | 0.44        |
|    max_progress         | 0.445       |
|    max_speed            | 5.73        |
|    median_progress      | 0.109       |
|    survival_rate        | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 3.07e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 225         |
|    time_elapsed         | 898         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.008465827 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00981    |
|    n_updates            | 7225        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.732       |
|    value_loss           | 0.0169      |
-----------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m462,803/1,000,000[0m [ [33m0:15:02[0m < [36m0:16:08[0m , [31m555 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 402          |
|    ep_rew_mean          | 3.79e+03     |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 226          |
|    time_elapsed         | 902          |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0075595654 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0143      |
|    n_updates            | 7230         |
|    policy_gradient_loss | -0.00664     |
|    std                  | 0.732        |
|    value_loss           | 0.015        |
------------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m464,845/1,000,000[0m [ [33m0:15:05[0m < [36m0:16:06[0m , [31m554 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 3.94e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 227         |
|    time_elapsed         | 906         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.007919347 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0128     |
|    n_updates            | 7235        |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.732       |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m466,877/1,000,000[0m [ [33m0:15:09[0m < [36m0:16:11[0m , [31m550 it/s[0m ]
| dr/                     |             |
|    progress             | 0.465       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 408         |
|    avg_progress         | 0.138       |
|    avg_speed            | 3.31        |
|    collision_rate       | 0.41        |
|    max_progress         | 0.451       |
|    max_speed            | 5.73        |
|    median_progress      | 0.115       |
|    survival_rate        | 0.59        |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.83e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 228         |
|    time_elapsed         | 909         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.005372293 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0137     |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.732       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m468,936/1,000,000[0m [ [33m0:15:13[0m < [36m0:16:13[0m , [31m546 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 406          |
|    ep_rew_mean          | 4e+03        |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 229          |
|    time_elapsed         | 913          |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0036782213 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00728     |
|    n_updates            | 7245         |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.731        |
|    value_loss           | 0.0192       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m470,995/1,000,000[0m [ [33m0:15:16[0m < [36m0:16:06[0m , [31m548 it/s[0m ]
| dr/                     |             |
|    progress             | 0.47        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 417         |
|    avg_progress         | 0.138       |
|    avg_speed            | 3.32        |
|    collision_rate       | 0.42        |
|    max_progress         | 0.453       |
|    max_speed            | 5.73        |
|    median_progress      | 0.115       |
|    survival_rate        | 0.58        |
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 3.19e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 230         |
|    time_elapsed         | 917         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.005519977 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0015      |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.731       |
|    value_loss           | 0.0266      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m473,018/1,000,000[0m [ [33m0:15:20[0m < [36m0:15:51[0m , [31m554 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 429          |
|    ep_rew_mean          | 3.32e+03     |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 231          |
|    time_elapsed         | 920          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0058164774 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00501     |
|    n_updates            | 7255         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.731        |
|    value_loss           | 0.0406       |
------------------------------------------
[2KEval num_timesteps=475000, episode_reward=3205.97 +/- 2622.26237m━━━━━━━━[0m [32m474,981/1,000,000[0m [ [33m0:15:27[0m < [36m0:15:50[0m , [31m553 it/s[0m ]
[2KEpisode length: 225.90 +/- 49.880m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m474,981/1,000,000[0m [ [33m0:15:27[0m < [36m0:15:50[0m , [31m553 it/s[0m ]
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━[0m [32m474,981/1,000,000[0m [ [33m0:15:27[0m < [36m0:15:50[0m , [31m553 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 226          |
|    mean_reward          | 3.21e+03     |
| time/                   |              |
|    total_timesteps      | 475000       |
| train/                  |              |
|    approx_kl            | 0.0075808223 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00335      |
|    n_updates            | 7260         |
|    policy_gradient_loss | -0.00611     |
|    std                  | 0.731        |
|    value_loss           | 0.0314       |
------------------------------------------
[2K------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m475,082/1,000,000[0m [ [33m0:15:27[0m < [36m0:17:56[0m , [31m488 it/s[0m ]
| dr/                   |          |
|    progress           | 0.475    |
|    strength           | 0        |
| racing/               |          |
