[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/y7irtfpw

============================================================
  Map phase 1/1: maps/houston/houston
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/houston/houston_left_line.csv
  [Opponent lines] Loaded: maps/houston/houston_centerline.csv
  [Opponent lines] Loaded: maps/houston/houston_right_line.csv
  Swapped to map: maps/houston/houston
Logging to runs/multi_pp_2026-05-01_13-23-24/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,100/3,000,000 [0m [ [33m0:00:12[0m < [36m1:12:55[0m , [31m684 it/s[0m ]
| rollout/           |          |
| racing/                 |            |
|    avg_episode_length   | 420        |
|    avg_lap_time         | 2.37       |
|    avg_progress         | 0.184      |
|    avg_speed            | 2.81       |
|    best_lap_time        | 0.09       |
|    collision_rate       | 0.39       |
|    max_progress         | 0.538      |
|    max_speed            | 4          |
|    median_progress      | 0.17       |
|    survival_rate        | 0.61       |
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 1.02e+03   |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 289        |
|    time_elapsed         | 3878       |
|    total_timesteps      | 2367488    |
| train/                  |            |
|    approx_kl            | 0.03532534 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0826     |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00726   |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.231      |
|    value_loss           | 0.07       |
----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,375,564/3,000,…[0m [ [33m1:04:50[0m < [36m0:15:24[0m , [31m676 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1.02e+03   |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 290        |
|    time_elapsed         | 3891       |
|    total_timesteps      | 2375680    |
| train/                  |            |
|    approx_kl            | 0.08151151 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0877     |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00552   |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.231      |
|    value_loss           | 0.0799     |
----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,383,840/3,000,…[0m [ [33m1:05:02[0m < [36m0:15:25[0m , [31m667 it/s[0m ]
| dr/                     |             |
|    progress             | 0.793       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 383         |
|    avg_lap_time         | 2.74        |
|    avg_progress         | 0.174       |
|    avg_speed            | 2.84        |
|    best_lap_time        | 0.09        |
|    collision_rate       | 0.4         |
|    max_progress         | 0.542       |
|    max_speed            | 4           |
|    median_progress      | 0.159       |
|    survival_rate        | 0.6         |
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 917         |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 291         |
|    time_elapsed         | 3904        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.059765603 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.11        |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0367      |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.227       |
|    value_loss           | 0.109       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,391,984/3,000,…[0m [ [33m1:05:15[0m < [36m0:15:09[0m , [31m670 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 956         |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 292         |
|    time_elapsed         | 3916        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.062284194 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.123       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.227       |
|    value_loss           | 0.0906      |
-----------------------------------------
[2KEval num_timesteps=2400000, episode_reward=1180.07 +/- 1103.928;5;237m━━━[0m [32m2,399,932/3,000,…[0m [ [33m1:05:32[0m < [36m0:14:54[0m , [31m672 it/s[0m ]
[2KEpisode length: 440.10 +/- 420.72━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,399,932/3,000,…[0m [ [33m1:05:32[0m < [36m0:14:54[0m , [31m672 it/s[0m ]
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,399,932/3,000,…[0m [ [33m1:05:32[0m < [36m0:14:54[0m , [31m672 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 440        |
|    mean_reward          | 1.18e+03   |
| time/                   |            |
|    total_timesteps      | 2400000    |
| train/                  |            |
|    approx_kl            | 0.09346613 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.137      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00318   |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.224      |
|    value_loss           | 0.07       |
----------------------------------------
[2K------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,400,184/3,000,…[0m [ [33m1:05:33[0m < [36m0:17:43[0m , [31m564 it/s[0m ]
| dr/                   |          |
|    progress           | 0.8      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 377      |
|    avg_lap_time       | 3.03     |
|    avg_progress       | 0.175    |
|    avg_speed          | 2.89     |
|    best_lap_time      | 0.23     |
|    collision_rate     | 0.43     |
|    max_progress       | 0.55     |
|    max_speed          | 4        |
|    median_progress    | 0.155    |
|    survival_rate      | 0.57     |
| rollout/              |          |
|    ep_len_mean        | 377      |
|    ep_rew_mean        | 959      |
| time/                 |          |
|    fps                | 610      |
|    iterations         | 293      |
|    time_elapsed       | 3934     |
|    total_timesteps    | 2400256  |
------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,408,384/3,000,…[0m [ [33m1:05:45[0m < [36m0:17:16[0m , [31m572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 982         |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 294         |
|    time_elapsed         | 3946        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.028203994 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.15        |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00452     |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.225       |
|    value_loss           | 0.096       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,416,560/3,000,…[0m [ [33m1:05:57[0m < [36m0:14:25[0m , [31m675 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 295         |
|    time_elapsed         | 3958        |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.042231373 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.132       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00449     |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.226       |
|    value_loss           | 0.0778      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,424,744/3,000,…[0m [ [33m1:06:09[0m < [36m0:13:59[0m , [31m686 it/s[0m ]
| dr/                     |            |
|    progress             | 0.807      |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 418        |
|    avg_lap_time         | 3.37       |
|    avg_progress         | 0.194      |
|    avg_speed            | 2.88       |
|    best_lap_time        | 0.3        |
|    collision_rate       | 0.43       |
|    max_progress         | 0.55       |
|    max_speed            | 4          |
|    median_progress      | 0.174      |
|    survival_rate        | 0.57       |
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1.13e+03   |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 296        |
|    time_elapsed         | 3971       |
|    total_timesteps      | 2424832    |
| train/                  |            |
|    approx_kl            | 0.04179417 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.143      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00393    |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.00784   |
|    std                  | 0.225      |
|    value_loss           | 0.0958     |
----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,432,984/3,000,…[0m [ [33m1:06:22[0m < [36m0:13:52[0m , [31m682 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1.16e+03   |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 297        |
|    time_elapsed         | 3983       |
|    total_timesteps      | 2433024    |
| train/                  |            |
|    approx_kl            | 0.03697755 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.152      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0133    |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.0061    |
|    std                  | 0.223      |
|    value_loss           | 0.0906     |
----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,441,160/3,000,…[0m [ [33m1:06:34[0m < [36m0:13:47[0m , [31m676 it/s[0m ]
| dr/                     |             |
|    progress             | 0.813       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 434         |
|    avg_lap_time         | 2.92        |
|    avg_progress         | 0.206       |
|    avg_speed            | 2.94        |
|    best_lap_time        | 0.23        |
|    collision_rate       | 0.4         |
|    max_progress         | 0.569       |
|    max_speed            | 4           |
|    median_progress      | 0.182       |
|    survival_rate        | 0.6         |
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 298         |
|    time_elapsed         | 3996        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.030362807 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.157       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.224       |
|    value_loss           | 0.074       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,449,296/3,000,…[0m [ [33m1:06:47[0m < [36m0:13:34[0m , [31m677 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 299         |
|    time_elapsed         | 4008        |
|    total_timesteps      | 2449408     |
| train/                  |             |
|    approx_kl            | 0.040634453 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.143       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00307     |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.225       |
|    value_loss           | 0.0802      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,457,540/3,000,…[0m [ [33m1:06:59[0m < [36m0:13:15[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 300         |
|    time_elapsed         | 4020        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.044235393 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.148       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00792     |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.224       |
|    value_loss           | 0.108       |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,465,760/3,000,…[0m [ [33m1:07:11[0m < [36m0:13:00[0m , [31m686 it/s[0m ]
| dr/                     |            |
|    progress             | 0.82       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 405        |
|    avg_lap_time         | 3.81       |
|    avg_progress         | 0.194      |
|    avg_speed            | 2.91       |
|    best_lap_time        | 0.23       |
|    collision_rate       | 0.33       |
|    max_progress         | 0.569      |
|    max_speed            | 4          |
|    median_progress      | 0.158      |
|    survival_rate        | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 301        |
|    time_elapsed         | 4033       |
|    total_timesteps      | 2465792    |
| train/                  |            |
|    approx_kl            | 0.06631377 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.159      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.00747   |
|    std                  | 0.222      |
|    value_loss           | 0.0872     |
----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,473,936/3,000,…[0m [ [33m1:07:24[0m < [36m0:12:54[0m , [31m680 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1.08e+03   |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 302        |
|    time_elapsed         | 4045       |
|    total_timesteps      | 2473984    |
| train/                  |            |
|    approx_kl            | 0.19802044 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.16       |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0205    |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.00699   |
|    std                  | 0.223      |
|    value_loss           | 0.0838     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,482,108/3,000,…[0m [ [33m1:07:36[0m < [36m0:12:38[0m , [31m683 it/s[0m ]
| dr/                     |             |
|    progress             | 0.827       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 400         |
|    avg_lap_time         | 3.53        |
|    avg_progress         | 0.186       |
|    avg_speed            | 2.87        |
|    best_lap_time        | 0.15        |
|    collision_rate       | 0.39        |
|    max_progress         | 0.58        |
|    max_speed            | 4           |
|    median_progress      | 0.158       |
|    survival_rate        | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 303         |
|    time_elapsed         | 4057        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.036988456 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.168       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.221       |
|    value_loss           | 0.0611      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,490,336/3,000,…[0m [ [33m1:07:48[0m < [36m0:12:30[0m , [31m680 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1.05e+03   |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 304        |
|    time_elapsed         | 4069       |
|    total_timesteps      | 2490368    |
| train/                  |            |
|    approx_kl            | 0.03450773 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.168      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0142    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.223      |
|    value_loss           | 0.0729     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,498,544/3,000,…[0m [ [33m1:08:01[0m < [36m0:12:18[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 305         |
|    time_elapsed         | 4082        |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.032960612 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.168       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.222       |
|    value_loss           | 0.104       |
-----------------------------------------
[2KEval num_timesteps=2500000, episode_reward=838.72 +/- 553.24[38;5;237m━━[0m [32m2,499,992/3,000,…[0m [ [33m1:08:08[0m < [36m0:13:04[0m , [31m638 it/s[0m ]
[2KEpisode length: 308.30 +/- 146.36━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,499,992/3,000,…[0m [ [33m1:08:08[0m < [36m0:13:04[0m , [31m638 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━[0m [32m2,499,992/3,000,…[0m [ [33m1:08:08[0m < [36m0:13:04[0m , [31m638 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 308         |
|    mean_reward          | 839         |
| time/                   |             |
|    total_timesteps      | 2500000     |
| train/                  |             |
|    approx_kl            | 0.032803107 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.183       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00797    |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.22        |
|    value_loss           | 0.0555      |
-----------------------------------------
[2K------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,506,688/3,000,…[0m [ [33m1:08:17[0m < [36m0:14:29[0m , [31m568 it/s[0m ]
| dr/                   |          |
|    progress           | 0.833    |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 441      |
|    avg_lap_time       | 3.38     |
|    avg_progress       | 0.201    |
|    avg_speed          | 2.86     |
|    best_lap_time      | 0.11     |
|    collision_rate     | 0.37     |
|    max_progress       | 0.59     |
|    max_speed          | 4        |
|    median_progress    | 0.176    |
|    survival_rate      | 0.63     |
| rollout/              |          |
|    ep_len_mean        | 451      |
|    ep_rew_mean        | 1.19e+03 |
| time/                 |          |
|    fps                | 611      |
|    iterations         | 306      |
|    time_elapsed       | 4099     |
|    total_timesteps    | 2506752  |
------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,514,928/3,000,…[0m [ [33m1:08:30[0m < [36m0:14:28[0m , [31m559 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 307         |
|    time_elapsed         | 4111        |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.038115524 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.195       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00122    |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.218       |
|    value_loss           | 0.0624      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,523,048/3,000,…[0m [ [33m1:08:42[0m < [36m0:11:56[0m , [31m667 it/s[0m ]
| dr/                     |             |
|    progress             | 0.84        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 432         |
|    avg_lap_time         | 3.65        |
|    avg_progress         | 0.205       |
|    avg_speed            | 2.93        |
|    best_lap_time        | 0.05        |
|    collision_rate       | 0.34        |
|    max_progress         | 0.59        |
|    max_speed            | 4           |
|    median_progress      | 0.168       |
|    survival_rate        | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 308         |
|    time_elapsed         | 4124        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.052955233 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.223       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00693    |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.214       |
|    value_loss           | 0.0541      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,531,192/3,000,…[0m [ [33m1:08:55[0m < [36m0:11:43[0m , [31m667 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 309         |
|    time_elapsed         | 4137        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.056484185 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.236       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000323   |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.215       |
|    value_loss           | 0.0434      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,539,456/3,000,…[0m [ [33m1:09:08[0m < [36m0:11:33[0m , [31m665 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 310         |
|    time_elapsed         | 4149        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.031379655 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.233       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.215       |
|    value_loss           | 0.0697      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,547,636/3,000,…[0m [ [33m1:09:20[0m < [36m0:11:22[0m , [31m663 it/s[0m ]
| dr/                     |            |
|    progress             | 0.847      |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 434        |
|    avg_lap_time         | 3.09       |
|    avg_progress         | 0.214      |
|    avg_speed            | 2.96       |
|    best_lap_time        | 0.05       |
|    collision_rate       | 0.29       |
|    max_progress         | 0.59       |
|    max_speed            | 4          |
|    median_progress      | 0.177      |
|    survival_rate        | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1.19e+03   |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 311        |
|    time_elapsed         | 4161       |
|    total_timesteps      | 2547712    |
| train/                  |            |
|    approx_kl            | 0.03454563 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.233      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0197    |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.215      |
|    value_loss           | 0.0551     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,555,808/3,000,…[0m [ [33m1:09:33[0m < [36m0:11:01[0m , [31m673 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 312         |
|    time_elapsed         | 4174        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.044241987 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.236       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.214       |
|    value_loss           | 0.0549      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,564,084/3,000,…[0m [ [33m1:09:45[0m < [36m0:10:47[0m , [31m674 it/s[0m ]
| dr/                     |             |
|    progress             | 0.853       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 395         |
|    avg_lap_time         | 2.34        |
|    avg_progress         | 0.191       |
|    avg_speed            | 2.94        |
|    best_lap_time        | 0.05        |
|    collision_rate       | 0.32        |
|    max_progress         | 0.525       |
|    max_speed            | 4           |
|    median_progress      | 0.166       |
|    survival_rate        | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 313         |
|    time_elapsed         | 4186        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.056431256 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.234       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.215       |
|    value_loss           | 0.0888      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,572,256/3,000,…[0m [ [33m1:09:57[0m < [36m0:10:39[0m , [31m669 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1.14e+03   |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 314        |
|    time_elapsed         | 4199       |
|    total_timesteps      | 2572288    |
| train/                  |            |
|    approx_kl            | 0.03414711 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.221      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0132    |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.217      |
|    value_loss           | 0.0565     |
----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,580,384/3,000,…[0m [ [33m1:10:10[0m < [36m0:10:21[0m , [31m676 it/s[0m ]
| dr/                     |            |
|    progress             | 0.86       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 404        |
|    avg_lap_time         | 2.76       |
|    avg_progress         | 0.189      |
|    avg_speed            | 2.89       |
|    best_lap_time        | 0.05       |
|    collision_rate       | 0.36       |
|    max_progress         | 0.525      |
|    max_speed            | 4          |
