[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/oepzgtyp

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
Logging to runs/multi_pp_2026-04-30_08-33-39/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,092/3,000,000 [0m [ [33m0:00:10[0m < [36m1:01:21[0m , [31m813 it/s[0m ]
| rollout/           |          |
|    std                  | 0.35        |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,540,064/3,000,…[0m [ [33m0:49:50[0m < [36m0:42:08[0m , [31m578 it/s[0m ]
| dr/                     |             |
|    progress             | 0.77        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 215         |
|    avg_lap_time         | 1.18        |
|    avg_progress         | 0.2         |
|    avg_speed            | 3.37        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.11        |
|    max_progress         | 0.403       |
|    max_speed            | 4           |
|    median_progress      | 0.194       |
|    survival_rate        | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 637         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 188         |
|    time_elapsed         | 2991        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.055511735 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.349       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,548,196/3,000,…[0m [ [33m0:50:06[0m < [36m0:41:29[0m , [31m583 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 639        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 189        |
|    time_elapsed         | 3008       |
|    total_timesteps      | 1548288    |
| train/                  |            |
|    approx_kl            | 0.04573661 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.7       |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.024     |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.344      |
|    value_loss           | 0.0137     |
----------------------------------------
[2K----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,556,420/3,000,…[0m [ [33m0:50:23[0m < [36m0:41:25[0m , [31m581 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | 632        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 190        |
|    time_elapsed         | 3025       |
|    total_timesteps      | 1556480    |
| train/                  |            |
|    approx_kl            | 0.04151684 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00733   |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.341      |
|    value_loss           | 0.0181     |
----------------------------------------
[2K----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,564,584/3,000,…[0m [ [33m0:50:40[0m < [36m0:41:37[0m , [31m575 it/s[0m ]
| dr/                     |            |
|    progress             | 0.78       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 208        |
|    avg_lap_time         | 1.16       |
|    avg_progress         | 0.191      |
|    avg_speed            | 3.36       |
|    best_lap_time        | 0.08       |
|    collision_rate       | 0.18       |
|    max_progress         | 0.424      |
|    max_speed            | 4          |
|    median_progress      | 0.196      |
|    survival_rate        | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | 611        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 191        |
|    time_elapsed         | 3041       |
|    total_timesteps      | 1564672    |
| train/                  |            |
|    approx_kl            | 0.05923049 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0244    |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.339      |
|    value_loss           | 0.0211     |
----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,572,772/3,000,…[0m [ [33m0:50:57[0m < [36m0:42:13[0m , [31m564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 625         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 192         |
|    time_elapsed         | 3059        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.053319804 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.339       |
|    value_loss           | 0.0226      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,580,976/3,000,…[0m [ [33m0:51:14[0m < [36m0:40:55[0m , [31m578 it/s[0m ]
| dr/                     |             |
|    progress             | 0.79        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 226         |
|    avg_lap_time         | 1.16        |
|    avg_progress         | 0.206       |
|    avg_speed            | 3.35        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.15        |
|    max_progress         | 0.33        |
|    max_speed            | 4           |
|    median_progress      | 0.21        |
|    survival_rate        | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 674         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 193         |
|    time_elapsed         | 3075        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.085735716 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.337       |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K---------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,589,148/3,000,…[0m [ [33m0:51:30[0m < [36m0:40:05[0m , [31m587 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 227       |
|    ep_rew_mean          | 678       |
| time/                   |           |
|    fps                  | 513       |
|    iterations           | 194       |
|    time_elapsed         | 3092      |
|    total_timesteps      | 1589248   |
| train/                  |           |
|    approx_kl            | 0.0640028 |
|    clip_fraction        | 0.298     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.632    |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0354   |
|    n_updates            | 1930      |
|    policy_gradient_loss | -0.0198   |
|    std                  | 0.333     |
|    value_loss           | 0.0181    |
---------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,597,332/3,000,…[0m [ [33m0:51:47[0m < [36m0:40:21[0m , [31m580 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 660         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 195         |
|    time_elapsed         | 3109        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.042998157 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.33        |
|    value_loss           | 0.0158      |
-----------------------------------------
[2KEval num_timesteps=1600000, episode_reward=651.48 +/- 298.065;237m━━━━━━━[0m [32m1,599,980/3,000,…[0m [ [33m0:51:59[0m < [36m0:49:53[0m , [31m468 it/s[0m ]
[2KEpisode length: 209.00 +/- 81.79[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,599,980/3,000,…[0m [ [33m0:51:59[0m < [36m0:49:53[0m , [31m468 it/s[0m ]
[2K----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,599,980/3,000,…[0m [ [33m0:51:59[0m < [36m0:49:53[0m , [31m468 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 209        |
|    mean_reward          | 651        |
| time/                   |            |
|    total_timesteps      | 1600000    |
| train/                  |            |
|    approx_kl            | 0.07529964 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0131    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.326      |
|    value_loss           | 0.0196     |
----------------------------------------
[2K------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,605,544/3,000,…[0m [ [33m0:52:07[0m < [36m0:45:00[0m , [31m517 it/s[0m ]
| dr/                   |          |
|    progress           | 0.8      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 221      |
|    avg_lap_time       | 1.09     |
|    avg_progress       | 0.206    |
|    avg_speed          | 3.38     |
|    best_lap_time      | 0.12     |
|    collision_rate     | 0.12     |
|    max_progress       | 0.317    |
|    max_speed          | 4        |
|    median_progress    | 0.208    |
|    survival_rate      | 0.88     |
| rollout/              |          |
|    ep_len_mean        | 222      |
|    ep_rew_mean        | 651      |
| time/                 |          |
|    fps                | 513      |
|    iterations         | 196      |
|    time_elapsed       | 3128     |
|    total_timesteps    | 1605632  |
------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,613,788/3,000,…[0m [ [33m0:52:23[0m < [36m0:44:26[0m , [31m520 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 610         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 197         |
|    time_elapsed         | 3145        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.051186457 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.323       |
|    value_loss           | 0.0254      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,621,920/3,000,…[0m [ [33m0:52:40[0m < [36m0:39:23[0m , [31m583 it/s[0m ]
| dr/                     |            |
|    progress             | 0.81       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 208        |
|    avg_lap_time         | 1.06       |
|    avg_progress         | 0.191      |
|    avg_speed            | 3.37       |
|    best_lap_time        | 0.07       |
|    collision_rate       | 0.23       |
|    max_progress         | 0.336      |
|    max_speed            | 4          |
|    median_progress      | 0.189      |
|    survival_rate        | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | 608        |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 198        |
|    time_elapsed         | 3161       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.04726404 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.534     |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0245    |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.318      |
|    value_loss           | 0.0174     |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,630,144/3,000,…[0m [ [33m0:52:57[0m < [36m0:39:21[0m , [31m580 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 621         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 199         |
|    time_elapsed         | 3178        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.055188663 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.526      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.318       |
|    value_loss           | 0.0259      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,638,328/3,000,…[0m [ [33m0:53:13[0m < [36m0:39:31[0m , [31m574 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | 631        |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 200        |
|    time_elapsed         | 3195       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.06911643 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.518     |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0364    |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.316      |
|    value_loss           | 0.0213     |
----------------------------------------
[2K---------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,646,540/3,000,…[0m [ [33m0:53:31[0m < [36m0:39:35[0m , [31m570 it/s[0m ]
| dr/                     |           |
|    progress             | 0.82      |
|    strength             | 1         |
| racing/                 |           |
|    avg_episode_length   | 223       |
|    avg_lap_time         | 1.28      |
|    avg_progress         | 0.197     |
|    avg_speed            | 3.32      |
|    best_lap_time        | 0.54      |
|    collision_rate       | 0.17      |
|    max_progress         | 0.346     |
|    max_speed            | 4         |
|    median_progress      | 0.197     |
|    survival_rate        | 0.83      |
| rollout/                |           |
|    ep_len_mean          | 223       |
|    ep_rew_mean          | 636       |
| time/                   |           |
|    fps                  | 512       |
|    iterations           | 201       |
|    time_elapsed         | 3212      |
|    total_timesteps      | 1646592   |
| train/                  |           |
|    approx_kl            | 0.0412045 |
|    clip_fraction        | 0.29      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.514    |
|    explained_variance   | 0.858     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.022    |
|    n_updates            | 2000      |
|    policy_gradient_loss | -0.0145   |
|    std                  | 0.316     |
|    value_loss           | 0.0194    |
---------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,654,712/3,000,…[0m [ [33m0:53:47[0m < [36m0:39:12[0m , [31m572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 653         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 202         |
|    time_elapsed         | 3229        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.054679897 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.317       |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,662,952/3,000,…[0m [ [33m0:54:04[0m < [36m0:38:21[0m , [31m581 it/s[0m ]
| dr/                     |            |
|    progress             | 0.83       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 226        |
|    avg_lap_time         | 1.34       |
|    avg_progress         | 0.204      |
|    avg_speed            | 3.31       |
|    best_lap_time        | 0.29       |
|    collision_rate       | 0.18       |
|    max_progress         | 0.324      |
|    max_speed            | 4          |
|    median_progress      | 0.209      |
|    survival_rate        | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | 636        |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 203        |
|    time_elapsed         | 3245       |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.09752466 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.504     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0278    |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.313      |
|    value_loss           | 0.021      |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,671,132/3,000,…[0m [ [33m0:54:21[0m < [36m0:38:25[0m , [31m577 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 625         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 204         |
|    time_elapsed         | 3262        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.060002055 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.484      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.31        |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,679,272/3,000,…[0m [ [33m0:54:38[0m < [36m0:38:22[0m , [31m574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 602         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 205         |
|    time_elapsed         | 3279        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.050582774 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.469      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.309       |
|    value_loss           | 0.0212      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,687,464/3,000,…[0m [ [33m0:54:54[0m < [36m0:38:07[0m , [31m574 it/s[0m ]
| dr/                     |             |
|    progress             | 0.84        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 204         |
|    avg_lap_time         | 1.12        |
|    avg_progress         | 0.19        |
|    avg_speed            | 3.33        |
|    best_lap_time        | 0.07        |
|    collision_rate       | 0.21        |
|    max_progress         | 0.363       |
|    max_speed            | 4           |
|    median_progress      | 0.188       |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 574         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 206         |
|    time_elapsed         | 3296        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.053057004 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.307       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,695,652/3,000,…[0m [ [33m0:55:11[0m < [36m0:37:46[0m , [31m576 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | 586        |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 207        |
|    time_elapsed         | 3312       |
|    total_timesteps      | 1695744    |
| train/                  |            |
|    approx_kl            | 0.04740468 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.431     |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0291    |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.302      |
|    value_loss           | 0.0186     |
----------------------------------------
[2KEval num_timesteps=1700000, episode_reward=639.05 +/- 260.085;237m━━━━━━━[0m [32m1,699,972/3,000,…[0m [ [33m0:55:26[0m < [36m0:46:34[0m , [31m465 it/s[0m ]
[2KEpisode length: 215.00 +/- 83.11[0m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,699,972/3,000,…[0m [ [33m0:55:26[0m < [36m0:46:34[0m , [31m465 it/s[0m ]
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,699,972/3,000,…[0m [ [33m0:55:26[0m < [36m0:46:34[0m , [31m465 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 215         |
|    mean_reward          | 639         |
| time/                   |             |
|    total_timesteps      | 1700000     |
| train/                  |             |
|    approx_kl            | 0.052883156 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.419      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.303       |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,703,896/3,000,…[0m [ [33m0:55:31[0m < [36m0:42:01[0m , [31m514 it/s[0m ]
| dr/                   |          |
|    progress           | 0.85     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 205      |
|    avg_lap_time       | 1.11     |
|    avg_progress       | 0.191    |
|    avg_speed          | 3.35     |
|    best_lap_time      | 0.07     |
|    collision_rate     | 0.21     |
|    max_progress       | 0.347    |
|    max_speed          | 4        |
|    median_progress    | 0.199    |
|    survival_rate      | 0.79     |
| rollout/              |          |
|    ep_len_mean        | 208      |
|    ep_rew_mean        | 604      |
| time/                 |          |
|    fps                | 511      |
|    iterations         | 208      |
|    time_elapsed       | 3332     |
|    total_timesteps    | 1703936  |
------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,712,116/3,000,…[0m [ [33m0:55:48[0m < [36m0:41:47[0m , [31m514 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | 628        |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 209        |
|    time_elapsed         | 3349       |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.05097305 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.42      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.302      |
|    value_loss           | 0.0184     |
----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,720,204/3,000,…[0m [ [33m0:56:04[0m < [36m0:36:41[0m , [31m582 it/s[0m ]
| dr/                     |            |
|    progress             | 0.86       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 223        |
|    avg_lap_time         | 0.934      |
|    avg_progress         | 0.205      |
|    avg_speed            | 3.35       |
|    best_lap_time        | 0.08       |
|    collision_rate       | 0.18       |
|    max_progress         | 0.366      |
|    max_speed            | 4          |
|    median_progress      | 0.211      |
|    survival_rate        | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | 639        |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 210        |
|    time_elapsed         | 3366       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.05073684 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.423     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0197    |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.303      |
|    value_loss           | 0.0151     |
----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,728,408/3,000,…[0m [ [33m0:56:21[0m < [36m0:36:54[0m , [31m574 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | 616        |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 211        |
|    time_elapsed         | 3383       |
|    total_timesteps      | 1728512    |
| train/                  |            |
|    approx_kl            | 0.07359474 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.412     |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0312    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.299      |
|    value_loss           | 0.0157     |
----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,736,612/3,000,…[0m [ [33m0:56:38[0m < [36m0:37:00[0m , [31m569 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | 631        |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 212        |
|    time_elapsed         | 3400       |
|    total_timesteps      | 1736704    |
| train/                  |            |
|    approx_kl            | 0.04444997 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.372     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0416    |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.292      |
|    value_loss           | 0.0165     |
----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,744,816/3,000,…[0m [ [33m0:56:55[0m < [36m0:36:04[0m , [31m580 it/s[0m ]
| dr/                     |             |
|    progress             | 0.87        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 219         |
|    avg_lap_time         | 1.16        |
|    avg_progress         | 0.204       |
|    avg_speed            | 3.35        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.15        |
|    max_progress         | 0.407       |
|    max_speed            | 4           |
|    median_progress      | 0.205       |
|    survival_rate        | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 675         |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 213         |
|    time_elapsed         | 3416        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.051904973 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.347      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.29        |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,753,016/3,000,…[0m [ [33m0:57:11[0m < [36m0:35:35[0m , [31m584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 666         |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 214         |
|    time_elapsed         | 3433        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.060061537 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.332      |
