[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/hqxzdz7a

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-28_08-34-20/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,068/2,000,000 [0m [ [33m0:00:09[0m < [36m0:38:27[0m , [31m863 it/s[0m ]
| rollout/           |          |
|    iterations           | 122         |
|    time_elapsed         | 3516        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.016993605 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00732    |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.442       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2KEval num_timesteps=1000000, episode_reward=776.97 +/- 156.84237m━━━━━━━━[0m [32m999,928/2,000,0…[0m [ [33m0:22:47[0m < [36m0:22:46[0m , [31m732 it/s[0m ]
[2KEpisode length: 250.30 +/- 52.09━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m999,928/2,000,0…[0m [ [33m0:22:47[0m < [36m0:22:46[0m , [31m732 it/s[0m ]
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━[0m [32m999,928/2,000,0…[0m [ [33m0:22:47[0m < [36m0:22:46[0m , [31m732 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 250         |
|    mean_reward          | 777         |
| time/                   |             |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.020711532 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.44        |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,007,604/2,000…[0m [ [33m0:23:04[0m < [36m0:32:12[0m , [31m514 it/s[0m ]
| dr/                   |          |
|    progress           | 0.5      |
|    strength           | 0.75     |
| racing/               |          |
|    avg_episode_length | 275      |
|    avg_lap_time       | 1.48     |
|    avg_progress       | 0.304    |
|    avg_speed          | 3.42     |
|    best_lap_time      | 0.08     |
|    collision_rate     | 0.1      |
|    max_progress       | 0.556    |
|    max_speed          | 4        |
|    median_progress    | 0.293    |
|    survival_rate      | 0.9      |
| rollout/              |          |
|    ep_len_mean        | 270      |
|    ep_rew_mean        | 804      |
| time/                 |          |
|    fps                | 284      |
|    iterations         | 123      |
|    time_elapsed       | 3538     |
|    total_timesteps    | 1007616  |
------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,015,764/2,000…[0m [ [33m0:23:27[0m < [36m0:46:38[0m , [31m352 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | 823        |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 124        |
|    time_elapsed         | 3561       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.02821115 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00318   |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.435      |
|    value_loss           | 0.0121     |
----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,023,948/2,000…[0m [ [33m0:23:38[0m < [36m0:29:23[0m , [31m554 it/s[0m ]
| dr/                     |            |
|    progress             | 0.51       |
|    strength             | 0.775      |
| racing/                 |            |
|    avg_episode_length   | 278        |
|    avg_lap_time         | 1.7        |
|    avg_progress         | 0.307      |
|    avg_speed            | 3.4        |
|    best_lap_time        | 0.14       |
|    collision_rate       | 0.09       |
|    max_progress         | 0.568      |
|    max_speed            | 4          |
|    median_progress      | 0.291      |
|    survival_rate        | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | 845        |
| time/                   |            |
|    fps                  | 286        |
|    iterations           | 125        |
|    time_elapsed         | 3572       |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.02792669 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0261    |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.433      |
|    value_loss           | 0.0165     |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,032,056/2,000…[0m [ [33m0:23:49[0m < [36m0:23:01[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 823         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 126         |
|    time_elapsed         | 3583        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.019632306 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00892    |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.429       |
|    value_loss           | 0.0166      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,040,280/2,000…[0m [ [33m0:24:01[0m < [36m0:21:10[0m , [31m756 it/s[0m ]
| dr/                     |             |
|    progress             | 0.52        |
|    strength             | 0.8         |
| racing/                 |             |
|    avg_episode_length   | 284         |
|    avg_lap_time         | 1.87        |
|    avg_progress         | 0.307       |
|    avg_speed            | 3.4         |
|    best_lap_time        | 0.22        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.556       |
|    max_speed            | 4           |
|    median_progress      | 0.28        |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 835         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 127         |
|    time_elapsed         | 3595        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.021939874 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.43        |
|    value_loss           | 0.0258      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,048,508/2,000…[0m [ [33m0:24:12[0m < [36m0:21:21[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 812         |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 128         |
|    time_elapsed         | 3607        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.047543943 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00392    |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.428       |
|    value_loss           | 0.027       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,056,736/2,000…[0m [ [33m0:24:24[0m < [36m0:21:08[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 832         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 129         |
|    time_elapsed         | 3618        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.022185266 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.427       |
|    value_loss           | 0.0214      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,064,884/2,000…[0m [ [33m0:24:35[0m < [36m0:20:40[0m , [31m755 it/s[0m ]
| dr/                     |             |
|    progress             | 0.53        |
|    strength             | 0.825       |
| racing/                 |             |
|    avg_episode_length   | 292         |
|    avg_lap_time         | 1.99        |
|    avg_progress         | 0.307       |
|    avg_speed            | 3.38        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.24        |
|    max_progress         | 0.562       |
|    max_speed            | 4           |
|    median_progress      | 0.297       |
|    survival_rate        | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 857         |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 130         |
|    time_elapsed         | 3629        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.021662347 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.425       |
|    value_loss           | 0.0277      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,073,080/2,000…[0m [ [33m0:24:46[0m < [36m0:20:06[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 888         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 131         |
|    time_elapsed         | 3640        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.020966865 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.426       |
|    value_loss           | 0.0248      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,081,296/2,000…[0m [ [33m0:24:57[0m < [36m0:20:14[0m , [31m757 it/s[0m ]
| dr/                     |             |
|    progress             | 0.54        |
|    strength             | 0.85        |
| racing/                 |             |
|    avg_episode_length   | 311         |
|    avg_lap_time         | 2.3         |
|    avg_progress         | 0.327       |
|    avg_speed            | 3.36        |
|    best_lap_time        | 0.33        |
|    collision_rate       | 0.21        |
|    max_progress         | 0.852       |
|    max_speed            | 4           |
|    median_progress      | 0.298       |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 905         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 132         |
|    time_elapsed         | 3651        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.020021614 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.423       |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,089,448/2,000…[0m [ [33m0:25:09[0m < [36m0:20:10[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 905         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 133         |
|    time_elapsed         | 3663        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.020970952 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.422       |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,097,600/2,000…[0m [ [33m0:25:20[0m < [36m0:20:05[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 927         |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 134         |
|    time_elapsed         | 3674        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.022898398 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.417       |
|    value_loss           | 0.0173      |
-----------------------------------------
[2KEval num_timesteps=1100000, episode_reward=916.90 +/- 363.18;237m━━━━━━━[0m [32m1,099,944/2,000…[0m [ [33m0:25:27[0m < [36m0:21:13[0m , [31m708 it/s[0m ]
[2KEpisode length: 299.20 +/- 107.99m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,099,944/2,000…[0m [ [33m0:25:27[0m < [36m0:21:13[0m , [31m708 it/s[0m ]
[2K----------------------------------------;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,099,944/2,000…[0m [ [33m0:25:27[0m < [36m0:21:13[0m , [31m708 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 299        |
|    mean_reward          | 917        |
| time/                   |            |
|    total_timesteps      | 1100000    |
| train/                  |            |
|    approx_kl            | 0.02504421 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0121    |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.413      |
|    value_loss           | 0.0214     |
----------------------------------------
[2K------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,105,860/2,000…[0m [ [33m0:25:35[0m < [36m0:23:05[0m , [31m646 it/s[0m ]
| dr/                   |          |
|    progress           | 0.55     |
|    strength           | 0.875    |
| racing/               |          |
|    avg_episode_length | 316      |
|    avg_lap_time       | 2.1      |
|    avg_progress       | 0.335    |
|    avg_speed          | 3.38     |
|    best_lap_time      | 0.26     |
|    collision_rate     | 0.17     |
|    max_progress       | 0.852    |
|    max_speed          | 4        |
|    median_progress    | 0.303    |
|    survival_rate      | 0.83     |
| rollout/              |          |
|    ep_len_mean        | 323      |
|    ep_rew_mean        | 938      |
| time/                 |          |
|    fps                | 299      |
|    iterations         | 135      |
|    time_elapsed       | 3689     |
|    total_timesteps    | 1105920  |
------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,114,020/2,000…[0m [ [33m0:25:46[0m < [36m0:22:25[0m , [31m659 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 943         |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 136         |
|    time_elapsed         | 3700        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.023181435 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000732   |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.414       |
|    value_loss           | 0.0311      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,122,216/2,000…[0m [ [33m0:25:57[0m < [36m0:19:30[0m , [31m751 it/s[0m ]
| dr/                     |             |
|    progress             | 0.56        |
|    strength             | 0.9         |
| racing/                 |             |
|    avg_episode_length   | 332         |
|    avg_lap_time         | 1.79        |
|    avg_progress         | 0.346       |
|    avg_speed            | 3.39        |
|    best_lap_time        | 0.13        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.615       |
|    max_speed            | 4           |
|    median_progress      | 0.313       |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 957         |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 137         |
|    time_elapsed         | 3711        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.021056058 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.412       |
|    value_loss           | 0.0202      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,130,404/2,000…[0m [ [33m0:26:08[0m < [36m0:18:55[0m , [31m766 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 951         |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 138         |
|    time_elapsed         | 3723        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.023279842 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00307     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.405       |
|    value_loss           | 0.0285      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,138,576/2,000…[0m [ [33m0:26:20[0m < [36m0:18:52[0m , [31m761 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | 936        |
| time/                   |            |
|    fps                  | 304        |
|    iterations           | 139        |
|    time_elapsed         | 3734       |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.02296472 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0221    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.407      |
|    value_loss           | 0.021      |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,146,832/2,000…[0m [ [33m0:26:31[0m < [36m0:18:39[0m , [31m763 it/s[0m ]
| dr/                     |             |
|    progress             | 0.57        |
|    strength             | 0.925       |
| racing/                 |             |
|    avg_episode_length   | 323         |
|    avg_lap_time         | 2.32        |
|    avg_progress         | 0.342       |
|    avg_speed            | 3.42        |
|    best_lap_time        | 0.49        |
|    collision_rate       | 0.15        |
|    max_progress         | 0.632       |
|    max_speed            | 4           |
|    median_progress      | 0.318       |
|    survival_rate        | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 943         |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 140         |
|    time_elapsed         | 3745        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.022688828 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00664     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.403       |
|    value_loss           | 0.0346      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,155,000/2,000…[0m [ [33m0:26:42[0m < [36m0:18:22[0m , [31m767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 915         |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 141         |
|    time_elapsed         | 3756        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.018318482 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.401       |
|    value_loss           | 0.0305      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,163,208/2,000…[0m [ [33m0:26:53[0m < [36m0:18:21[0m , [31m761 it/s[0m ]
| dr/                     |            |
|    progress             | 0.58       |
|    strength             | 0.95       |
| racing/                 |            |
|    avg_episode_length   | 298        |
|    avg_lap_time         | 2.05       |
|    avg_progress         | 0.33       |
|    avg_speed            | 3.46       |
|    best_lap_time        | 0.02       |
|    collision_rate       | 0.09       |
|    max_progress         | 0.613      |
|    max_speed            | 4          |
|    median_progress      | 0.309      |
|    survival_rate        | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | 915        |
| time/                   |            |
|    fps                  | 308        |
|    iterations           | 142        |
|    time_elapsed         | 3767       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.01935649 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0131    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00952   |
|    std                  | 0.402      |
|    value_loss           | 0.0248     |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,171,344/2,000…[0m [ [33m0:27:05[0m < [36m0:18:58[0m , [31m729 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 919         |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 143         |
|    time_elapsed         | 3780        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.022636633 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.403       |
|    value_loss           | 0.0261      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,179,540/2,000…[0m [ [33m0:27:17[0m < [36m0:18:55[0m , [31m723 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 895         |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 144         |
|    time_elapsed         | 3791        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.020929001 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00762    |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.401       |
|    value_loss           | 0.0213      |
-----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,187,712/2,000…[0m [ [33m0:27:28[0m < [36m0:17:59[0m , [31m753 it/s[0m ]
| dr/                     |            |
|    progress             | 0.59       |
|    strength             | 0.975      |
| racing/                 |            |
|    avg_episode_length   | 300        |
|    avg_lap_time         | 1.74       |
|    avg_progress         | 0.326      |
|    avg_speed            | 3.49       |
|    best_lap_time        | 0.02       |
|    collision_rate       | 0.11       |
|    max_progress         | 0.613      |
|    max_speed            | 4          |
|    median_progress      | 0.313      |
|    survival_rate        | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 301        |
|    ep_rew_mean          | 897        |
| time/                   |            |
|    fps                  | 312        |
|    iterations           | 145        |
|    time_elapsed         | 3802       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.02624083 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0109    |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.4        |
|    value_loss           | 0.027      |
----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,195,944/2,000…[0m [ [33m0:27:39[0m < [36m0:17:36[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 896         |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 146         |
|    time_elapsed         | 3813        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.024952993 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000193   |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.398       |
|    value_loss           | 0.0266      |
-----------------------------------------
[2KEval num_timesteps=1200000, episode_reward=1066.78 +/- 367.21;237m━━━━━━[0m [32m1,199,984/2,000…[0m [ [33m0:27:50[0m < [36m0:18:34[0m , [31m718 it/s[0m ]
[2KEpisode length: 365.10 +/- 149.950m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,199,984/2,000…[0m [ [33m0:27:50[0m < [36m0:18:34[0m , [31m718 it/s[0m ]
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━[0m [32m1,199,984/2,000…[0m [ [33m0:27:50[0m < [36m0:18:34[0m , [31m718 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 365         |
|    mean_reward          | 1.07e+03    |
| time/                   |             |
|    total_timesteps      | 1200000     |
| train/                  |             |
|    approx_kl            | 0.025439173 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00821    |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.396       |
|    value_loss           | 0.0163      |
-----------------------------------------
[2KNew best mean reward!m━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,199,984/2,000…[0m [ [33m0:27:50[0m < [36m0:18:34[0m , [31m718 it/s[0m ]
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,204,080/2,000…[0m [ [33m0:27:54[0m < [36m0:20:47[0m , [31m638 it/s[0m ]
| dr/                   |          |
|    progress           | 0.6      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 299      |
|    avg_lap_time       | 1.65     |
|    avg_progress       | 0.323    |
|    avg_speed          | 3.47     |
|    best_lap_time      | 0.22     |
|    collision_rate     | 0.13     |
|    max_progress       | 0.594    |
|    max_speed          | 4        |
|    median_progress    | 0.325    |
|    survival_rate      | 0.87     |
| rollout/              |          |
|    ep_len_mean        | 296      |
|    ep_rew_mean        | 882      |
| time/                 |          |
|    fps                | 314      |
|    iterations         | 147      |
|    time_elapsed       | 3829     |
|    total_timesteps    | 1204224  |
------------------------------------
