[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mbhdlyb0
Logging to runs/multi_pp_2026-04-15_19-20-15/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━[0m [32m8,148/2,000,000 [0m [ [33m0:00:11[0m < [36m0:44:47[0m , [31m741 it/s[0m ]
| rollout/           |          |
| dr/                     |           |
|    progress             | 0.44      |
|    strength             | 0.6       |
| racing/                 |           |
|    avg_episode_length   | 679       |
|    avg_progress         | 0.293     |
|    avg_speed            | 2.85      |
|    collision_rate       | 1         |
|    max_progress         | 0.299     |
|    max_speed            | 3.48      |
|    median_progress      | 0.294     |
|    survival_rate        | 0         |
| rollout/                |           |
|    ep_len_mean          | 679       |
|    ep_rew_mean          | 1.44e+03  |
| time/                   |           |
|    fps                  | 591       |
|    iterations           | 108       |
|    time_elapsed         | 1494      |
|    total_timesteps      | 884736    |
| train/                  |           |
|    approx_kl            | 0.0060551 |
|    clip_fraction        | 0.085     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.33     |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000159  |
|    n_updates            | 1070      |
|    policy_gradient_loss | -0.0031   |
|    std                  | 0.469     |
|    value_loss           | 0.00364   |
---------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m892,868/2,000,000 [0m [ [33m0:25:07[0m < [36m0:30:11[0m , [31m611 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | 1.45e+03     |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 109          |
|    time_elapsed         | 1508         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0070646345 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00949      |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.465        |
|    value_loss           | 0.00384      |
------------------------------------------
[2KEval num_timesteps=900000, episode_reward=1341.78 +/- 60.885;237m━━━━━━━━━━━[0m [32m899,992/2,000,000 [0m [ [33m0:25:30[0m < [36m0:30:04[0m , [31m610 it/s[0m ]
[2KEpisode length: 670.60 +/- 15.59━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m899,996/2,000,000 [0m [ [33m0:25:30[0m < [36m0:48:00[0m , [31m382 it/s[0m ]
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m899,992/2,000,000 [0m [ [33m0:25:30[0m < [36m0:30:04[0m , [31m610 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 671         |
|    mean_reward          | 1.34e+03    |
| time/                   |             |
|    total_timesteps      | 900000      |
| train/                  |             |
|    approx_kl            | 0.006752661 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.46        |
|    value_loss           | 0.00383     |
-----------------------------------------
[2KNew best mean reward!m━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m899,996/2,000,000 [0m [ [33m0:25:30[0m < [36m0:48:00[0m , [31m382 it/s[0m ]
[2K------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m901,028/2,000,000 [0m [ [33m0:25:31[0m < [36m0:47:45[0m , [31m384 it/s[0m ]
| dr/                   |          |
|    progress           | 0.45     |
|    strength           | 0.625    |
| racing/               |          |
|    avg_episode_length | 679      |
|    avg_progress       | 0.292    |
|    avg_speed          | 2.84     |
|    collision_rate     | 1        |
|    max_progress       | 0.299    |
|    max_speed          | 3.48     |
|    median_progress    | 0.292    |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 679      |
|    ep_rew_mean        | 1.46e+03 |
| time/                 |          |
|    fps                | 587      |
|    iterations         | 110      |
|    time_elapsed       | 1533     |
|    total_timesteps    | 901120   |
------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m909,256/2,000,000 [0m [ [33m0:25:45[0m < [36m0:47:13[0m , [31m385 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 111         |
|    time_elapsed         | 1546        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009580906 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00198     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.459       |
|    value_loss           | 0.0033      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m917,436/2,000,000 [0m [ [33m0:25:58[0m < [36m0:28:50[0m , [31m626 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 112         |
|    time_elapsed         | 1559        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009345799 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00394    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.455       |
|    value_loss           | 0.0037      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m925,628/2,000,000 [0m [ [33m0:26:11[0m < [36m0:28:14[0m , [31m635 it/s[0m ]
| dr/                     |             |
|    progress             | 0.46        |
|    strength             | 0.65        |
| racing/                 |             |
|    avg_episode_length   | 682         |
|    avg_progress         | 0.292       |
|    avg_speed            | 2.82        |
|    collision_rate       | 1           |
|    max_progress         | 0.299       |
|    max_speed            | 3.47        |
|    median_progress      | 0.292       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 113         |
|    time_elapsed         | 1572        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.007408186 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00235     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.455       |
|    value_loss           | 0.00354     |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m933,872/2,000,000 [0m [ [33m0:26:24[0m < [36m0:27:46[0m , [31m640 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 681          |
|    ep_rew_mean          | 1.47e+03     |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 114          |
|    time_elapsed         | 1585         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0061099464 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00161     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.453        |
|    value_loss           | 0.0031       |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m942,000/2,000,000 [0m [ [33m0:26:37[0m < [36m0:27:52[0m , [31m633 it/s[0m ]
| dr/                     |             |
|    progress             | 0.47        |
|    strength             | 0.675       |
| racing/                 |             |
|    avg_episode_length   | 682         |
|    avg_progress         | 0.291       |
|    avg_speed            | 2.83        |
|    collision_rate       | 1           |
|    max_progress         | 0.299       |
|    max_speed            | 3.47        |
|    median_progress      | 0.292       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 115         |
|    time_elapsed         | 1598        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.006795756 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00896    |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.452       |
|    value_loss           | 0.00356     |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m950,244/2,000,000 [0m [ [33m0:26:50[0m < [36m0:27:46[0m , [31m630 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | 1.47e+03     |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 116          |
|    time_elapsed         | 1611         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0075456533 |
|    clip_fraction        | 0.0975       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0093      |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.446        |
|    value_loss           | 0.00391      |
------------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m958,412/2,000,000 [0m [ [33m0:27:03[0m < [36m0:28:06[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 117         |
|    time_elapsed         | 1624        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.008965813 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.439       |
|    value_loss           | 0.00273     |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m966,584/2,000,000 [0m [ [33m0:27:17[0m < [36m0:28:10[0m , [31m612 it/s[0m ]
| dr/                     |              |
|    progress             | 0.48         |
|    strength             | 0.7          |
| racing/                 |              |
|    avg_episode_length   | 680          |
|    avg_progress         | 0.291        |
|    avg_speed            | 2.83         |
|    collision_rate       | 1            |
|    max_progress         | 0.299        |
|    max_speed            | 3.47         |
|    median_progress      | 0.29         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | 1.47e+03     |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 118          |
|    time_elapsed         | 1638         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0069213887 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00833     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.437        |
|    value_loss           | 0.00302      |
------------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m974,804/2,000,000 [0m [ [33m0:27:30[0m < [36m0:28:18[0m , [31m604 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | 1.46e+03     |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 119          |
|    time_elapsed         | 1652         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0056106076 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0133      |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.435        |
|    value_loss           | 0.0032       |
------------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m982,996/2,000,000 [0m [ [33m0:27:44[0m < [36m0:27:58[0m , [31m606 it/s[0m ]
| dr/                     |              |
|    progress             | 0.49         |
|    strength             | 0.725        |
| racing/                 |              |
|    avg_episode_length   | 677          |
|    avg_progress         | 0.291        |
|    avg_speed            | 2.84         |
|    collision_rate       | 1            |
|    max_progress         | 0.299        |
|    max_speed            | 3.48         |
|    median_progress      | 0.29         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 676          |
|    ep_rew_mean          | 1.45e+03     |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 120          |
|    time_elapsed         | 1665         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0077816267 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000911     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.434        |
|    value_loss           | 0.00371      |
------------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m991,188/2,000,000 [0m [ [33m0:27:58[0m < [36m0:27:44[0m , [31m606 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 121         |
|    time_elapsed         | 1679        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.008019853 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00471    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.434       |
|    value_loss           | 0.00383     |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m999,368/2,000,000 [0m [ [33m0:28:11[0m < [36m0:27:27[0m , [31m608 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 675          |
|    ep_rew_mean          | 1.43e+03     |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 122          |
|    time_elapsed         | 1692         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0055514732 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00344     |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.435        |
|    value_loss           | 0.00368      |
------------------------------------------
[2KEval num_timesteps=1000000, episode_reward=1271.62 +/- 60.205;237m━━━━━━━━━━[0m [32m999,964/2,000,000 [0m [ [33m0:28:23[0m < [36m0:28:09[0m , [31m592 it/s[0m ]
[2KEpisode length: 665.50 +/- 9.66[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m999,964/2,000,000 [0m [ [33m0:28:23[0m < [36m0:28:09[0m , [31m592 it/s[0m ]
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m999,964/2,000,000 [0m [ [33m0:28:23[0m < [36m0:28:09[0m , [31m592 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 666         |
|    mean_reward          | 1.27e+03    |
| time/                   |             |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.008490743 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00147    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.433       |
|    value_loss           | 0.00305     |
-----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,007,500/2,000,000[0m [ [33m0:28:35[0m < [36m0:41:51[0m , [31m395 it/s[0m ]
| dr/                   |          |
|    progress           | 0.5      |
|    strength           | 0.75     |
| racing/               |          |
|    avg_episode_length | 675      |
|    avg_progress       | 0.291    |
|    avg_speed          | 2.86     |
|    collision_rate     | 1        |
|    max_progress       | 0.299    |
|    max_speed          | 3.48     |
|    median_progress    | 0.29     |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 674      |
|    ep_rew_mean        | 1.43e+03 |
| time/                 |          |
|    fps                | 586      |
|    iterations         | 123      |
|    time_elapsed       | 1716     |
|    total_timesteps    | 1007616  |
------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,015,740/2,000,000[0m [ [33m0:28:49[0m < [36m0:26:38[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 124         |
|    time_elapsed         | 1730        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008851627 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.433       |
|    value_loss           | 0.00317     |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,023,968/2,000,000[0m [ [33m0:29:02[0m < [36m0:26:49[0m , [31m607 it/s[0m ]
| dr/                     |             |
|    progress             | 0.51        |
|    strength             | 0.775       |
| racing/                 |             |
|    avg_episode_length   | 672         |
|    avg_progress         | 0.291       |
|    avg_speed            | 2.87        |
|    collision_rate       | 1           |
|    max_progress         | 0.299       |
|    max_speed            | 3.48        |
|    median_progress      | 0.292       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 125         |
|    time_elapsed         | 1744        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.007853098 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000207    |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.43        |
|    value_loss           | 0.00333     |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,032,156/2,000,000[0m [ [33m0:29:16[0m < [36m0:26:36[0m , [31m607 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 126         |
|    time_elapsed         | 1757        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.008128541 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00656     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.424       |
|    value_loss           | 0.00305     |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,040,348/2,000,000[0m [ [33m0:29:30[0m < [36m0:26:27[0m , [31m605 it/s[0m ]
| dr/                     |             |
|    progress             | 0.52        |
|    strength             | 0.8         |
| racing/                 |             |
|    avg_episode_length   | 675         |
|    avg_progress         | 0.292       |
|    avg_speed            | 2.86        |
|    collision_rate       | 1           |
|    max_progress         | 0.299       |
|    max_speed            | 3.48        |
|    median_progress      | 0.292       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 127         |
|    time_elapsed         | 1771        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.008026321 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00464     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.423       |
|    value_loss           | 0.00334     |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,048,480/2,000,000[0m [ [33m0:29:43[0m < [36m0:26:13[0m , [31m605 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 128         |
|    time_elapsed         | 1784        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.008448085 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.421       |
|    value_loss           | 0.00319     |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,056,752/2,000,000[0m [ [33m0:29:58[0m < [36m0:26:46[0m , [31m587 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 673        |
|    ep_rew_mean          | 1.41e+03   |
| time/                   |            |
|    fps                  | 587        |
|    iterations           | 129        |
|    time_elapsed         | 1799       |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.00834247 |
|    clip_fraction        | 0.0898     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0148    |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.00391   |
|    std                  | 0.42       |
|    value_loss           | 0.00388    |
----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,064,900/2,000,000[0m [ [33m0:30:11[0m < [36m0:26:21[0m , [31m592 it/s[0m ]
| dr/                     |              |
|    progress             | 0.53         |
|    strength             | 0.825        |
| racing/                 |              |
|    avg_episode_length   | 672          |
|    avg_progress         | 0.291        |
|    avg_speed            | 2.86         |
|    collision_rate       | 1            |
|    max_progress         | 0.299        |
|    max_speed            | 3.48         |
|    median_progress      | 0.29         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 674          |
|    ep_rew_mean          | 1.41e+03     |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 130          |
|    time_elapsed         | 1812         |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0070803533 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00247     |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.416        |
|    value_loss           | 0.00297      |
------------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,073,132/2,000,000[0m [ [33m0:30:24[0m < [36m0:25:22[0m , [31m609 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 671        |
|    ep_rew_mean          | 1.41e+03   |
| time/                   |            |
|    fps                  | 587        |
|    iterations           | 131        |
|    time_elapsed         | 1825       |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.00701636 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0196    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.00269   |
|    std                  | 0.418      |
|    value_loss           | 0.00379    |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,081,284/2,000,000[0m [ [33m0:30:38[0m < [36m0:24:50[0m , [31m617 it/s[0m ]
| dr/                     |             |
|    progress             | 0.54        |
|    strength             | 0.85        |
| racing/                 |             |
|    avg_episode_length   | 672         |
|    avg_progress         | 0.291       |
|    avg_speed            | 2.86        |
|    collision_rate       | 1           |
|    max_progress         | 0.299       |
|    max_speed            | 3.5         |
|    median_progress      | 0.292       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 132         |
|    time_elapsed         | 1839        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012252299 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00402     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -9.08e-05   |
|    std                  | 0.419       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,089,416/2,000,000[0m [ [33m0:30:50[0m < [36m0:24:11[0m , [31m628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 133         |
|    time_elapsed         | 1852        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.010776931 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00582     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.415       |
|    value_loss           | 0.00349     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,097,604/2,000,000[0m [ [33m0:31:03[0m < [36m0:23:31[0m , [31m640 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 134         |
|    time_elapsed         | 1864        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.007864902 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00832     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.412       |
|    value_loss           | 0.0029      |
-----------------------------------------
[2KEval num_timesteps=1100000, episode_reward=1319.05 +/- 48.29;5;237m━━━━━━━━[0m [32m1,099,960/2,000,000[0m [ [33m0:31:17[0m < [36m0:23:54[0m , [31m628 it/s[0m ]
