[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vx6riqph

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_2
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,998/2,000,000 [0m [ [33m0:00:03[0m < [36m0:50:46[0m , [31m656 it/s[0m ]
| rollout/           |          |
|    std                  | 0.179       |
|    value_loss           | 0.0265      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,034,188/2,000,000 [0m [ [33m0:32:29[0m < [36m0:31:51[0m , [31m505 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1.31e+03   |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 505        |
|    time_elapsed         | 1950       |
|    total_timesteps      | 1034240    |
| train/                  |            |
|    approx_kl            | 0.03301305 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.609      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00691   |
|    n_updates            | 9940       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.178      |
|    value_loss           | 0.0586     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,036,185/2,000,000 [0m [ [33m0:32:32[0m < [36m0:31:35[0m , [31m509 it/s[0m ]
| dr/                     |             |
|    progress             | 0.517       |
|    strength             | 0.794       |
| racing/                 |             |
|    avg_episode_length   | 440         |
|    avg_lap_time         | 4.42        |
|    avg_progress         | 0.404       |
|    avg_speed            | 3.67        |
|    best_lap_time        | 0.18        |
|    collision_rate       | 0.54        |
|    max_progress         | 1.02        |
|    max_speed            | 4           |
|    median_progress      | 0.382       |
|    survival_rate        | 0.46        |
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1.32e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 506         |
|    time_elapsed         | 1953        |
|    total_timesteps      | 1036288     |
| train/                  |             |
|    approx_kl            | 0.022349983 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.614       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 9950        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.178       |
|    value_loss           | 0.0327      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,038,280/2,000,000 [0m [ [33m0:32:35[0m < [36m0:31:26[0m , [31m510 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 507         |
|    time_elapsed         | 1956        |
|    total_timesteps      | 1038336     |
| train/                  |             |
|    approx_kl            | 0.022081727 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.623       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 9960        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.177       |
|    value_loss           | 0.0205      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,040,292/2,000,000 [0m [ [33m0:32:38[0m < [36m0:23:48[0m , [31m672 it/s[0m ]
| dr/                     |             |
|    progress             | 0.52        |
|    strength             | 0.8         |
| racing/                 |             |
|    avg_episode_length   | 447         |
|    avg_lap_time         | 4.76        |
|    avg_progress         | 0.414       |
|    avg_speed            | 3.68        |
|    best_lap_time        | 0.65        |
|    collision_rate       | 0.49        |
|    max_progress         | 1.02        |
|    max_speed            | 4           |
|    median_progress      | 0.398       |
|    survival_rate        | 0.51        |
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 1.36e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 508         |
|    time_elapsed         | 1959        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.030601632 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.631       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 9970        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.176       |
|    value_loss           | 0.0205      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,042,368/2,000,000 [0m [ [33m0:32:41[0m < [36m0:23:47[0m , [31m671 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 509         |
|    time_elapsed         | 1962        |
|    total_timesteps      | 1042432     |
| train/                  |             |
|    approx_kl            | 0.023460463 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.641       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 9980        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.176       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,044,382/2,000,000 [0m [ [33m0:32:44[0m < [36m0:23:42[0m , [31m672 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1.37e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 510         |
|    time_elapsed         | 1965        |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.031589538 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.635       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 9990        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.177       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,046,430/2,000,000 [0m [ [33m0:32:48[0m < [36m0:23:45[0m , [31m669 it/s[0m ]
| dr/                     |             |
|    progress             | 0.522       |
|    strength             | 0.806       |
| racing/                 |             |
|    avg_episode_length   | 443         |
|    avg_lap_time         | 4.09        |
|    avg_progress         | 0.412       |
|    avg_speed            | 3.7         |
|    best_lap_time        | 0.27        |
|    collision_rate       | 0.49        |
|    max_progress         | 1.02        |
|    max_speed            | 4           |
|    median_progress      | 0.395       |
|    survival_rate        | 0.51        |
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1.32e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 511         |
|    time_elapsed         | 1968        |
|    total_timesteps      | 1046528     |
| train/                  |             |
|    approx_kl            | 0.017730907 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.624       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 10000       |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.177       |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,048,512/2,000,000 [0m [ [33m0:32:51[0m < [36m0:24:02[0m , [31m660 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1.33e+03   |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 512        |
|    time_elapsed         | 1972       |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.01926436 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.617      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0183    |
|    n_updates            | 10010      |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.178      |
|    value_loss           | 0.0571     |
----------------------------------------
[2KEval num_timesteps=1050000, episode_reward=1236.95 +/- 1033.62[38;5;237m━━━━━━━━━━━━━━[0m [32m1,049,954/2,000,000 [0m [ [33m0:32:59[0m < [36m0:24:04[0m , [31m658 it/s[0m ]
[2KEpisode length: 421.80 +/- 334.60━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,049,954/2,000,000 [0m [ [33m0:32:59[0m < [36m0:24:04[0m , [31m658 it/s[0m ]
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,049,954/2,000,000 [0m [ [33m0:32:59[0m < [36m0:24:04[0m , [31m658 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 422         |
|    mean_reward          | 1.24e+03    |
| time/                   |             |
|    total_timesteps      | 1050000     |
| train/                  |             |
|    approx_kl            | 0.020064056 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.612       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00486    |
|    n_updates            | 10020       |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.178       |
|    value_loss           | 0.0299      |
-----------------------------------------
[2K------------------------------------━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,050,521/2,000,000 [0m [ [33m0:32:59[0m < [36m0:29:20[0m , [31m540 it/s[0m ]
| dr/                   |          |
|    progress           | 0.525    |
|    strength           | 0.813    |
| racing/               |          |
|    avg_episode_length | 425      |
|    avg_lap_time       | 3.3      |
|    avg_progress       | 0.395    |
|    avg_speed          | 3.71     |
|    best_lap_time      | 0.27     |
|    collision_rate     | 0.51     |
|    max_progress       | 1.02     |
|    max_speed          | 4        |
|    median_progress    | 0.365    |
|    survival_rate      | 0.49     |
| rollout/              |          |
|    ep_len_mean        | 426      |
|    ep_rew_mean        | 1.3e+03  |
| time/                 |          |
|    fps                | 530      |
|    iterations         | 513      |
|    time_elapsed       | 1980     |
|    total_timesteps    | 1050624  |
------------------------------------
[2K----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,052,574/2,000,000 [0m [ [33m0:33:03[0m < [36m0:29:18[0m , [31m539 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1.29e+03   |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 514        |
|    time_elapsed         | 1983       |
|    total_timesteps      | 1052672    |
| train/                  |            |
|    approx_kl            | 0.02375389 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.617      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0145    |
|    n_updates            | 10030      |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.178      |
|    value_loss           | 0.0302     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,054,719/2,000,000 [0m [ [33m0:33:06[0m < [36m0:29:18[0m , [31m538 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 515         |
|    time_elapsed         | 1986        |
|    total_timesteps      | 1054720     |
| train/                  |             |
|    approx_kl            | 0.030069236 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.621       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00587    |
|    n_updates            | 10040       |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.178       |
|    value_loss           | 0.0329      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,056,702/2,000,000 [0m [ [33m0:33:09[0m < [36m0:29:23[0m , [31m535 it/s[0m ]
| dr/                     |             |
|    progress             | 0.527       |
|    strength             | 0.819       |
| racing/                 |             |
|    avg_episode_length   | 429         |
|    avg_lap_time         | 3.1         |
|    avg_progress         | 0.4         |
|    avg_speed            | 3.73        |
|    best_lap_time        | 0.27        |
|    collision_rate       | 0.5         |
|    max_progress         | 1.02        |
|    max_speed            | 4           |
|    median_progress      | 0.35        |
|    survival_rate        | 0.5         |
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 516         |
|    time_elapsed         | 1989        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.020124862 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.624       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00648    |
|    n_updates            | 10050       |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.177       |
|    value_loss           | 0.0288      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,058,762/2,000,000 [0m [ [33m0:33:12[0m < [36m0:29:21[0m , [31m535 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1.29e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 517         |
|    time_elapsed         | 1993        |
|    total_timesteps      | 1058816     |
| train/                  |             |
|    approx_kl            | 0.024180034 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.626       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 10060       |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.177       |
|    value_loss           | 0.0318      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,060,773/2,000,000 [0m [ [33m0:33:15[0m < [36m0:29:16[0m , [31m535 it/s[0m ]
| dr/                     |             |
|    progress             | 0.53        |
|    strength             | 0.825       |
| racing/                 |             |
|    avg_episode_length   | 428         |
|    avg_lap_time         | 3.18        |
|    avg_progress         | 0.399       |
|    avg_speed            | 3.73        |
|    best_lap_time        | 0.27        |
|    collision_rate       | 0.48        |
|    max_progress         | 0.974       |
|    max_speed            | 4           |
|    median_progress      | 0.35        |
|    survival_rate        | 0.52        |
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 518         |
|    time_elapsed         | 1996        |
|    total_timesteps      | 1060864     |
| train/                  |             |
|    approx_kl            | 0.020984018 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.62        |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0047     |
|    n_updates            | 10070       |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.178       |
|    value_loss           | 0.0408      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,062,812/2,000,000 [0m [ [33m0:33:18[0m < [36m0:29:01[0m , [31m538 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 519         |
|    time_elapsed         | 1999        |
|    total_timesteps      | 1062912     |
| train/                  |             |
|    approx_kl            | 0.019662714 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.622       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 10080       |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.177       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,064,866/2,000,000 [0m [ [33m0:33:21[0m < [36m0:28:31[0m , [31m547 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1.27e+03   |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 520        |
|    time_elapsed         | 2002       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.01743608 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.628      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00896    |
|    n_updates            | 10090      |
|    policy_gradient_loss | -0.00875   |
|    std                  | 0.177      |
|    value_loss           | 0.0333     |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,066,978/2,000,000 [0m [ [33m0:33:24[0m < [36m0:23:22[0m , [31m666 it/s[0m ]
| dr/                     |             |
|    progress             | 0.532       |
|    strength             | 0.831       |
| racing/                 |             |
|    avg_episode_length   | 416         |
|    avg_lap_time         | 3.43        |
|    avg_progress         | 0.387       |
|    avg_speed            | 3.73        |
|    best_lap_time        | 0.57        |
|    collision_rate       | 0.48        |
|    max_progress         | 0.974       |
|    max_speed            | 4           |
|    median_progress      | 0.341       |
|    survival_rate        | 0.52        |
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 521         |
|    time_elapsed         | 2005        |
|    total_timesteps      | 1067008     |
| train/                  |             |
|    approx_kl            | 0.021547165 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.623       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 10100       |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.178       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,068,975/2,000,000 [0m [ [33m0:33:27[0m < [36m0:23:25[0m , [31m663 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1.26e+03   |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 522        |
|    time_elapsed         | 2008       |
|    total_timesteps      | 1069056    |
| train/                  |            |
|    approx_kl            | 0.02349766 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.617      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0254    |
|    n_updates            | 10110      |
|    policy_gradient_loss | -0.0231    |
|    std                  | 0.178      |
|    value_loss           | 0.0358     |
----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,071,022/2,000,000 [0m [ [33m0:33:31[0m < [36m0:23:29[0m , [31m659 it/s[0m ]
| dr/                     |            |
|    progress             | 0.535      |
|    strength             | 0.838      |
| racing/                 |            |
|    avg_episode_length   | 413        |
|    avg_lap_time         | 3.77       |
|    avg_progress         | 0.385      |
|    avg_speed            | 3.73       |
|    best_lap_time        | 0.57       |
|    collision_rate       | 0.48       |
|    max_progress         | 0.965      |
|    max_speed            | 4          |
|    median_progress      | 0.334      |
|    survival_rate        | 0.52       |
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1.29e+03   |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 523        |
|    time_elapsed         | 2011       |
|    total_timesteps      | 1071104    |
| train/                  |            |
|    approx_kl            | 0.03294211 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.613      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0146    |
|    n_updates            | 10120      |
|    policy_gradient_loss | -0.00713   |
|    std                  | 0.179      |
|    value_loss           | 0.0327     |
----------------------------------------
[2K---------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,073,080/2,000,000 [0m [ [33m0:33:34[0m < [36m0:24:01[0m , [31m643 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 421       |
|    ep_rew_mean          | 1.29e+03  |
| time/                   |           |
|    fps                  | 532       |
|    iterations           | 524       |
|    time_elapsed         | 2015      |
|    total_timesteps      | 1073152   |
| train/                  |           |
|    approx_kl            | 0.0833161 |
|    clip_fraction        | 0.25      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.597     |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0164   |
|    n_updates            | 10130     |
|    policy_gradient_loss | -0.0151   |
|    std                  | 0.18      |
|    value_loss           | 0.0143    |
---------------------------------------
[2KEval num_timesteps=1075000, episode_reward=1706.01 +/- 974.25m[38;5;237m━━━━━━━━━━━━━[0m [32m1,074,988/2,000,000 [0m [ [33m0:33:46[0m < [36m0:24:15[0m , [31m636 it/s[0m ]
[2KEpisode length: 565.00 +/- 321.87━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,074,988/2,000,000 [0m [ [33m0:33:46[0m < [36m0:24:15[0m , [31m636 it/s[0m ]
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,074,988/2,000,000 [0m [ [33m0:33:46[0m < [36m0:24:15[0m , [31m636 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 565         |
|    mean_reward          | 1.71e+03    |
| time/                   |             |
|    total_timesteps      | 1075000     |
| train/                  |             |
|    approx_kl            | 0.019862551 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.596       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 10140       |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.18        |
|    value_loss           | 0.0169      |
-----------------------------------------
[2K------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,075,141/2,000,000 [0m [ [33m0:33:47[0m < [36m0:35:37[0m , [31m433 it/s[0m ]
| dr/                   |          |
|    progress           | 0.537    |
|    strength           | 0.844    |
| racing/               |          |
|    avg_episode_length | 415      |
|    avg_lap_time       | 3.67     |
|    avg_progress       | 0.386    |
|    avg_speed          | 3.73     |
|    best_lap_time      | 0.27     |
|    collision_rate     | 0.5      |
|    max_progress       | 0.965    |
|    max_speed          | 4        |
|    median_progress    | 0.328    |
|    survival_rate      | 0.5      |
| rollout/              |          |
|    ep_len_mean        | 415      |
|    ep_rew_mean        | 1.27e+03 |
| time/                 |          |
|    fps                | 530      |
|    iterations         | 525      |
|    time_elapsed       | 2028     |
|    total_timesteps    | 1075200  |
------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,077,215/2,000,000 [0m [ [33m0:33:50[0m < [36m0:35:19[0m , [31m436 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 526         |
|    time_elapsed         | 2031        |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.058150202 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.606       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 10150       |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.179       |
|    value_loss           | 0.0246      |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,079,219/2,000,000 [0m [ [33m0:33:53[0m < [36m0:35:23[0m , [31m434 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1.24e+03   |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 527        |
|    time_elapsed         | 2034       |
|    total_timesteps      | 1079296    |
| train/                  |            |
|    approx_kl            | 0.02108666 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.619      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0268    |
|    n_updates            | 10160      |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.178      |
|    value_loss           | 0.0155     |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,081,289/2,000,000 [0m [ [33m0:33:56[0m < [36m0:35:11[0m , [31m435 it/s[0m ]
| dr/                     |             |
|    progress             | 0.54        |
|    strength             | 0.85        |
| racing/                 |             |
|    avg_episode_length   | 412         |
|    avg_lap_time         | 3.55        |
|    avg_progress         | 0.381       |
|    avg_speed            | 3.73        |
|    best_lap_time        | 0.27        |
|    collision_rate       | 0.51        |
|    max_progress         | 0.954       |
|    max_speed            | 4           |
|    median_progress      | 0.334       |
|    survival_rate        | 0.49        |
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 528         |
|    time_elapsed         | 2037        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.023930477 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.621       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 10170       |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.178       |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,083,312/2,000,000 [0m [ [33m0:33:59[0m < [36m0:34:40[0m , [31m441 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 529         |
|    time_elapsed         | 2040        |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.025126373 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.617       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 10180       |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.178       |
|    value_loss           | 0.0289      |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,085,395/2,000,000 [0m [ [33m0:34:03[0m < [36m0:34:14[0m , [31m445 it/s[0m ]
| dr/                     |            |
|    progress             | 0.542      |
|    strength             | 0.856      |
| racing/                 |            |
|    avg_episode_length   | 408        |
|    avg_lap_time         | 3.51       |
|    avg_progress         | 0.375      |
|    avg_speed            | 3.74       |
|    best_lap_time        | 0.35       |
|    collision_rate       | 0.54       |
|    max_progress         | 0.945      |
|    max_speed            | 4          |
|    median_progress      | 0.323      |
|    survival_rate        | 0.46       |
| rollout/                |            |
|    ep_len_mean          | 408        |
