[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/pv3ndas8

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_3
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,990/500,000 [0m [ [33m0:00:03[0m < [36m0:11:08[0m , [31m746 it/s[0m ]
| rollout/           |          |
|    survival_rate      | 0.57     |
| rollout/              |          |
|    ep_len_mean        | 342      |
|    ep_rew_mean        | 293      |
| time/                 |          |
|    fps                | 589      |
|    iterations         | 110      |
|    time_elapsed       | 382      |
|    total_timesteps    | 225280   |
------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m227,315/500,000 [0m [ [33m0:06:24[0m < [36m0:09:41[0m , [31m470 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 111         |
|    time_elapsed         | 385         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.004466083 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.279       |
|    n_updates            | 6655        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.738       |
|    value_loss           | 0.519       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m229,361/500,000 [0m [ [33m0:06:27[0m < [36m0:09:33[0m , [31m472 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 337          |
|    ep_rew_mean          | 317          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 112          |
|    time_elapsed         | 388          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0062882127 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.339        |
|    n_updates            | 6660         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.738        |
|    value_loss           | 0.726        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m231,348/500,000 [0m [ [33m0:06:30[0m < [36m0:09:36[0m , [31m467 it/s[0m ]
| dr/                     |              |
|    progress             | 0.46         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 324          |
|    avg_progress         | 0.15         |
|    avg_speed            | 4.03         |
|    collision_rate       | 0.45         |
|    max_progress         | 0.412        |
|    max_speed            | 7            |
|    median_progress      | 0.12         |
|    survival_rate        | 0.55         |
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | 359          |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 113          |
|    time_elapsed         | 391          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0065613776 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0513       |
|    n_updates            | 6665         |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.738        |
|    value_loss           | 0.204        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m233,403/500,000 [0m [ [33m0:06:33[0m < [36m0:09:39[0m , [31m460 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | 308          |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 114          |
|    time_elapsed         | 394          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0048728976 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.259        |
|    n_updates            | 6670         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.737        |
|    value_loss           | 0.601        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m235,407/500,000 [0m [ [33m0:06:36[0m < [36m0:08:50[0m , [31m500 it/s[0m ]
| dr/                     |              |
|    progress             | 0.47         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 328          |
|    avg_progress         | 0.147        |
|    avg_speed            | 4.03         |
|    collision_rate       | 0.45         |
|    max_progress         | 0.412        |
|    max_speed            | 7            |
|    median_progress      | 0.119        |
|    survival_rate        | 0.55         |
| rollout/                |              |
|    ep_len_mean          | 327          |
|    ep_rew_mean          | 306          |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 115          |
|    time_elapsed         | 397          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0030365046 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.324        |
|    n_updates            | 6675         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.738        |
|    value_loss           | 0.588        |
------------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m237,534/500,000 [0m [ [33m0:06:39[0m < [36m0:07:46[0m , [31m563 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | 310          |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 116          |
|    time_elapsed         | 400          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0060890093 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.563        |
|    n_updates            | 6680         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.739        |
|    value_loss           | 0.942        |
------------------------------------------
[2K----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m239,574/500,000 [0m [ [33m0:06:42[0m < [36m0:07:31[0m , [31m578 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 334        |
|    ep_rew_mean          | 299        |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 117        |
|    time_elapsed         | 403        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.00631701 |
|    clip_fraction        | 0.0322     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.067      |
|    n_updates            | 6685       |
|    policy_gradient_loss | -0.00596   |
|    std                  | 0.739      |
|    value_loss           | 0.288      |
----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m241,572/500,000 [0m [ [33m0:06:45[0m < [36m0:07:27[0m , [31m579 it/s[0m ]
| dr/                     |             |
|    progress             | 0.48        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 336         |
|    avg_progress         | 0.149       |
|    avg_speed            | 3.95        |
|    collision_rate       | 0.46        |
|    max_progress         | 0.412       |
|    max_speed            | 7           |
|    median_progress      | 0.117       |
|    survival_rate        | 0.54        |
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 118         |
|    time_elapsed         | 406         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.008459857 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.162       |
|    n_updates            | 6690        |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.739       |
|    value_loss           | 0.484       |
-----------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m243,666/500,000 [0m [ [33m0:06:49[0m < [36m0:06:25[0m , [31m666 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 319          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 119          |
|    time_elapsed         | 409          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0068791304 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0509       |
|    n_updates            | 6695         |
|    policy_gradient_loss | -0.00664     |
|    std                  | 0.74         |
|    value_loss           | 0.209        |
------------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m245,696/500,000 [0m [ [33m0:06:52[0m < [36m0:06:21[0m , [31m668 it/s[0m ]
| dr/                     |             |
|    progress             | 0.49        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 325         |
|    avg_progress         | 0.148       |
|    avg_speed            | 3.98        |
|    collision_rate       | 0.46        |
|    max_progress         | 0.284       |
|    max_speed            | 7           |
|    median_progress      | 0.117       |
|    survival_rate        | 0.54        |
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 120         |
|    time_elapsed         | 412         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005670596 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.185       |
|    n_updates            | 6700        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.74        |
|    value_loss           | 0.704       |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m247,718/500,000 [0m [ [33m0:06:55[0m < [36m0:06:19[0m , [31m666 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 121         |
|    time_elapsed         | 416         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.004720874 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0489      |
|    n_updates            | 6705        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.74        |
|    value_loss           | 0.163       |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m249,808/500,000 [0m [ [33m0:06:58[0m < [36m0:06:18[0m , [31m662 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 122         |
|    time_elapsed         | 419         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.007645783 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0105      |
|    n_updates            | 6710        |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.741       |
|    value_loss           | 0.0682      |
-----------------------------------------
[2KEval num_timesteps=250000, episode_reward=573.40 +/- 1050.72;237m━━━━━━━━━[0m [32m249,954/500,000 [0m [ [33m0:07:04[0m < [36m0:06:19[0m , [31m660 it/s[0m ]
[2KEpisode length: 457.40 +/- 359.28m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m249,954/500,000 [0m [ [33m0:07:04[0m < [36m0:06:19[0m , [31m660 it/s[0m ]
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━[0m [32m249,954/500,000 [0m [ [33m0:07:04[0m < [36m0:06:19[0m , [31m660 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 457         |
|    mean_reward          | 573         |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.004275511 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0178      |
|    n_updates            | 6715        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.741       |
|    value_loss           | 0.122       |
-----------------------------------------
[2KNew best mean reward!m━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m249,954/500,000 [0m [ [33m0:07:04[0m < [36m0:06:19[0m , [31m660 it/s[0m ]
[2K------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m251,843/500,000 [0m [ [33m0:07:07[0m < [36m0:07:42[0m , [31m537 it/s[0m ]
| dr/                   |          |
|    progress           | 0.5      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 329      |
|    avg_progress       | 0.149    |
|    avg_speed          | 3.86     |
|    collision_rate     | 0.44     |
|    max_progress       | 0.284    |
|    max_speed          | 7        |
|    median_progress    | 0.123    |
|    survival_rate      | 0.56     |
| rollout/              |          |
|    ep_len_mean        | 327      |
|    ep_rew_mean        | 378      |
| time/                 |          |
|    fps                | 588      |
|    iterations         | 123      |
|    time_elapsed       | 427      |
|    total_timesteps    | 251904   |
------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m253,902/500,000 [0m [ [33m0:07:10[0m < [36m0:07:40[0m , [31m536 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | 413          |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 124          |
|    time_elapsed         | 431          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0051957164 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.175        |
|    n_updates            | 6720         |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.741        |
|    value_loss           | 0.38         |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m255,943/500,000 [0m [ [33m0:07:13[0m < [36m0:07:36[0m , [31m536 it/s[0m ]
| dr/                     |             |
|    progress             | 0.51        |
|    strength             | 0.025       |
| racing/                 |             |
|    avg_episode_length   | 325         |
|    avg_progress         | 0.154       |
|    avg_speed            | 3.83        |
|    collision_rate       | 0.39        |
|    max_progress         | 0.284       |
|    max_speed            | 7           |
|    median_progress      | 0.14        |
|    survival_rate        | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 425         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 125         |
|    time_elapsed         | 434         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.007211226 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0543      |
|    n_updates            | 6725        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.741       |
|    value_loss           | 0.287       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m257,963/500,000 [0m [ [33m0:07:16[0m < [36m0:07:31[0m , [31m537 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 432         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 126         |
|    time_elapsed         | 437         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008922651 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.124       |
|    n_updates            | 6730        |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.741       |
|    value_loss           | 0.374       |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m260,012/500,000 [0m [ [33m0:07:19[0m < [36m0:07:26[0m , [31m539 it/s[0m ]
| dr/                     |            |
|    progress             | 0.52       |
|    strength             | 0.05       |
| racing/                 |            |
|    avg_episode_length   | 339        |
|    avg_progress         | 0.156      |
|    avg_speed            | 3.89       |
|    collision_rate       | 0.38       |
|    max_progress         | 0.284      |
|    max_speed            | 7          |
|    median_progress      | 0.146      |
|    survival_rate        | 0.62       |
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | 455        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 127        |
|    time_elapsed         | 440        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.00611321 |
|    clip_fraction        | 0.0595     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0509     |
|    n_updates            | 6735       |
|    policy_gradient_loss | -0.00555   |
|    std                  | 0.741      |
|    value_loss           | 0.211      |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m262,099/500,000 [0m [ [33m0:07:23[0m < [36m0:07:30[0m , [31m530 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 515         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 128         |
|    time_elapsed         | 443         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006659831 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.198       |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.742       |
|    value_loss           | 0.599       |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m264,159/500,000 [0m [ [33m0:07:26[0m < [36m0:07:30[0m , [31m525 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 453          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 129          |
|    time_elapsed         | 447          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0035356542 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.89e-05     |
|    n_updates            | 6745         |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.742        |
|    value_loss           | 0.0629       |
------------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m266,229/500,000 [0m [ [33m0:07:29[0m < [36m0:06:08[0m , [31m636 it/s[0m ]
| dr/                     |             |
|    progress             | 0.53        |
|    strength             | 0.075       |
| racing/                 |             |
|    avg_episode_length   | 340         |
|    avg_progress         | 0.154       |
|    avg_speed            | 3.73        |
|    collision_rate       | 0.38        |
|    max_progress         | 0.284       |
|    max_speed            | 7           |
|    median_progress      | 0.148       |
|    survival_rate        | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 394         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 130         |
|    time_elapsed         | 450         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.004589059 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.138       |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.742       |
|    value_loss           | 0.599       |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m268,221/500,000 [0m [ [33m0:07:33[0m < [36m0:06:05[0m , [31m636 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 345          |
|    ep_rew_mean          | 468          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 131          |
|    time_elapsed         | 453          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0079461895 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0874       |
|    n_updates            | 6755         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.742        |
|    value_loss           | 0.706        |
------------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m270,264/500,000 [0m [ [33m0:07:36[0m < [36m0:06:03[0m , [31m634 it/s[0m ]
| dr/                     |             |
|    progress             | 0.54        |
|    strength             | 0.1         |
| racing/                 |             |
|    avg_episode_length   | 348         |
|    avg_progress         | 0.159       |
|    avg_speed            | 3.62        |
|    collision_rate       | 0.36        |
|    max_progress         | 0.372       |
|    max_speed            | 7           |
|    median_progress      | 0.165       |
|    survival_rate        | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 459         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 132         |
|    time_elapsed         | 457         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007930103 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.208       |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.742       |
|    value_loss           | 0.618       |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m272,311/500,000 [0m [ [33m0:07:39[0m < [36m0:05:58[0m , [31m637 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 351          |
|    ep_rew_mean          | 482          |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 133          |
|    time_elapsed         | 460          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0039748335 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0421       |
|    n_updates            | 6765         |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.742        |
|    value_loss           | 0.196        |
------------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m274,380/500,000 [0m [ [33m0:07:42[0m < [36m0:05:51[0m , [31m643 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | 440          |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 134          |
|    time_elapsed         | 463          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0041468022 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0194       |
|    n_updates            | 6770         |
|    policy_gradient_loss | -0.0064      |
|    std                  | 0.742        |
|    value_loss           | 0.13         |
------------------------------------------
[2KEval num_timesteps=275000, episode_reward=527.44 +/- 1024.685;237m━━━━━━━━[0m [32m274,976/500,000 [0m [ [33m0:07:46[0m < [36m0:05:53[0m , [31m638 it/s[0m ]
[2KEpisode length: 272.80 +/- 124.880m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m274,976/500,000 [0m [ [33m0:07:46[0m < [36m0:05:53[0m , [31m638 it/s[0m ]
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━[0m [32m274,976/500,000 [0m [ [33m0:07:46[0m < [36m0:05:53[0m , [31m638 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 273         |
|    mean_reward          | 527         |
| time/                   |             |
|    total_timesteps      | 275000      |
| train/                  |             |
|    approx_kl            | 0.005457606 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.198       |
|    n_updates            | 6775        |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.742       |
|    value_loss           | 0.704       |
-----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m276,437/500,000 [0m [ [33m0:07:49[0m < [36m0:06:40[0m , [31m560 it/s[0m ]
| dr/                   |          |
|    progress           | 0.55     |
|    strength           | 0.125    |
| racing/               |          |
|    avg_episode_length | 367      |
|    avg_progress       | 0.155    |
|    avg_speed          | 3.65     |
|    collision_rate     | 0.39     |
|    max_progress       | 0.372    |
|    max_speed          | 7        |
|    median_progress    | 0.151    |
|    survival_rate      | 0.61     |
| rollout/              |          |
|    ep_len_mean        | 365      |
|    ep_rew_mean        | 416      |
| time/                 |          |
|    fps                | 588      |
|    iterations         | 135      |
|    time_elapsed       | 469      |
|    total_timesteps    | 276480   |
------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m278,520/500,000 [0m [ [33m0:07:52[0m < [36m0:06:31[0m , [31m566 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | 396          |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 136          |
|    time_elapsed         | 472          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0033832416 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0839       |
|    n_updates            | 6780         |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.742        |
|    value_loss           | 0.363        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m280,473/500,000 [0m [ [33m0:07:55[0m < [36m0:06:25[0m , [31m571 it/s[0m ]
| dr/                     |              |
|    progress             | 0.56         |
|    strength             | 0.15         |
| racing/                 |              |
|    avg_episode_length   | 363          |
|    avg_progress         | 0.153        |
|    avg_speed            | 3.58         |
|    collision_rate       | 0.42         |
|    max_progress         | 0.372        |
|    max_speed            | 7            |
|    median_progress      | 0.142        |
|    survival_rate        | 0.58         |
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | 369          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 137          |
|    time_elapsed         | 475          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0035166456 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.116        |
|    n_updates            | 6785         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.742        |
|    value_loss           | 0.44         |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m282,558/500,000 [0m [ [33m0:07:58[0m < [36m0:06:15[0m , [31m581 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | 385          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 138          |
|    time_elapsed         | 478          |
