[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mruu0dn9

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_8
[2K---------------------------------━━━━━━━━━━━[0m [32m2,008/2,000,000 [0m [ [33m0:00:03[0m < [36m0:49:06[0m , [31m678 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 718         |
|    time_elapsed         | 2682        |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.008427874 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00535    |
|    n_updates            | 9690        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.676       |
|    value_loss           | 0.027       |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,472,479/2,000,…[0m [ [33m0:44:46[0m < [36m0:16:21[0m , [31m538 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 7.01e+03    |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 719         |
|    time_elapsed         | 2686        |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.010216324 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00015    |
|    n_updates            | 9695        |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.675       |
|    value_loss           | 0.0311      |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,474,486/2,000,…[0m [ [33m0:44:50[0m < [36m0:15:58[0m , [31m549 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 6.84e+03    |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 720         |
|    time_elapsed         | 2690        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.008632404 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00506    |
|    n_updates            | 9700        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.675       |
|    value_loss           | 0.0441      |
-----------------------------------------
[2KEval num_timesteps=1475000, episode_reward=11033.91 +/- 7999.105;237m━━━━[0m [32m1,474,961/2,000,…[0m [ [33m0:44:56[0m < [36m0:16:02[0m , [31m546 it/s[0m ]
[2KEpisode length: 384.90 +/- 308.90━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,474,961/2,000,…[0m [ [33m0:44:56[0m < [36m0:16:02[0m , [31m546 it/s[0m ]
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,474,961/2,000,…[0m [ [33m0:44:57[0m < [36m0:16:02[0m , [31m546 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 385          |
|    mean_reward          | 1.1e+04      |
| time/                   |              |
|    total_timesteps      | 1475000      |
| train/                  |              |
|    approx_kl            | 0.0073388508 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00511     |
|    n_updates            | 9705         |
|    policy_gradient_loss | -0.00827     |
|    std                  | 0.675        |
|    value_loss           | 0.0381       |
------------------------------------------
[2K------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,476,548/2,000,…[0m [ [33m0:44:59[0m < [36m0:19:11[0m , [31m455 it/s[0m ]
| dr/                   |          |
|    progress           | 0.738    |
|    strength           | 0.594    |
| racing/               |          |
|    avg_episode_length | 281      |
|    avg_progress       | 0.123    |
|    avg_speed          | 3.69     |
|    collision_rate     | 0.45     |
|    max_progress       | 0.44     |
|    max_speed          | 6.81     |
|    median_progress    | 0.106    |
|    survival_rate      | 0.55     |
| rollout/              |          |
|    ep_len_mean        | 294      |
|    ep_rew_mean        | 6.81e+03 |
| time/                 |          |
|    fps                | 546      |
|    iterations         | 721      |
|    time_elapsed       | 2699     |
|    total_timesteps    | 1476608  |
------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,478,602/2,000,…[0m [ [33m0:45:03[0m < [36m0:19:12[0m , [31m453 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 6.95e+03    |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 722         |
|    time_elapsed         | 2703        |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.004072829 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0088     |
|    n_updates            | 9710        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.674       |
|    value_loss           | 0.0432      |
-----------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,480,673/2,000,…[0m [ [33m0:45:06[0m < [36m0:19:05[0m , [31m454 it/s[0m ]
| dr/                     |              |
|    progress             | 0.74         |
|    strength             | 0.6          |
| racing/                 |              |
|    avg_episode_length   | 297          |
|    avg_progress         | 0.127        |
|    avg_speed            | 3.71         |
|    collision_rate       | 0.41         |
|    max_progress         | 0.44         |
|    max_speed            | 6.81         |
|    median_progress      | 0.106        |
|    survival_rate        | 0.59         |
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | 7.22e+03     |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 723          |
|    time_elapsed         | 2706         |
|    total_timesteps      | 1480704      |
| train/                  |              |
|    approx_kl            | 0.0076393816 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000169    |
|    n_updates            | 9715         |
|    policy_gradient_loss | -0.00578     |
|    std                  | 0.674        |
|    value_loss           | 0.0306       |
------------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,482,710/2,000,…[0m [ [33m0:45:10[0m < [36m0:19:04[0m , [31m452 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 7.78e+03    |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 724         |
|    time_elapsed         | 2710        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.007946484 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00809    |
|    n_updates            | 9720        |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.674       |
|    value_loss           | 0.0353      |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,484,776/2,000,…[0m [ [33m0:45:14[0m < [36m0:19:03[0m , [31m451 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 8.09e+03    |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 725         |
|    time_elapsed         | 2714        |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.006922105 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0119     |
|    n_updates            | 9725        |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.674       |
|    value_loss           | 0.0237      |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,486,812/2,000,…[0m [ [33m0:45:17[0m < [36m0:18:46[0m , [31m456 it/s[0m ]
| dr/                     |             |
|    progress             | 0.743       |
|    strength             | 0.606       |
| racing/                 |             |
|    avg_episode_length   | 295         |
|    avg_progress         | 0.134       |
|    avg_speed            | 3.78        |
|    collision_rate       | 0.39        |
|    max_progress         | 0.443       |
|    max_speed            | 6.81        |
|    median_progress      | 0.107       |
|    survival_rate        | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 7.79e+03    |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 726         |
|    time_elapsed         | 2717        |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.008496422 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00816    |
|    n_updates            | 9730        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.674       |
|    value_loss           | 0.0303      |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,488,864/2,000,…[0m [ [33m0:45:21[0m < [36m0:14:47[0m , [31m577 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 7.48e+03    |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 727         |
|    time_elapsed         | 2721        |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.005728975 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00326    |
|    n_updates            | 9735        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.674       |
|    value_loss           | 0.0449      |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,490,906/2,000,…[0m [ [33m0:45:24[0m < [36m0:14:53[0m , [31m571 it/s[0m ]
| dr/                     |             |
|    progress             | 0.745       |
|    strength             | 0.612       |
| racing/                 |             |
|    avg_episode_length   | 328         |
|    avg_progress         | 0.135       |
|    avg_speed            | 3.79        |
|    collision_rate       | 0.38        |
|    max_progress         | 0.443       |
|    max_speed            | 6.81        |
|    median_progress      | 0.106       |
|    survival_rate        | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 7.55e+03    |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 728         |
|    time_elapsed         | 2725        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.004932026 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0107      |
|    n_updates            | 9740        |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.674       |
|    value_loss           | 0.0776      |
-----------------------------------------
[2K----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,492,932/2,000,…[0m [ [33m0:45:28[0m < [36m0:15:00[0m , [31m563 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 320        |
|    ep_rew_mean          | 7.17e+03   |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 729        |
|    time_elapsed         | 2728       |
|    total_timesteps      | 1492992    |
| train/                  |            |
|    approx_kl            | 0.00438137 |
|    clip_fraction        | 0.0408     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0113    |
|    n_updates            | 9745       |
|    policy_gradient_loss | -0.00606   |
|    std                  | 0.674      |
|    value_loss           | 0.0257     |
----------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,494,952/2,000,…[0m [ [33m0:45:32[0m < [36m0:14:59[0m , [31m562 it/s[0m ]
| dr/                     |              |
|    progress             | 0.748        |
|    strength             | 0.619        |
| racing/                 |              |
|    avg_episode_length   | 301          |
|    avg_progress         | 0.131        |
|    avg_speed            | 3.83         |
|    collision_rate       | 0.43         |
|    max_progress         | 0.443        |
|    max_speed            | 6.81         |
|    median_progress      | 0.106        |
|    survival_rate        | 0.57         |
| rollout/                |              |
|    ep_len_mean          | 301          |
|    ep_rew_mean          | 7.34e+03     |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 730          |
|    time_elapsed         | 2732         |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0074598864 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00795     |
|    n_updates            | 9750         |
|    policy_gradient_loss | -0.00784     |
|    std                  | 0.674        |
|    value_loss           | 0.0362       |
------------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,497,021/2,000,…[0m [ [33m0:45:36[0m < [36m0:15:01[0m , [31m558 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 7.12e+03    |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 731         |
|    time_elapsed         | 2736        |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.004052572 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0029     |
|    n_updates            | 9755        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.673       |
|    value_loss           | 0.0418      |
-----------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,499,107/2,000,…[0m [ [33m0:45:39[0m < [36m0:15:01[0m , [31m557 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | 6.87e+03     |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 732          |
|    time_elapsed         | 2740         |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0082520265 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00179     |
|    n_updates            | 9760         |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.673        |
|    value_loss           | 0.0213       |
------------------------------------------
[2KEval num_timesteps=1500000, episode_reward=11097.76 +/- 7530.475;237m━━━━[0m [32m1,499,978/2,000,…[0m [ [33m0:45:45[0m < [36m0:14:59[0m , [31m557 it/s[0m ]
[2KEpisode length: 283.80 +/- 186.07━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,499,978/2,000,…[0m [ [33m0:45:45[0m < [36m0:14:59[0m , [31m557 it/s[0m ]
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━[0m [32m1,499,978/2,000,…[0m [ [33m0:45:45[0m < [36m0:14:59[0m , [31m557 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 284         |
|    mean_reward          | 1.11e+04    |
| time/                   |             |
|    total_timesteps      | 1500000     |
| train/                  |             |
|    approx_kl            | 0.010393237 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00219    |
|    n_updates            | 9765        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.673       |
|    value_loss           | 0.0312      |
-----------------------------------------
[2K------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,501,107/2,000,…[0m [ [33m0:45:47[0m < [36m0:17:25[0m , [31m478 it/s[0m ]
| dr/                   |          |
|    progress           | 0.75     |
|    strength           | 0.625    |
| racing/               |          |
|    avg_episode_length | 300      |
|    avg_progress       | 0.125    |
|    avg_speed          | 3.82     |
|    collision_rate     | 0.48     |
|    max_progress       | 0.443    |
|    max_speed          | 6.81     |
|    median_progress    | 0.106    |
|    survival_rate      | 0.52     |
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | 7.05e+03 |
| time/                 |          |
|    fps                | 546      |
|    iterations         | 733      |
|    time_elapsed       | 2747     |
|    total_timesteps    | 1501184  |
------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,503,182/2,000,…[0m [ [33m0:45:51[0m < [36m0:17:28[0m , [31m474 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | 7.18e+03     |
| time/                   |              |
|    fps                  | 546          |
|    iterations           | 734          |
|    time_elapsed         | 2751         |
|    total_timesteps      | 1503232      |
| train/                  |              |
|    approx_kl            | 0.0118622845 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00341      |
|    n_updates            | 9770         |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.673        |
|    value_loss           | 0.0319       |
------------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,505,255/2,000,…[0m [ [33m0:45:55[0m < [36m0:17:16[0m , [31m478 it/s[0m ]
| dr/                     |             |
|    progress             | 0.752       |
|    strength             | 0.631       |
| racing/                 |             |
|    avg_episode_length   | 312         |
|    avg_progress         | 0.133       |
|    avg_speed            | 3.91        |
|    collision_rate       | 0.43        |
|    max_progress         | 0.443       |
|    max_speed            | 6.81        |
|    median_progress      | 0.108       |
|    survival_rate        | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 7.52e+03    |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 735         |
|    time_elapsed         | 2755        |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.008548085 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0148     |
|    n_updates            | 9775        |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.673       |
|    value_loss           | 0.0254      |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,507,308/2,000,…[0m [ [33m0:45:58[0m < [36m0:17:10[0m , [31m479 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 7.48e+03    |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 736         |
|    time_elapsed         | 2759        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.007113682 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00512     |
|    n_updates            | 9780        |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.673       |
|    value_loss           | 0.0264      |
-----------------------------------------
[2K----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,509,300/2,000,…[0m [ [33m0:46:02[0m < [36m0:17:09[0m , [31m477 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | 7.73e+03   |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 737        |
|    time_elapsed         | 2762       |
|    total_timesteps      | 1509376    |
| train/                  |            |
|    approx_kl            | 0.00834983 |
|    clip_fraction        | 0.0837     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00755   |
|    n_updates            | 9785       |
|    policy_gradient_loss | -0.00637   |
|    std                  | 0.673      |
|    value_loss           | 0.0307     |
----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,511,360/2,000,…[0m [ [33m0:46:06[0m < [36m0:17:01[0m , [31m479 it/s[0m ]
| dr/                     |             |
|    progress             | 0.755       |
|    strength             | 0.637       |
| racing/                 |             |
|    avg_episode_length   | 296         |
|    avg_progress         | 0.132       |
|    avg_speed            | 3.9         |
|    collision_rate       | 0.44        |
|    max_progress         | 0.443       |
|    max_speed            | 6.81        |
|    median_progress      | 0.108       |
|    survival_rate        | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 7.73e+03    |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 738         |
|    time_elapsed         | 2766        |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.008165118 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0192     |
|    n_updates            | 9790        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.673       |
|    value_loss           | 0.0283      |
-----------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,513,409/2,000,…[0m [ [33m0:46:09[0m < [36m0:16:56[0m , [31m479 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 281          |
|    ep_rew_mean          | 7.46e+03     |
| time/                   |              |
|    fps                  | 546          |
|    iterations           | 739          |
|    time_elapsed         | 2770         |
|    total_timesteps      | 1513472      |
| train/                  |              |
|    approx_kl            | 0.0069586653 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00731     |
|    n_updates            | 9795         |
|    policy_gradient_loss | -0.00632     |
|    std                  | 0.672        |
|    value_loss           | 0.0239       |
------------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,515,469/2,000,…[0m [ [33m0:46:13[0m < [36m0:14:31[0m , [31m557 it/s[0m ]
| dr/                     |              |
|    progress             | 0.757        |
|    strength             | 0.644        |
| racing/                 |              |
|    avg_episode_length   | 257          |
|    avg_progress         | 0.131        |
|    avg_speed            | 4.03         |
|    collision_rate       | 0.44         |
|    max_progress         | 0.4          |
|    max_speed            | 6.81         |
|    median_progress      | 0.108        |
|    survival_rate        | 0.56         |
| rollout/                |              |
|    ep_len_mean          | 252          |
|    ep_rew_mean          | 8.22e+03     |
| time/                   |              |
|    fps                  | 546          |
|    iterations           | 740          |
|    time_elapsed         | 2773         |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0082120765 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00205      |
|    n_updates            | 9800         |
|    policy_gradient_loss | -0.00872     |
|    std                  | 0.672        |
|    value_loss           | 0.0445       |
------------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,517,531/2,000,…[0m [ [33m0:46:17[0m < [36m0:14:25[0m , [31m558 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 7.71e+03    |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 741         |
|    time_elapsed         | 2777        |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.007928247 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00481     |
|    n_updates            | 9805        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.672       |
|    value_loss           | 0.0498      |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,519,523/2,000,…[0m [ [33m0:46:20[0m < [36m0:14:16[0m , [31m562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 8.09e+03    |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 742         |
|    time_elapsed         | 2780        |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.008357404 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00804     |
|    n_updates            | 9810        |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.672       |
|    value_loss           | 0.0728      |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,521,620/2,000,…[0m [ [33m0:46:24[0m < [36m0:14:09[0m , [31m564 it/s[0m ]
| dr/                     |             |
|    progress             | 0.76        |
|    strength             | 0.65        |
| racing/                 |             |
|    avg_episode_length   | 257         |
|    avg_progress         | 0.131       |
|    avg_speed            | 4.04        |
|    collision_rate       | 0.39        |
|    max_progress         | 0.4         |
|    max_speed            | 6.81        |
|    median_progress      | 0.108       |
|    survival_rate        | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 7.86e+03    |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 743         |
|    time_elapsed         | 2784        |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.009128202 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00901     |
|    n_updates            | 9815        |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.671       |
|    value_loss           | 0.0438      |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,523,616/2,000,…[0m [ [33m0:46:27[0m < [36m0:14:05[0m , [31m564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 7.4e+03     |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 744         |
|    time_elapsed         | 2788        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.007397351 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0021      |
|    n_updates            | 9820        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.672       |
|    value_loss           | 0.0417      |
-----------------------------------------
[2KEval num_timesteps=1525000, episode_reward=6866.64 +/- 3897.90;5;237m━━━━[0m [32m1,524,961/2,000,…[0m [ [33m0:46:33[0m < [36m0:14:00[0m , [31m566 it/s[0m ]
[2KEpisode length: 187.30 +/- 84.63━━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,524,961/2,000,…[0m [ [33m0:46:33[0m < [36m0:14:00[0m , [31m566 it/s[0m ]
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━[0m [32m1,524,961/2,000,…[0m [ [33m0:46:33[0m < [36m0:14:00[0m , [31m566 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 187          |
|    mean_reward          | 6.87e+03     |
| time/                   |              |
|    total_timesteps      | 1525000      |
| train/                  |              |
|    approx_kl            | 0.0067125424 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
