[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/a6xnikfi

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-29_21-50-08/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,144/2,000,000 [0m [ [33m0:00:12[0m < [36m0:48:27[0m , [31m685 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.423       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00722    |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.000664    |
|    std                  | 0.198       |
|    value_loss           | 0.0218      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,154,948/2,000,…[0m [ [33m0:27:04[0m < [36m0:16:47[0m , [31m839 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 3.96e+03    |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 141         |
|    time_elapsed         | 1626        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.104520135 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.426       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00344    |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.196       |
|    value_loss           | 0.0228      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,163,212/2,000,…[0m [ [33m0:27:15[0m < [36m0:17:02[0m , [31m819 it/s[0m ]
| dr/                     |             |
|    progress             | 0.58        |
|    strength             | 0.95        |
| racing/                 |             |
|    avg_episode_length   | 1.16e+03    |
|    avg_lap_time         | 5.7         |
|    avg_progress         | 0.135       |
|    avg_speed            | 3.94        |
|    best_lap_time        | 0.29        |
|    collision_rate       | 0.22        |
|    max_progress         | 0.178       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 4.02e+03    |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 142         |
|    time_elapsed         | 1637        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.019249925 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.444       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00635     |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.194       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,171,440/2,000,…[0m [ [33m0:27:25[0m < [36m0:16:59[0m , [31m814 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 4.01e+03    |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 143         |
|    time_elapsed         | 1647        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.028247457 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.451       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00318     |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.194       |
|    value_loss           | 0.00536     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,179,468/2,000,…[0m [ [33m0:27:36[0m < [36m0:16:51[0m , [31m812 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 4.03e+03    |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 144         |
|    time_elapsed         | 1658        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.016551822 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.456       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.62e-05    |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.194       |
|    value_loss           | 0.0228      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,187,748/2,000,…[0m [ [33m0:27:47[0m < [36m0:16:34[0m , [31m817 it/s[0m ]
| dr/                     |             |
|    progress             | 0.59        |
|    strength             | 0.975       |
| racing/                 |             |
|    avg_episode_length   | 1.17e+03    |
|    avg_lap_time         | 6           |
|    avg_progress         | 0.136       |
|    avg_speed            | 3.95        |
|    best_lap_time        | 0.29        |
|    collision_rate       | 0.21        |
|    max_progress         | 0.178       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 4.09e+03    |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 145         |
|    time_elapsed         | 1669        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.043682568 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.455       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.194       |
|    value_loss           | 0.00436     |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,195,960/2,000,…[0m [ [33m0:27:57[0m < [36m0:16:38[0m , [31m806 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 4.15e+03   |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 146        |
|    time_elapsed         | 1679       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.02077882 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.448      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0246    |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.00247   |
|    std                  | 0.195      |
|    value_loss           | 0.0059     |
----------------------------------------
[2KEval num_timesteps=1200000, episode_reward=4419.82 +/- 1190.57;237m━━━━━━[0m [32m1,199,920/2,000,…[0m [ [33m0:28:18[0m < [36m0:17:50[0m , [31m748 it/s[0m ]
[2KEpisode length: 1292.70 +/- 350.930m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,199,920/2,000,…[0m [ [33m0:28:18[0m < [36m0:17:50[0m , [31m748 it/s[0m ]
[2K----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,199,920/2,000,…[0m [ [33m0:28:18[0m < [36m0:17:50[0m , [31m748 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 1.29e+03   |
|    mean_reward          | 4.42e+03   |
| time/                   |            |
|    total_timesteps      | 1200000    |
| train/                  |            |
|    approx_kl            | 0.02966523 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.446      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00751    |
|    n_updates            | 3910       |
|    policy_gradient_loss | -0.00152   |
|    std                  | 0.194      |
|    value_loss           | 0.0116     |
----------------------------------------
[2K------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,204,120/2,000,…[0m [ [33m0:28:22[0m < [36m0:30:46[0m , [31m431 it/s[0m ]
| dr/                   |          |
|    progress           | 0.6      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 1.17e+03 |
|    avg_lap_time       | 6.1      |
|    avg_progress       | 0.135    |
|    avg_speed          | 3.95     |
|    best_lap_time      | 0.82     |
|    collision_rate     | 0.2      |
|    max_progress       | 0.178    |
|    max_speed          | 4        |
|    median_progress    | 0.17     |
|    survival_rate      | 0.8      |
| rollout/              |          |
|    ep_len_mean        | 1.17e+03 |
|    ep_rew_mean        | 4.01e+03 |
| time/                 |          |
|    fps                | 706      |
|    iterations         | 147      |
|    time_elapsed       | 1704     |
|    total_timesteps    | 1204224  |
------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,212,288/2,000,…[0m [ [33m0:28:32[0m < [36m0:29:35[0m , [31m444 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 3.99e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 148         |
|    time_elapsed         | 1714        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.039444637 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.447       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.194       |
|    value_loss           | 0.0328      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,220,548/2,000,…[0m [ [33m0:28:43[0m < [36m0:15:52[0m , [31m819 it/s[0m ]
| dr/                     |             |
|    progress             | 0.61        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.15e+03    |
|    avg_lap_time         | 6           |
|    avg_progress         | 0.133       |
|    avg_speed            | 3.95        |
|    best_lap_time        | 0.82        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.178       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 3.95e+03    |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 149         |
|    time_elapsed         | 1725        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.032419965 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.446       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.194       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,228,692/2,000,…[0m [ [33m0:28:53[0m < [36m0:15:27[0m , [31m833 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 3.9e+03     |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 150         |
|    time_elapsed         | 1735        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.022515342 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.445       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00331    |
|    n_updates            | 3940        |
|    policy_gradient_loss | -5.48e-05   |
|    std                  | 0.195       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,236,860/2,000,…[0m [ [33m0:29:04[0m < [36m0:15:24[0m , [31m826 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 4e+03      |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 151        |
|    time_elapsed         | 1746       |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.03851448 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.439      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00457    |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.00245   |
|    std                  | 0.195      |
|    value_loss           | 0.00626    |
----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,245,084/2,000,…[0m [ [33m0:29:14[0m < [36m0:15:16[0m , [31m824 it/s[0m ]
| dr/                     |            |
|    progress             | 0.62       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 1.17e+03   |
|    avg_lap_time         | 6.31       |
|    avg_progress         | 0.135      |
|    avg_speed            | 3.95       |
|    best_lap_time        | 0.82       |
|    collision_rate       | 0.25       |
|    max_progress         | 0.178      |
|    max_speed            | 4          |
|    median_progress      | 0.171      |
|    survival_rate        | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 4.01e+03   |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 152        |
|    time_elapsed         | 1756       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.13024996 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.45       |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0179     |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.00589   |
|    std                  | 0.193      |
|    value_loss           | 0.00287    |
----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,253,320/2,000,…[0m [ [33m0:29:25[0m < [36m0:15:14[0m , [31m817 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 3.99e+03    |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 153         |
|    time_elapsed         | 1767        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.016609445 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.461       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.193       |
|    value_loss           | 0.00303     |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,261,496/2,000,…[0m [ [33m0:29:35[0m < [36m0:14:53[0m , [31m827 it/s[0m ]
| dr/                     |             |
|    progress             | 0.63        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.19e+03    |
|    avg_lap_time         | 7.37        |
|    avg_progress         | 0.138       |
|    avg_speed            | 3.95        |
|    best_lap_time        | 0.82        |
|    collision_rate       | 0.21        |
|    max_progress         | 0.178       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 4.11e+03    |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 154         |
|    time_elapsed         | 1777        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.029285269 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.457       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00754    |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.193       |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,269,608/2,000,…[0m [ [33m0:29:45[0m < [36m0:14:43[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 4.22e+03    |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 155         |
|    time_elapsed         | 1787        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.013891038 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.468       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.192       |
|    value_loss           | 0.00194     |
-----------------------------------------
[2K---------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,277,784/2,000,…[0m [ [33m0:29:56[0m < [36m0:14:23[0m , [31m838 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.23e+03  |
|    ep_rew_mean          | 4.25e+03  |
| time/                   |           |
|    fps                  | 710       |
|    iterations           | 156       |
|    time_elapsed         | 1798      |
|    total_timesteps      | 1277952   |
| train/                  |           |
|    approx_kl            | 0.2312342 |
|    clip_fraction        | 0.176     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.486     |
|    explained_variance   | 0.743     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0254   |
|    n_updates            | 4000      |
|    policy_gradient_loss | -0.0174   |
|    std                  | 0.188     |
|    value_loss           | 0.00828   |
---------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,285,984/2,000,…[0m [ [33m0:30:06[0m < [36m0:14:26[0m , [31m825 it/s[0m ]
| dr/                     |            |
|    progress             | 0.64       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 1.23e+03   |
|    avg_lap_time         | 7.56       |
|    avg_progress         | 0.143      |
|    avg_speed            | 3.95       |
|    best_lap_time        | 0.82       |
|    collision_rate       | 0.22       |
|    max_progress         | 0.178      |
|    max_speed            | 4          |
|    median_progress      | 0.171      |
|    survival_rate        | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 4.14e+03   |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 157        |
|    time_elapsed         | 1808       |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.05258464 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.522      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.000915  |
|    std                  | 0.187      |
|    value_loss           | 0.00707    |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,294,312/2,000,…[0m [ [33m0:30:17[0m < [36m0:14:13[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 4.17e+03    |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 158         |
|    time_elapsed         | 1819        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.022963356 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.535       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.186       |
|    value_loss           | 0.0263      |
-----------------------------------------
[2KEval num_timesteps=1300000, episode_reward=3455.87 +/- 1581.355;237m━━━━━[0m [32m1,299,960/2,000,…[0m [ [33m0:30:35[0m < [36m0:15:06[0m , [31m773 it/s[0m ]
[2KEpisode length: 1007.40 +/- 449.37[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,299,960/2,000,…[0m [ [33m0:30:35[0m < [36m0:15:06[0m , [31m773 it/s[0m ]
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,299,960/2,000,…[0m [ [33m0:30:35[0m < [36m0:15:06[0m , [31m773 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1.01e+03    |
|    mean_reward          | 3.46e+03    |
| time/                   |             |
|    total_timesteps      | 1300000     |
| train/                  |             |
|    approx_kl            | 0.034133196 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.532       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.187       |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,302,456/2,000,…[0m [ [33m0:30:39[0m < [36m0:22:20[0m , [31m521 it/s[0m ]
| dr/                   |          |
|    progress           | 0.65     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 1.21e+03 |
|    avg_lap_time       | 8.14     |
|    avg_progress       | 0.14     |
|    avg_speed          | 3.95     |
|    best_lap_time      | 0.82     |
|    collision_rate     | 0.25     |
|    max_progress       | 0.178    |
|    max_speed          | 4        |
|    median_progress    | 0.171    |
|    survival_rate      | 0.75     |
| rollout/              |          |
|    ep_len_mean        | 1.21e+03 |
|    ep_rew_mean        | 4.17e+03 |
| time/                 |          |
|    fps                | 707      |
|    iterations         | 159      |
|    time_elapsed       | 1841     |
|    total_timesteps    | 1302528  |
------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,310,652/2,000,…[0m [ [33m0:30:50[0m < [36m0:22:53[0m , [31m502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 4.2e+03     |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 160         |
|    time_elapsed         | 1852        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.042453997 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.542       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00757     |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.184       |
|    value_loss           | 0.00762     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,318,808/2,000,…[0m [ [33m0:31:00[0m < [36m0:14:38[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 4.19e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 161         |
|    time_elapsed         | 1862        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.023077738 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.568       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.182       |
|    value_loss           | 0.00719     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,327,032/2,000,…[0m [ [33m0:31:11[0m < [36m0:13:53[0m , [31m809 it/s[0m ]
| dr/                     |             |
|    progress             | 0.66        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.22e+03    |
|    avg_lap_time         | 7.29        |
|    avg_progress         | 0.141       |
|    avg_speed            | 3.95        |
|    best_lap_time        | 0.82        |
|    collision_rate       | 0.22        |
|    max_progress         | 0.178       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 4.18e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 162         |
|    time_elapsed         | 1873        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.019243086 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.582       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.182       |
|    value_loss           | 0.0039      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,335,200/2,000,…[0m [ [33m0:31:21[0m < [36m0:13:35[0m , [31m816 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 4.27e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 163         |
|    time_elapsed         | 1883        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.033010148 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.567       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00679    |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.184       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,343,356/2,000,…[0m [ [33m0:31:31[0m < [36m0:13:19[0m , [31m823 it/s[0m ]
| dr/                     |             |
|    progress             | 0.67        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.21e+03    |
|    avg_lap_time         | 7.83        |
|    avg_progress         | 0.14        |
|    avg_speed            | 3.95        |
|    best_lap_time        | 0.82        |
|    collision_rate       | 0.21        |
|    max_progress         | 0.178       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 4.2e+03     |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 164         |
|    time_elapsed         | 1894        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.017409028 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.58        |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.18        |
|    value_loss           | 0.00398     |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,351,616/2,000,…[0m [ [33m0:31:42[0m < [36m0:13:02[0m , [31m830 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 4.19e+03   |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 165        |
|    time_elapsed         | 1904       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.05181364 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.604      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0111    |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.00249   |
|    std                  | 0.178      |
|    value_loss           | 0.0113     |
----------------------------------------
[2K----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m1,359,800/2,000,…[0m [ [33m0:31:52[0m < [36m0:12:50[0m , [31m832 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 4.18e+03   |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 166        |
|    time_elapsed         | 1914       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.03016402 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.614      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00627   |
