[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vmztislw
Logging to runs/multi_pp_2026-04-16_09-16-07/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,084/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:02[0m , [31m897 it/s[0m ]
| rollout/           |          |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 108          |
|    time_elapsed         | 1129         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0077825477 |
|    clip_fraction        | 0.099        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0233       |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.625        |
|    value_loss           | 0.0293       |
------------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m892,860/2,000,000 [0m [ [33m0:18:57[0m < [36m0:21:49[0m , [31m846 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 553          |
|    ep_rew_mean          | 1.64e+03     |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 109          |
|    time_elapsed         | 1139         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0064933207 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00577     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.624        |
|    value_loss           | 0.0169       |
------------------------------------------
[2KEval num_timesteps=900000, episode_reward=1626.24 +/- 522.99;237m━━━━━━━━━━━[0m [32m899,948/2,000,000 [0m [ [33m0:19:12[0m < [36m0:21:53[0m , [31m838 it/s[0m ]
[2KEpisode length: 532.30 +/- 170.09m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m899,948/2,000,000 [0m [ [33m0:19:12[0m < [36m0:21:53[0m , [31m838 it/s[0m ]
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m899,948/2,000,000 [0m [ [33m0:19:12[0m < [36m0:21:53[0m , [31m838 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 532         |
|    mean_reward          | 1.63e+03    |
| time/                   |             |
|    total_timesteps      | 900000      |
| train/                  |             |
|    approx_kl            | 0.006949864 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00452     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.621       |
|    value_loss           | 0.0217      |
-----------------------------------------
[2K------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m901,052/2,000,000 [0m [ [33m0:19:13[0m < [36m0:27:07[0m , [31m676 it/s[0m ]
| dr/                   |          |
|    progress           | 0.45     |
|    strength           | 0.625    |
| racing/               |          |
|    avg_episode_length | 565      |
|    avg_lap_time       | 3.44     |
|    avg_progress       | 0.0573   |
|    avg_speed          | 3.41     |
|    best_lap_time      | 0.32     |
|    collision_rate     | 0.24     |
|    max_progress       | 0.0845   |
|    max_speed          | 3.5      |
|    median_progress    | 0.0613   |
|    survival_rate      | 0.76     |
| rollout/              |          |
|    ep_len_mean        | 567      |
|    ep_rew_mean        | 1.69e+03 |
| time/                 |          |
|    fps                | 780      |
|    iterations         | 110      |
|    time_elapsed       | 1155     |
|    total_timesteps    | 901120   |
------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m909,176/2,000,000 [0m [ [33m0:19:23[0m < [36m0:26:59[0m , [31m674 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 111         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.007167776 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00882     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.619       |
|    value_loss           | 0.0245      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m917,420/2,000,000 [0m [ [33m0:19:33[0m < [36m0:27:31[0m , [31m656 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 112         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009260299 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00906    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.607       |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m925,628/2,000,000 [0m [ [33m0:19:43[0m < [36m0:21:39[0m , [31m827 it/s[0m ]
| dr/                     |             |
|    progress             | 0.46        |
|    strength             | 0.65        |
| racing/                 |             |
|    avg_episode_length   | 557         |
|    avg_lap_time         | 3.43        |
|    avg_progress         | 0.0566      |
|    avg_speed            | 3.41        |
|    best_lap_time        | 0.32        |
|    collision_rate       | 0.18        |
|    max_progress         | 0.0868      |
|    max_speed            | 3.5         |
|    median_progress      | 0.0602      |
|    survival_rate        | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 113         |
|    time_elapsed         | 1185        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.008632394 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00177    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.61        |
|    value_loss           | 0.0258      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m933,784/2,000,000 [0m [ [33m0:19:53[0m < [36m0:21:43[0m , [31m818 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 540          |
|    ep_rew_mean          | 1.61e+03     |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 114          |
|    time_elapsed         | 1195         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0074007334 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000974     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.611        |
|    value_loss           | 0.0262       |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m941,952/2,000,000 [0m [ [33m0:20:03[0m < [36m0:21:17[0m , [31m829 it/s[0m ]
| dr/                     |             |
|    progress             | 0.47        |
|    strength             | 0.675       |
| racing/                 |             |
|    avg_episode_length   | 545         |
|    avg_lap_time         | 2.76        |
|    avg_progress         | 0.0554      |
|    avg_speed            | 3.41        |
|    best_lap_time        | 0.31        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.0868      |
|    max_speed            | 3.5         |
|    median_progress      | 0.0602      |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 115         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.006296186 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00602     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.614       |
|    value_loss           | 0.0287      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m950,208/2,000,000 [0m [ [33m0:20:14[0m < [36m0:21:18[0m , [31m822 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 531         |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 116         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.011880215 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00419     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.000701   |
|    std                  | 0.616       |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m958,416/2,000,000 [0m [ [33m0:20:24[0m < [36m0:21:25[0m , [31m811 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 117         |
|    time_elapsed         | 1226        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010137219 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00528     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.615       |
|    value_loss           | 0.0215      |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m966,588/2,000,000 [0m [ [33m0:20:34[0m < [36m0:20:46[0m , [31m830 it/s[0m ]
| dr/                     |              |
|    progress             | 0.48         |
|    strength             | 0.7          |
| racing/                 |              |
|    avg_episode_length   | 539          |
|    avg_lap_time         | 2.4          |
|    avg_progress         | 0.0548       |
|    avg_speed            | 3.41         |
|    best_lap_time        | 0.31         |
|    collision_rate       | 0.23         |
|    max_progress         | 0.088        |
|    max_speed            | 3.5          |
|    median_progress      | 0.0573       |
|    survival_rate        | 0.77         |
| rollout/                |              |
|    ep_len_mean          | 535          |
|    ep_rew_mean          | 1.6e+03      |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 118          |
|    time_elapsed         | 1235         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0064480994 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000363     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.000926    |
|    std                  | 0.616        |
|    value_loss           | 0.0264       |
------------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m974,808/2,000,000 [0m [ [33m0:20:43[0m < [36m0:20:45[0m , [31m824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 119         |
|    time_elapsed         | 1245        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.005176181 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.612       |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m982,980/2,000,000 [0m [ [33m0:20:53[0m < [36m0:20:30[0m , [31m827 it/s[0m ]
| dr/                     |             |
|    progress             | 0.49        |
|    strength             | 0.725       |
| racing/                 |             |
|    avg_episode_length   | 538         |
|    avg_lap_time         | 2.53        |
|    avg_progress         | 0.0548      |
|    avg_speed            | 3.41        |
|    best_lap_time        | 0.31        |
|    collision_rate       | 0.19        |
|    max_progress         | 0.088       |
|    max_speed            | 3.5         |
|    median_progress      | 0.0561      |
|    survival_rate        | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 120         |
|    time_elapsed         | 1255        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007110742 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.607       |
|    value_loss           | 0.0276      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m991,136/2,000,000 [0m [ [33m0:21:03[0m < [36m0:20:22[0m , [31m826 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 121         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.009046656 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00909     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.602       |
|    value_loss           | 0.0209      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m999,344/2,000,000 [0m [ [33m0:21:13[0m < [36m0:20:12[0m , [31m826 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 122         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009422161 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00859     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.000158   |
|    std                  | 0.599       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2KEval num_timesteps=1000000, episode_reward=1617.82 +/- 470.51;237m━━━━━━━━━━[0m [32m999,920/2,000,000 [0m [ [33m0:21:20[0m < [36m0:20:16[0m , [31m823 it/s[0m ]
[2KEpisode length: 531.10 +/- 148.200m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m999,920/2,000,000 [0m [ [33m0:21:20[0m < [36m0:20:16[0m , [31m823 it/s[0m ]
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m999,920/2,000,000 [0m [ [33m0:21:20[0m < [36m0:20:16[0m , [31m823 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 531         |
|    mean_reward          | 1.62e+03    |
| time/                   |             |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.009236509 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.604       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,007,520/2,000,000[0m [ [33m0:21:29[0m < [36m0:24:53[0m , [31m665 it/s[0m ]
| dr/                   |          |
|    progress           | 0.5      |
|    strength           | 0.75     |
| racing/               |          |
|    avg_episode_length | 556      |
|    avg_lap_time       | 2.41     |
|    avg_progress       | 0.0565   |
|    avg_speed          | 3.42     |
|    best_lap_time      | 0.31     |
|    collision_rate     | 0.17     |
|    max_progress       | 0.0892   |
|    max_speed          | 3.5      |
|    median_progress    | 0.0573   |
|    survival_rate      | 0.83     |
| rollout/              |          |
|    ep_len_mean        | 568      |
|    ep_rew_mean        | 1.7e+03  |
| time/                 |          |
|    fps                | 780      |
|    iterations         | 123      |
|    time_elapsed       | 1291     |
|    total_timesteps    | 1007616  |
------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,015,696/2,000,000[0m [ [33m0:21:40[0m < [36m0:25:13[0m , [31m651 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 124         |
|    time_elapsed         | 1301        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008239703 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00323    |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.602       |
|    value_loss           | 0.0225      |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,023,872/2,000,000[0m [ [33m0:21:49[0m < [36m0:19:35[0m , [31m831 it/s[0m ]
| dr/                     |              |
|    progress             | 0.51         |
|    strength             | 0.775        |
| racing/                 |              |
|    avg_episode_length   | 555          |
|    avg_lap_time         | 2.71         |
|    avg_progress         | 0.0565       |
|    avg_speed            | 3.41         |
|    best_lap_time        | 0.31         |
|    collision_rate       | 0.18         |
|    max_progress         | 0.0892       |
|    max_speed            | 3.5          |
|    median_progress      | 0.0602       |
|    survival_rate        | 0.82         |
| rollout/                |              |
|    ep_len_mean          | 563          |
|    ep_rew_mean          | 1.68e+03     |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 125          |
|    time_elapsed         | 1311         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0073441644 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00243      |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.605        |
|    value_loss           | 0.0267       |
------------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,032,112/2,000,000[0m [ [33m0:21:59[0m < [36m0:19:40[0m , [31m821 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 576        |
|    ep_rew_mean          | 1.72e+03   |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 126        |
|    time_elapsed         | 1321       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.00984039 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00378   |
|    std                  | 0.602      |
|    value_loss           | 0.0151     |
----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,040,344/2,000,000[0m [ [33m0:22:09[0m < [36m0:19:04[0m , [31m839 it/s[0m ]
| dr/                     |             |
|    progress             | 0.52        |
|    strength             | 0.8         |
| racing/                 |             |
|    avg_episode_length   | 579         |
|    avg_lap_time         | 2.87        |
|    avg_progress         | 0.0588      |
|    avg_speed            | 3.41        |
|    best_lap_time        | 0.31        |
|    collision_rate       | 0.16        |
|    max_progress         | 0.0892      |
|    max_speed            | 3.5         |
|    median_progress      | 0.0625      |
|    survival_rate        | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | 1.74e+03    |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 127         |
|    time_elapsed         | 1331        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.009060086 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.598       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,048,448/2,000,000[0m [ [33m0:22:19[0m < [36m0:19:16[0m , [31m824 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 568          |
|    ep_rew_mean          | 1.7e+03      |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 128          |
|    time_elapsed         | 1341         |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0057106228 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000894     |
|    n_updates            | 1270         |
|    policy_gradient_loss | 0.000396     |
|    std                  | 0.597        |
|    value_loss           | 0.0177       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,056,624/2,000,000[0m [ [33m0:22:29[0m < [36m0:19:02[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 129         |
|    time_elapsed         | 1351        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.005557871 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00589     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.595       |
|    value_loss           | 0.0212      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,064,888/2,000,000[0m [ [33m0:22:39[0m < [36m0:18:55[0m , [31m824 it/s[0m ]
| dr/                     |             |
|    progress             | 0.53        |
|    strength             | 0.825       |
| racing/                 |             |
|    avg_episode_length   | 576         |
|    avg_lap_time         | 2.9         |
|    avg_progress         | 0.0585      |
|    avg_speed            | 3.41        |
|    best_lap_time        | 0.31        |
|    collision_rate       | 0.12        |
|    max_progress         | 0.0972      |
|    max_speed            | 3.5         |
|    median_progress      | 0.0613      |
|    survival_rate        | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 130         |
|    time_elapsed         | 1361        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.006669621 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.588       |
|    value_loss           | 0.022       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,073,032/2,000,000[0m [ [33m0:22:49[0m < [36m0:18:55[0m , [31m817 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 574          |
|    ep_rew_mean          | 1.72e+03     |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 131          |
|    time_elapsed         | 1371         |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0065527344 |
|    clip_fraction        | 0.0971       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00548      |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.593        |
|    value_loss           | 0.0131       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,081,264/2,000,000[0m [ [33m0:22:59[0m < [36m0:18:27[0m , [31m830 it/s[0m ]
| dr/                     |              |
|    progress             | 0.54         |
|    strength             | 0.85         |
| racing/                 |              |
|    avg_episode_length   | 567          |
|    avg_lap_time         | 3.42         |
|    avg_progress         | 0.0576       |
|    avg_speed            | 3.4          |
|    best_lap_time        | 0.44         |
|    collision_rate       | 0.12         |
|    max_progress         | 0.0972       |
|    max_speed            | 3.5          |
|    median_progress      | 0.0595       |
|    survival_rate        | 0.88         |
| rollout/                |              |
|    ep_len_mean          | 557          |
|    ep_rew_mean          | 1.66e+03     |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 132          |
|    time_elapsed         | 1381         |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0066932323 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000427     |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.593        |
|    value_loss           | 0.0212       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,089,408/2,000,000[0m [ [33m0:23:09[0m < [36m0:18:10[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 133         |
|    time_elapsed         | 1391        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.008416674 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.588       |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,097,704/2,000,000[0m [ [33m0:23:18[0m < [36m0:17:49[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 134         |
|    time_elapsed         | 1400        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.009884775 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.589       |
|    value_loss           | 0.019       |
-----------------------------------------
